att0,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,class
∫Ï∆Ï¡¨À¯_0,0.42105263157894735,0.21052631578947367,0.0,0.10526315789473684,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.16393442622950818,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_1,0.42857142857142855,0.1836734693877551,0.02040816326530612,0.14285714285714285,0,2,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_1,0.2962962962962963,0.18518518518518517,0.0,0.37037037037037035,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_1,0.3783783783783784,0.16216216216216217,0.0,0.10810810810810811,0,0,1.0,1.0,1.0,1.0,0.6842105263157895,0.1416184971098266,0.04040404040404041,0.04,1
∫Ï∆Ï¡¨À¯_1,0.4166666666666667,0.25,0.0,0.125,0,0,1.0,1.0,1.0,1.0,0.6842105263157895,0.04040404040404041,0.04,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_2,0.6923076923076923,0.38461538461538464,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_2,0.5384615384615384,0.3076923076923077,0.0,0.038461538461538464,0,0,1.0,1.0,1.0,1.0,0.06557377049180328,0.04040404040404041,0.03864734299516908,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_2,0.5405405405405406,0.32432432432432434,0.0,0.08108108108108109,0,1,1.0,1.0,1.0,1.0,0.2706766917293233,0.06557377049180328,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_2,0.5223880597014925,0.29850746268656714,0.0,0.014925373134328358,0,1,1.0,1.0,1.0,1.0,0.1416184971098266,0.06557377049180328,0.06557377049180328,0.06557377049180328,1
∫Ï∆Ï¡¨À¯_2,0.5789473684210527,0.42105263157894735,0.02631578947368421,0.0,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_2,0.45652173913043476,0.21739130434782608,0.0,0.021739130434782608,0,0,1.0,1.0,1.0,1.0,0.3333333333333333,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_2,0.6212121212121212,0.15151515151515152,0.0,0.0,0,2,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_2,0.4074074074074074,0.14814814814814814,0.0,0.037037037037037035,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.06557377049180328,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_2,0.5384615384615384,0.3076923076923077,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.06557377049180328,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_3,0.3333333333333333,0.10144927536231885,0.014492753623188406,0.11594202898550725,0,5,1.0,1.0,1.0,1.0,0.16393442622950818,0.16393442622950818,0.16393442622950818,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_3,0.4126984126984127,0.15873015873015872,0.0,0.1111111111111111,0,2,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.16393442622950818,0.16393442622950818,1
∫Ï∆Ï¡¨À¯_3,0.4666666666666667,0.2,0.0,0.13333333333333333,0,2,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.08695652173913043,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_4,0.42592592592592593,0.1111111111111111,0.0,0.1111111111111111,0,2,1.0,1.0,1.0,1.0,0.2727272727272727,0.25,0.18181818181818182,0.16393442622950818,1
∫Ï∆Ï¡¨À¯_4,0.5757575757575758,0.2727272727272727,0.0,0.06060606060606061,0,1,1.0,1.0,1.0,1.0,0.06557377049180328,0.04040404040404041,0.03864734299516908,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_4,0.4166666666666667,0.25,0.0,0.041666666666666664,0,2,1.0,1.0,1.0,1.0,0.18181818181818182,0.16393442622950818,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_5,0.4375,0.09375,0.03125,0.15625,0,0,1.0,1.0,1.0,1.0,0.2727272727272727,0.1416184971098266,0.1416184971098266,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_5,0.35294117647058826,0.17647058823529413,0.0196078431372549,0.23529411764705882,0,2,1.0,1.0,1.0,1.0,0.2926829268292683,0.04040404040404041,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_5,0.5,0.125,0.0625,0.4375,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_5,0.3333333333333333,0.23529411764705882,0.0392156862745098,0.09803921568627451,0,4,1.0,1.0,1.0,1.0,0.2706766917293233,0.125,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_5,0.30434782608695654,0.17391304347826086,0.043478260869565216,0.2608695652173913,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_5,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.21428571428571427,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_6,0.47619047619047616,0.23809523809523808,0.0,0.0,0,3,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.04040404040404041,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_6,0.3333333333333333,0.19444444444444445,0.0,0.3888888888888889,0,2,1.0,1.0,1.0,1.0,0.2926829268292683,0.125,0.04040404040404041,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_6,0.3181818181818182,0.18181818181818182,0.022727272727272728,0.3409090909090909,0,2,1.0,1.0,1.0,1.0,0.04040404040404041,0.04040404040404041,0.03864734299516908,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_6,0.36,0.24,0.04,0.1,0,4,1.0,1.0,1.0,1.0,0.2706766917293233,0.125,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_6,0.32,0.24,0.04,0.24,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_6,0.4,0.28,0.08,0.04,0,0,1.0,1.0,1.0,1.0,0.18181818181818182,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_6,0.4782608695652174,0.21739130434782608,0.043478260869565216,0.13043478260869565,0,0,1.0,1.0,1.0,1.0,0.18181818181818182,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_6,0.2857142857142857,0.16666666666666666,0.023809523809523808,0.30952380952380953,0,1,1.0,1.0,1.0,1.0,0.3333333333333333,0.2706766917293233,0.2706766917293233,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_6,0.40384615384615385,0.11538461538461539,0.0,0.09615384615384616,0,0,1.0,1.0,1.0,1.0,0.2727272727272727,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_6,0.5,0.3333333333333333,0.0,0.1111111111111111,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_7,0.3783783783783784,0.1891891891891892,0.02702702702702703,0.05405405405405406,0,0,1.0,1.0,1.0,1.0,0.2727272727272727,0.1416184971098266,0.05263157894736842,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_7,0.3,0.3,0.0,0.4,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_7,0.29411764705882354,0.17647058823529413,0.029411764705882353,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.16393442622950818,0.1416184971098266,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_7,0.40425531914893614,0.19148936170212766,0.0,0.0851063829787234,0,1,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.1416184971098266,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_7,0.3880597014925373,0.08955223880597014,0.029850746268656716,0.04477611940298507,0,0,1.0,1.0,1.0,1.0,0.4,0.2727272727272727,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_7,0.3055555555555556,0.3055555555555556,0.05555555555555555,0.0,0,0,1.0,1.0,1.0,1.0,0.05263157894736842,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_7,0.3103448275862069,0.2413793103448276,0.034482758620689655,0.0,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.05263157894736842,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_7,0.3333333333333333,0.4666666666666667,0.06666666666666667,0.0,0,0,1.0,1.0,1.0,1.0,0.05263157894736842,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_8,0.34375,0.21875,0.0,0.3125,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.04040404040404041,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_8,0.4230769230769231,0.1346153846153846,0.019230769230769232,0.11538461538461539,0,1,1.0,1.0,1.0,1.0,0.2926829268292683,0.2926829268292683,0.2706766917293233,0.16393442622950818,1
∫Ï∆Ï¡¨À¯_8,0.5151515151515151,0.3333333333333333,0.0,0.0,0,3,1.0,1.0,1.0,1.0,0.2926829268292683,0.2706766917293233,0.16393442622950818,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.30434782608695654,0.21739130434782608,0.0,0.21739130434782608,0,2,1.0,1.0,1.0,1.0,0.2926829268292683,0.2926829268292683,0.2706766917293233,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.28205128205128205,0.1794871794871795,0.0,0.2564102564102564,0,1,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.2777777777777778,0.16666666666666666,0.0,0.3055555555555556,0,1,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.20833333333333334,0.16666666666666666,0.0,0.3125,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.43478260869565216,0.13043478260869565,0.0,0.21739130434782608,0,1,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.3333333333333333,0.25396825396825395,0.0,0.06349206349206349,0,4,1.0,1.0,1.0,1.0,0.2926829268292683,0.2706766917293233,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.2857142857142857,0.17857142857142858,0.0,0.35714285714285715,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_8,0.75,0.125,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_8,0.2692307692307692,0.15384615384615385,0.038461538461538464,0.23076923076923078,0,2,1.0,1.0,1.0,1.0,0.16393442622950818,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_8,0.5,0.125,0.0625,0.4375,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_8,0.3333333333333333,0.2222222222222222,0.037037037037037035,0.09259259259259259,0,4,1.0,1.0,1.0,1.0,0.2706766917293233,0.1416184971098266,0.125,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_8,0.2916666666666667,0.16666666666666666,0.041666666666666664,0.25,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_8,0.75,0.125,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_8,0.3333333333333333,0.4166666666666667,0.0,0.25,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_8,0.4,0.4666666666666667,0.0,0.2,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_9,0.5641025641025641,0.15384615384615385,0.0,0.05128205128205128,0,2,1.0,1.0,1.0,1.0,0.2727272727272727,0.16393442622950818,0.1416184971098266,0.06557377049180328,1
∫Ï∆Ï¡¨À¯_9,0.6181818181818182,0.3090909090909091,0.0,0.01818181818181818,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.06557377049180328,0.06557377049180328,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_9,0.6190476190476191,0.2857142857142857,0.0,0.14285714285714285,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_9,0.6212121212121212,0.15151515151515152,0.0,0.0,0,2,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_9,0.4473684210526316,0.15789473684210525,0.0,0.05263157894736842,0,0,1.0,1.0,1.0,1.0,0.2727272727272727,0.1416184971098266,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_9,0.5454545454545454,0.2727272727272727,0.0,0.36363636363636365,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_9,0.4827586206896552,0.3448275862068966,0.06896551724137931,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_9,0.7045454545454546,0.29545454545454547,0.022727272727272728,0.0,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.04040404040404041,0.04040404040404041,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_9,0.35294117647058826,0.37254901960784315,0.11764705882352941,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.05263157894736842,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_9,0.45714285714285713,0.11428571428571428,0.0,0.05714285714285714,0,0,1.0,1.0,1.0,1.0,0.2727272727272727,0.1416184971098266,0.1416184971098266,0.06557377049180328,1
∫Ï∆Ï¡¨À¯_9,0.5740740740740741,0.37037037037037035,0.0,0.018518518518518517,0,1,1.0,1.0,1.0,1.0,0.2706766917293233,0.06557377049180328,0.06557377049180328,0.06557377049180328,1
∫Ï∆Ï¡¨À¯_9,0.5813953488372093,0.37209302325581395,0.046511627906976744,0.0,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_9,0.5666666666666667,0.3,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_9,0.6379310344827587,0.3448275862068966,0.017241379310344827,0.0,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.06557377049180328,0.06557377049180328,1
∫Ï∆Ï¡¨À¯_9,0.6060606060606061,0.18181818181818182,0.0,0.0,0,2,1.0,1.0,1.0,1.0,0.16393442622950818,0.1416184971098266,0.1416184971098266,0.1416184971098266,1
∫Ï∆Ï¡¨À¯_9,0.7647058823529411,0.35294117647058826,0.0,0.0,0,2,1.0,1.0,1.0,1.0,0.16393442622950818,0.06557377049180328,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_10,0.42857142857142855,0.35714285714285715,0.07142857142857142,0.07142857142857142,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_10,0.3125,0.1875,0.0,0.0625,0,1,1.0,1.0,1.0,1.0,0.16393442622950818,0.1416184971098266,0.1416184971098266,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_10,0.35714285714285715,0.21428571428571427,0.0,0.07142857142857142,0,1,1.0,1.0,1.0,1.0,0.16393442622950818,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_11,0.5227272727272727,0.1590909090909091,0.0,0.18181818181818182,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.04040404040404041,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_11,0.4166666666666667,0.2222222222222222,0.0,0.2777777777777778,0,0,1.0,1.0,1.0,1.0,0.3333333333333333,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_11,0.417910447761194,0.31343283582089554,0.05970149253731343,0.0,0,2,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_11,0.5238095238095238,0.19047619047619047,0.0,0.047619047619047616,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_11,0.7692307692307693,0.2692307692307692,0.038461538461538464,0.0,0,0,1.0,1.0,1.0,1.0,0.4,0.04040404040404041,0.03864734299516908,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_11,0.5,0.3,0.0,0.4,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_11,0.4888888888888889,0.26666666666666666,0.0,0.022222222222222223,0,0,1.0,1.0,1.0,1.0,0.2706766917293233,0.2706766917293233,0.2706766917293233,0.2706766917293233,1
∫Ï∆Ï¡¨À¯_11,0.75,0.16666666666666666,0.0,0.08333333333333333,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_12,0.5333333333333333,0.13333333333333333,0.06666666666666667,0.2,0,1,1.0,1.0,1.0,1.0,0.2926829268292683,0.05263157894736842,0.04040404040404041,0.04,1
∫Ï∆Ï¡¨À¯_12,0.3170731707317073,0.21951219512195122,0.024390243902439025,0.1951219512195122,0,3,1.0,1.0,1.0,1.0,0.08695652173913043,0.04040404040404041,0.03864734299516908,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_12,0.4166666666666667,0.25,0.08333333333333333,0.08333333333333333,0,1,1.0,1.0,1.0,1.0,0.18181818181818182,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_12,0.1875,0.25,0.0,0.3125,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.04,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_12,0.4838709677419355,0.3225806451612903,0.06451612903225806,0.0,0,2,1.0,1.0,1.0,1.0,0.1416184971098266,0.04040404040404041,0.03864734299516908,0.0,1
∫Ï∆Ï¡¨À¯_12,0.3448275862068966,0.3448275862068966,0.06896551724137931,0.27586206896551724,0,0,1.0,1.0,1.0,1.0,0.04040404040404041,0.04040404040404041,0.04040404040404041,0.04,1
∫Ï∆Ï¡¨À¯_12,0.6538461538461539,0.34615384615384615,0.0,0.0,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_12,0.24390243902439024,0.14634146341463414,0.0,0.2926829268292683,0,3,1.0,1.0,1.0,1.0,0.18181818181818182,0.08695652173913043,0.08695652173913043,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_12,0.38461538461538464,0.1282051282051282,0.0,0.1794871794871795,0,1,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.04040404040404041,0.03864734299516908,1
∫Ï∆Ï¡¨À¯_12,0.46153846153846156,0.15384615384615385,0.0,0.3076923076923077,0,1,1.0,1.0,1.0,1.0,0.04040404040404041,0.03864734299516908,0.0,0.0,1
∫Ï∆Ï¡¨À¯_13,0.34375,0.21875,0.0,0.3125,0,0,1.0,1.0,1.0,1.0,0.1416184971098266,0.1416184971098266,0.04040404040404041,0.04040404040404041,1
∫Ï∆Ï¡¨À¯_18,0.3,0.05,0.1,0.075,0,1,0.961352657004831,0.96,0.9595959595959596,0.9473684210526315,1.0,1.0,1.0,1.0,0
∫Ï∆Ï¡¨À¯_18,0.4444444444444444,0.05555555555555555,0.1111111111111111,0.0,0,1,0.961352657004831,0.9595959595959596,0.9344262295081968,0.8583815028901735,1.0,1.0,1.0,1.0,0
∫Ï∆Ï¡¨À¯_19,0.37662337662337664,0.12987012987012986,0.012987012987012988,0.025974025974025976,0,4,0.961352657004831,0.961352657004831,0.9595959595959596,0.9595959595959596,1.0,1.0,1.0,1.0,0
∫Ï∆Ï¡¨À¯_19,0.48,0.12,0.04,0.0,0,1,0.961352657004831,0.9595959595959596,0.7293233082706767,0.7293233082706767,1.0,1.0,1.0,1.0,0
∫Ï∆Ï¡¨À¯_19,0.48,0.12,0.04,0.0,0,1,0.961352657004831,0.9595959595959596,0.7293233082706767,0.7293233082706767,1.0,1.0,1.0,1.0,0
