keywords,sentence,article_no,source,title or content
老板电器,"<IMAGE SRC=""http://img3.utuku.china.com/510x0/jykx/20170605/9fd414ee-046b-48f6-9794-c7a53c16feeb.jpg"" >2016年老板电器率先提出“绿色智能厨房生态”，倡导厨房电器向着智能互联、节能高效的方向发展",25,媒体新闻,c,1
老板电器,与此同时，老板电器所生产的灶具有效地提高了热负荷，使得热效率可高达73%，远超国家一级标准(中国燃气灶品类一级能效标准为63%),25,媒体新闻,c,1
老板电器,老板电器所生产的洗碗机比手洗最多可节水80%，同时配备多种智能模式，可根据实际使用情况进行选择，有效避免能源的浪费,25,媒体新闻,c,1
老板电器,老板电器专注于厨房领域，从产品性能上减少烹饪过程中产生的浪费,25,媒体新闻,c,1
老板电器,肩负社会责任，发扬创新精神谈到社会创新的问题，叶丹M表示：推动社会创新是老板电器高度重视的，将会把对此类活动的支持工作常态化,25,媒体新闻,c,1
老板电器,老板电器对自己的社会责任有一个很明确认识，社会责任分为几个阶段开展，分别是1.0、2.0、3.0,25,媒体新闻,c,1
老板电器,老板电器超级工场向社会收集来自厨房这个空间里的来自科技创新的智慧，也会通过这样的平台提供资源去孵化这样的创变者，创变的精神，和创变的作品,25,媒体新闻,c,1
老板电器,老板电器相信这是一件非常有意义的事情，会持续去做的事情,25,媒体新闻,c,1
老板电器,老板电器创造人们对厨房生活的一切美好向往,25,媒体新闻,c,1
老板电器,厨房创变者|老板电器以科技打造绿色厨房生态,25,媒体新闻,t,1
老板电器,与此同时，老板电器成为首批入选浙江制造的企业之一，也是首批入选的厨电品牌,26,媒体新闻,c,1
老板电器,"<IMAGE SRC=""http://img1.gtimg.com/ln/pics/hv1/65/92/2214/143988875.png"" >作为首批“浙江制造”品牌企业，“老板电器一直重视产品创新、技术创新与品牌建设，以智能制造为发展动力，打开行业变革的新局面",26,媒体新闻,c,1
老板电器,”老板电器总裁任富佳表示,26,媒体新闻,c,1
老板电器,作为高端厨房电器领域的龙头企业，老板电器肩负代表“中国制造”、“浙江制造”的重责，面对“浙江制造”的品牌升级，老板电器的制造实力与品牌是如何双管齐下?“浙江制造”含金量极高，老板电器为首批入选名单“浙江制造”品牌备受政府重视、目标清晰且长远，高规格的认证要求进一步升级浙江制造品牌,26,媒体新闻,c,1
老板电器,老板电器深耕高端厨电38年，凭借自身制造实力、品牌实力以及行业影响力多方面优势成功入选首批“浙江制造”企业，紧随浙江经济发展的步伐,26,媒体新闻,c,1
老板电器,老板电器，作为“浙江制造”厨电企业的代表参与本次吸油烟机对比活动,26,媒体新闻,c,1
老板电器,活动结果显示，在全压效率、噪声、常态气味降低度指标上，老板电器所代表的中国厨电企业产品优于“德国制造”产品,26,媒体新闻,c,1
老板电器,产品研发方面，老板电器瞄准绿色厨房生态,26,媒体新闻,c,1
老板电器,老板电器研发的CCS中央油烟净化系统，针对公共烟道排烟问题，尤其在烹饪高峰期各家各户排放的油烟容易堵塞烟道的情况下，容易造成厨房回烟串味,26,媒体新闻,c,1
老板电器,除此之外，老板电器发力洗碗机、净水器等产品，关注厨房“水、空气、食物”与人之间的关系，打造绿色智能厨房生态圈,26,媒体新闻,c,1
老板电器,老板电器肩负着浙江制造的重任，面向中国制造2025，老板电器将带领中国厨电行业迈出第一步，但是这第一步，是稳健的一大步，也是通往未来制造强国的一大步,26,媒体新闻,c,1
老板电器,“浙江制造”树中国标杆，老板电器创新研发助品牌升级,26,媒体新闻,t,1
老板电器,　　作为家电领域为数不多专注于厨房电器的企业，老板电器（002508）也在2016年交上了一份满意的“答卷”：全年实现营业收入57.95亿元，同比增长27.56%，实现净利润12.07亿元，同比增长45.32%,27,媒体新闻,c,1
老板电器,难得的是，这已经是老板电器连续7年利润增长40%以上,27,媒体新闻,c,1
老板电器,在接受21世纪经济报道记者专访时，老板电器总裁任富佳表示，虽然去年销售额大幅增长一定程度上搭乘了房地产的“快车”，但是消费升级的“红利”也开始显现,27,媒体新闻,c,1
老板电器,”　　今年一季度，厨电领域继续保持了2016年的增长态势，老板电器也提出要在未来3年内实现年收入破百亿,27,媒体新闻,c,1
老板电器,不过，任富佳表示，这只是初期“小目标”，老板电器的长期战略仍是聚焦油烟机，创建智能厨房生态,27,媒体新闻,c,1
老板电器,”　　消费升级红利初显　　在年报中，老板电器表示，去年良好的业绩增长，除了公司产品开发及市场运营能力提升外，房地产市场的拉动也是重要因素,27,媒体新闻,c,1
老板电器,”　　受里斯“定位”战略影响，老板电器一直聚焦在“大吸力”吸油烟机系列产品上,27,媒体新闻,c,1
老板电器,　　除了吸油烟机，老板电器也在拓展其他厨电品类，重点发展的，便是嵌入式厨电设施，例如蒸箱、烤箱、洗碗机等,27,媒体新闻,c,1
老板电器,　　搭建厨电物联“小生态”　　“创领厨房生态，聚焦吸油烟机，嵌入式品类强势领先”是老板电器未来三年的发展战略,27,媒体新闻,c,1
老板电器,专注于厨电领域的老板电器在智能互联上也进行了初步探索,27,媒体新闻,c,1
老板电器,　　不过，老板电器要搭建的，不是立足于整个家电的“大生态”，而是聚焦在厨房的“小生态”,27,媒体新闻,c,1
老板电器,老板电器总裁任富佳： 消费升级大潮才刚开始 搭建厨电物联“小生态”,27,媒体新闻,t,1
老板电器,"<IMAGE SRC=""http://chart.jrjimg.cn/pngdata/kpic/pic430/002508.png"" >149 位投资顾问已告知老板电器(002508)后市如何操作立即查看　　老板电器(行情002508，诊股)股价上攻乏力，而高管也大幅减持，自4月20日创新高之后高位震荡，家电小龙头似乎气势锐减",28,媒体新闻,c,1
老板电器,今年以来，家电板块的高收益率也引起了市场不小的担忧，出现分歧，前期过大的涨幅使得老板电器上涨乏力，部分机构并不继续看好,28,媒体新闻,c,1
老板电器,　　股价无力再创新高 跌出上升通道　　4月20日，老板电器（002508）盘中再度创出历史新高，股价直逼60元,28,媒体新闻,c,1
老板电器,老板电器自上市以来股价就保持稳定地增长，而年初以来，增长的步伐明显加快，股价不断攀升创出新高，在大盘一波三折的行情中、在千股创出上证2638点以来新低的情况下“一枝独秀”，自然吸引资金跑步入场，加速了股价上行速度,28,媒体新闻,c,1
老板电器,然而涨幅累积越大，风险越高，资金也需要获利回吐，老板电器短期经历了大幅调整，原本向上的趋势已有进入下降通道的迹象,28,媒体新闻,c,1
老板电器,　　4年十倍大牛股 涨幅过大显疲态　　老板电器自2013年年初起，股价开始呈现稳步攀升态势，至今涨幅已超十倍，市值从上市之初的40多亿元到如今的近400亿元，是A股市场少有的大牛股,28,媒体新闻,c,1
老板电器,截至2016年年底，老板电器的净利润，已连续8年实现40%以上的增长,28,媒体新闻,c,1
老板电器,　　老板电器各类产品保持全面增长，其中嵌入式产品成为增长核心，包括烤箱、蒸箱、微波炉在内的产品零售量及零售额纷纷翻倍,28,媒体新闻,c,1
老板电器,5月15日，美的集团(行情000333，诊股)实际控制人何享健在三天前减持3232.84万股，套现金额超过11.2亿元；5月15日， 老板电器的实际控制人任建华以及十多位公司高层减持284.44万股，合计金额约1.078亿元,28,媒体新闻,c,1
老板电器,老板电器季报发布两周之后便迎来内部人员集体减持，且此次套现的老板电器高管中，多人均为创始人家族成员,28,媒体新闻,c,1
老板电器,　　深交所披露，5月15日，包括上市公司老板电器的实际控制人任建华在内的12位董监高级别高管，以大宗交易合计减持该公司股份，其中大部分的成交价格都在37.90元/股,28,媒体新闻,c,1
老板电器,　　减持风波+行业收益高估 老板电器不被看好　　业绩的靓丽挡不住高管抽身，老板电器将要面对的或许不仅是市场对于十倍涨幅的担忧，还有“自家人”是否看好股价成长空间,28,媒体新闻,c,1
老板电器,有评论表示，无论套现资金用于何处，在老板电器积累过多涨幅之后，股东选择在相对高位减持也属合理做法,28,媒体新闻,c,1
老板电器,减持的确会对股价形成一定的抛压，如今市场草木皆兵，减持的利空对于老板电器本就超涨的股价无疑是雪上加霜,28,媒体新闻,c,1
老板电器,股价上攻乏力 老板电器自家人套现跑路,28,媒体新闻,t,1
老板电器,智能家居的发展，少不了智能厨房生态，为了给消费者带来全方位的现代体验，老板电器作为首批与华为Hilink智能家居平台合作的厨电类品类，将与华为强强联手，打造智能家居时代的智能厨房生态,29,媒体新闻,c,1
老板电器,　　老板电器方面表示，本次接入华为的产品是老板油烟机8700，该产品采用了全新免拆洗技术，电机使用的是双劲芯3.0，可达到极速爆炒19m/min超大风量，全面掌控厨房油烟,29,媒体新闻,c,1
老板电器,老板电器接入华为HiLink智能家居平台后，消费者可以选择性使用华为Hilink系统或老板电器的ROKI智能烹饪系统，实现远程操控等多项功能,29,媒体新闻,c,1
老板电器,　　智能风口：老板电器率先联手华为　　在智能科技和移动互联网产业发展迅猛的今天，智能家居被认为是科技行业下一个风口,29,媒体新闻,c,1
老板电器,　　老板电器是首批与华为Hilink智能家居平台合作的厨电类品类，同时老板电器作为高端厨电的品牌代表，三十八年来深耕厨电领域，在技术研发和产品质量上都是行业卓越的代表,29,媒体新闻,c,1
老板电器,　　老板电器方面一早就在智能厨电领域布局，在本次接入华为Hilink智能家居平台后，后续将逐步扩大合作范围，拓展至灶具，消毒柜，烤箱，净水器等等厨电,29,媒体新闻,c,1
老板电器,　　老板智能厨房生态布局升级，瞄准“品质生活”　　老板电器在智能化布局上，最开始推出ROKI智能烹饪系统，瞄准的是烹饪需求,29,媒体新闻,c,1
老板电器,任何产品都需要有灵魂，老板电器厨电产品的灵魂贯穿在整个厨房体验里，而“烹饪”是老板电器给厨电赋予的最核心内涵,29,媒体新闻,c,1
老板电器,老板电器在帮助用户寻找烹饪乐趣的同时，也在不断革新产品功能与智能化水平，与华为的合作不仅仅是打开了远程操控的新局面，还是厨电物联、人机互联的重要阶梯，依靠自身ROKI烹饪系统的研发创新与华为云技术的实力，给用户提供了不同的操控选择,29,媒体新闻,c,1
老板电器,老板电器作为引领厨房品质生活升级的行业巨头，也在坚持以解决消费痛点为目标，将智能化更好的落地，让前、中、后端智能化水平再晋级，目前已经将ROKI搭载在嵌入式厨电众多系列，初步完成了产品互联的重要布局，与华为的合作，将会在未来大放异彩,29,媒体新闻,c,1
老板电器,引领厨电智能升级，老板电器与华为Hilink达成合作,29,媒体新闻,t,1
老板电器,　　老板电器携京东升级电商战略　　北京商报讯（记者 金朝力）5月25日，老板电器、京东商城联合在京举办“进化融合――老板电器2017电商趋势及新品发布会”，双方为打造“品质生活”进一步加深合作,30,媒体新闻,c,1
老板电器,在消费升级的浪潮下，老板电器主张打造高端化、品牌化、平台化生活平台,30,媒体新闻,c,1
老板电器,　　据悉，早在2014年，老板电器就与京东家电达成“共建厨电智能未来”的先进战略合作,30,媒体新闻,c,1
老板电器,时至今年老板电器从携手京东上演巅峰24小时，到开办理想生活实验室，从产品推广、供应链优化，到数据共享、产品个性化定制……长久以来的密切合作，使双方在不断促进与磨合中快速进化,30,媒体新闻,c,1
老板电器,老板电器携京东升级电商战略打造“三化”生活平台,30,媒体新闻,t,1
老板电器,　　老板电器的老板带头高位减持，涉嫌违规,31,媒体新闻,c,1
老板电器,　　不过，也有一些老板在股价创出新高后带头减持套现，老板电器的董高监们最近就上演了一次轰轰烈烈的“胜利大撤退”,31,媒体新闻,c,1
老板电器,　　富凯财经浏览深交所网站发现，老板电器在本月15日出现了多起大宗交易，以该公司实际控制人、董事长任建华为首的12位董高监，共计减持老板电器股份2844400股，成交价格多为37.9元/股，累计市值约为1.08亿元,31,媒体新闻,c,1
老板电器,与此同时，老板电器工作人员还向媒体表示，高管减持每年都会发生，去年6月份高管减持25%，今年才减持10%,31,媒体新闻,c,1
老板电器,　　不过，受此影响老板电器后市走势仍较低迷,31,媒体新闻,c,1
老板电器,　　老板电器在其2016年年报中也作出风险提示，房地产市场波动、原材料价格波动以及市场竞争加剧等，都将给老板电器经营业绩带来影响,31,媒体新闻,c,1
老板电器,作为主打中高端的老板电器，替代性需求很难被再次挖掘,31,媒体新闻,c,1
老板电器,　　除需求降温外，老板电器还在经历日益惨烈的同行竞争,31,媒体新闻,c,1
老板电器,　　虽然这对老板电器是好事，但更要看到，在经济形势下行中，众多厂商都在争抢这一诱人蛋糕,31,媒体新闻,c,1
老板电器,这无形中都增添了老板电器未来的竞争压力,31,媒体新闻,c,1
老板电器,　　有专家曾对媒体分析，老板电器未来要么走多品牌路线，要么扩大销售区或销售量,31,媒体新闻,c,1
老板电器,因此，对于老板电器来说，其最大的瓶颈应在于如何扩大销售规模,31,媒体新闻,c,1
老板电器,　　也许是对公司未来缺乏信心，也许是逢高出货寻找下一个目标，这个答案或在老板电器之前的公告中就能找到,31,媒体新闻,c,1
老板电器,　　富凯财经查阅公开信息，早在3月，两者就签署深度合作协议，老板电器成为恒大材料设备供应商,31,媒体新闻,c,1
老板电器,　　随后的5月5日，老板电器发布公告，公司拟以自有资金1亿元人民币，投资苏州工业园区睿灿投资企业，从而定向参与恒大地产的新增注册资本认购,31,媒体新闻,c,1
老板电器,不过，有投资者质疑，通过减持而非质押进行资金筹集，显然是想和上市公司撇清关系，其收益也就与老板电器没有太多关系,31,媒体新闻,c,1
老板电器,然而对于市场整体疲弱却没有新的热点可寻，这也成为老板电器前两日飘红的原因所在,31,媒体新闻,c,1
老板电器,老板电器瓶颈难破实控人带头违规减持套现后或投身许家印,31,媒体新闻,t,1
老板电器,然而，两家“白电龙头”美的集团和老板电器却遭遇内部人士减持，引起市场高度关注,32,媒体新闻,c,1
老板电器,”　　和美的集团类似的，是另外一家家电“白马股”DD老板电器,32,媒体新闻,c,1
老板电器,5月15日，老板电器12名董监高人员通过大宗交易和竞价交易方式集体减持，减持数量合计284.44万股，合计成交金额约1.078亿元,32,媒体新闻,c,1
老板电器,　　其中，老板电器董事长、实际控制人任建华减持65.81万股；董秘王刚减持19.22万股；高管何亚东、夏志明和张国富各减持13.73万股；董事任富佳减持43.92万股；董事任罗忠和赵继宏各减持31.47万股；董事沈国良减持26.08万股；监事唐根泉和张林永各减持12.35万股；另有证券事务代表沈萍萍以竞价交易方式减持5800万股,32,媒体新闻,c,1
老板电器,　　股价方面，老板电器5月17日低开，维持低位震荡，盘中最大跌幅达6.45%，最终报收40.9元，跌幅4.35%,32,媒体新闻,c,1
老板电器,　　在大盘自4月10日起跌跌不休的情形下，“白马股”逆市上涨，一批行业龙头个股如贵州茅台、格力电器、老板电器、美的集团、苏泊尔、中国平安等在接连大涨之后，股价更突破历史新高,32,媒体新闻,c,1
老板电器,老板电器、美的集团是近期A股市场较为认可的白马股，“自家人”的减持可能意味着估值已不便宜,32,媒体新闻,c,1
老板电器,美的集团老板电器遭内部人减持 白马股涨幅透支未来？,32,媒体新闻,t,1
老板电器,而这正发生在老板电器（002508）这家上市公司身上,33,媒体新闻,c,1
老板电器,　　11位高管减持套现上亿元　　据深交所最新公布的数据显示，5月15日，老板电器11位董监高人员和一位证券事务代表通过大宗交易和竞价交易方式集体减持，减持数量合计284.44万股，合计成交金额约1.08亿元,33,媒体新闻,c,1
老板电器,　　其中，老板电器董事长、实际控制人任建华减持65.81万股；董秘王刚减持19.22万股；董事任富佳减持43.92万股；董事任罗忠和赵继宏各减持31.47万股；董事沈国良减持26.08万股；监事唐根泉和张林永各减持12.35万股；高管何亚东、夏志明和张国富各减持13.73万股；同时，证券事务代表沈萍萍以竞价交易方式减持5800股,33,媒体新闻,c,1
老板电器,　　5月16日，老板电器又出现在大宗交易市场上，且卖方营业部与前一日高管集中抛售的营业部相同,33,媒体新闻,c,1
老板电器,　　数据显示，老板电器16日发生三笔大宗交易，成交价格均为38.48元/股，数量共计23.55万股，金额约906.21万元，卖方是 中信证券 长兴明珠路营业部、中信证券杭州迎宾路营业部，买方均是 华泰证券 北京雍和宫营业部,33,媒体新闻,c,1
老板电器,　　连续减持的消息曝光下，老板电器昨日低开，盘中一度跌至6.36%，收盘下跌4.35%，股价收于40.9元/股,33,媒体新闻,c,1
老板电器,　　“减持每年都有，今年或已结束”　　其他公司都在增持，为什么老板电器高管会减持，而且还是集体抛售,33,媒体新闻,c,1
老板电器,”　　资料显示，老板电器2016年净利润为 12.07亿元，同比增长45.76%；2017年一季度净利润同比增长54.28%，达2.52亿元,33,媒体新闻,c,1
老板电器,老板电器遭11位高管套现上亿元 三基金已在一季度减仓,33,媒体新闻,t,1
老板电器,    本报讯（记者  张钦）继前一天被曝出美的集团实际控制人何享健悄然减持3000多万股美的股票套现11亿多元后，前天另一家家电上市公司老板电器也披露多名公司高管在前一天同时减持公司股票，累计套现超过1亿元,34,媒体新闻,c,1
老板电器,根据业绩报告显示，目前老板电器经营状况正处于历史最好时期，那么为什么会出现高管集体减持,34,媒体新闻,c,1
老板电器,而且此次套现的老板电器高管中，多人均为创始人家族成员,34,媒体新闻,c,1
老板电器,    深交所网站前天的数据显示，5月15日，包括上市公司老板电器的实际控制人任建华在内的12位董监高级别高管，以大宗交易合计减持该公司股份284万多股，其中大部分的成交价格都在37.90元/股，累计套现约1.078亿元,34,媒体新闻,c,1
老板电器,    据北青报记者了解，此次减持量最大的任建华和任富佳是父子关系，任建华是老板电器创始人，此前曾担任董事长兼总经理,34,媒体新闻,c,1
老板电器,沈国良在当天也减持了26万多股老板电器股票,34,媒体新闻,c,1
老板电器,    对于多名高管尤其是多位家族内部人士同时减持公司股票，外界目前对其真实目的尚不得而知，但有知情人士向北青报记者表示，从目前老板电器的经营状况来看，家族成员显然不是抽身而退，因为上月末老板电器刚刚发布了今年一季度的业绩报告，公司营业收入同比大幅增长超过三成，净利润更是增长五成以上；而去年全年老板电器业绩也相当靓丽，全年净利润12亿元，同比增长接近50%,34,媒体新闻,c,1
老板电器,    另据北青报记者了解，外界猜测老板电器高管层集体减持公司股票很可能与其近期两份公告中披露的投资动向有关,34,媒体新闻,c,1
老板电器,本月5日，老板电器曾发布公告称计划参与竞拍位于杭州的一块工业用地的使用权,34,媒体新闻,c,1
老板电器,对于这块土地，老板电器给出的心理价位是不超过1亿元人民币，均由公司自有资金解决,34,媒体新闻,c,1
老板电器,此后一天，老板电器又发布公告，公司拟以1亿元人民币投资苏州工业园区睿灿投资企业，从而定向参与恒大地产的新增注册资本认购，以此获得恒大地产重组上市资本收益，并与恒大地产保持业务战略合作,34,媒体新闻,c,1
老板电器,据悉，目前大量老板电器的产品应用于恒大地产的楼盘,34,媒体新闻,c,1
老板电器,    按照这两个投资项目看，老板电器须自筹2亿元左右的资金，而此次高管集体减持市值仅为1亿元,34,媒体新闻,c,1
老板电器,老板电器高管集体减持 疑为投资恒大地产,34,媒体新闻,t,1
老板电器,　　证券时报网（www.stcn.com）05月17日讯　　继15日遭多名高管减持后，老板电器5月16日再遭监事张松年以大宗交易方式减持12.35万股，成交均价为38.48元,35,媒体新闻,c,1
老板电器,　　老板电器今日跌4.35%，收报40.9元；苏泊尔跌2.52%，收报47.59元,35,媒体新闻,c,1
老板电器,多只家电股遭减持 老板电器再遭抛售12.35万股,35,媒体新闻,t,1
老板电器,在投资者的追捧之下，不少家电类公司股价一路高涨，进而引发了部分公司大股东及高管的减持，两家白电龙头美的集团(行情000333，买入)和老板电器(行情002508，买入)即为最新案例，由此引起市场高度关注,36,媒体新闻,c,1
老板电器,　　深交所最新数据显示，5月15日，包括董事长任建华在内的老板电器12名董事、高管集体减持自家公司股票，减持数量合计284.44万股，合计成交金额约1.08亿元,36,媒体新闻,c,1
老板电器,其中，老板电器董事长、实际控制人任建华减持65.81万股；董秘王刚减持19.22万股；董事任富佳减持43.92万股；董事任罗忠和赵继宏各减持31.47万股；董事沈国良减持26.08万股；监事唐根泉和张林永各减持12.35万股；高管何亚东、夏志明和张国富各减持13.73万股；证券事务代表沈萍萍以竞价交易方式减持5800股,36,媒体新闻,c,1
老板电器,　　或受此消息影响，老板电器股价今日低开，维持低位震荡，盘中最大跌幅达6.45%，最终报收40.9元，跌幅4.35%,36,媒体新闻,c,1
老板电器,就在老板电器高管减持前不久，美的集团亦遭实际控制人何享健减持套现超过11亿元,36,媒体新闻,c,1
老板电器, 今年以来，在大盘温和上升和急速下行的转换中，老板电器、美的集团、格力电器(行情000651，买入)等一批高成长的家电“白马股”脱颖而出,36,媒体新闻,c,1
老板电器,截至目前，老板电器涨幅约46.49%；美的集团涨幅26.49%，股价更在近期创下历史新高,36,媒体新闻,c,1
老板电器,"<IMAGE SRC=""http://getimg.jrj.com.cn/images/2017/05/weixin/one_20170517215918524.jpg"" >　　老板电器今年以来走势图　　<IMAGE SRC=""http://getimg.jrj.com.cn/images/2017/05/weixin/one_20170517215920525.jpg"" >",36,媒体新闻,c,1
老板电器,延续去年的业绩增势，美的集团今年一季度实现的营业收入和净利润分别为597.56亿元、43.53亿元，同比分别增长55.85%、11.4%；老板电器一季度营收和净利润也同比分别增长33.98%、54.28%，在成本费用控制有效的条件下，公司预计今年1-6月实现盈利5.07亿元-5.92亿元，增幅20%-40%,36,媒体新闻,c,1
老板电器,白电龙头涨势诱人 美的、老板电器自家人减持闹哪样？,36,媒体新闻,t,1
老板电器,　　继美的电器创始人套现11亿元、老板电器（002508）12位内部高管人员套现1亿元之后，深交所数据显示，老板电器的监事张松年5月16日再次减持了12.35万股老板电器股份，成交均价38.48元/股,37,媒体新闻,c,1
老板电器,老板电器12名高层人员套现1亿元,37,媒体新闻,c,1
老板电器,受到减持影响，老板电器5月17日股价一度跌破40元大关，尾盘以40.9元报收，下跌4.35%，美的集团也下跌2.69%，走势低迷,37,媒体新闻,c,1
老板电器,家电股内部人套现不断 老板电器和苏泊尔高管再度减持,37,媒体新闻,t,1
老板电器,　　继5月15日，老板电器(行情002508，买入)多位内部高管人员合计减持股284.44万股后，5月16日监事张松年再次减持了123500股老板电器股份，成交均价38.48元/股,38,媒体新闻,c,1
老板电器,白马蓝筹老板电器和苏泊尔再遭内部人员减持,38,媒体新闻,t,1
老板电器,　　3、老板电器遭高管集体减持 股价跳水　　据深交所最新公布的数据显示，5月15日，老板电器（002508）董监高人员和证券事务代表通过大宗交易和竞价交易方式集体减持，减持数量合计284.44万股，合计成交金额约1.08亿元,39,媒体新闻,c,1
老板电器,17日财经要闻：IPO审核严防“病从口入” 实际否决率近三成、老板电器遭高管集体减持 股价跳水等,39,媒体新闻,t,1
老板电器,"<IMAGE SRC=""http://chart.jrjimg.cn/pngdata/kpic/pic430/002508.png"" >146 位投资顾问已告知老板电器(002508)后市如何操作立即查看　　金融界网站讯 继美的集团(行情000333，买入)被实控人减持套现逾11亿元后，5月15日，又一家电股――老板电器(行情002508，买入)遭公司高管人员大批量减持套现",40,媒体新闻,c,1
老板电器,5月17日，老板电器在无其他重大消息的影响下，当日盘中一度跌至6.5%左右，截至收盘下跌4.35%，成交量明显放大，成为该股上市以来的第二新高成交量,40,媒体新闻,c,1
老板电器,　　老板电器高管减持吓出巨量交易　　5月15日，老板电器董事长带领12名董监高人员减持284.44万股，合计成交金额约1.078亿元,40,媒体新闻,c,1
老板电器,　　老板电器长期来堪称白马股的典型代表，一直保持业绩的高速增速,40,媒体新闻,c,1
老板电器,　　与高速增长的业绩对应的是，老板电器的股价也是屡创新高，四年上涨超过5倍,40,媒体新闻,c,1
