中兴通讯,　　证券时报网（www.stcn.com）08月07日讯　　中兴通讯(行情000063，诊股)公司官网报道，公司8月3日携手新加坡电信在新加坡市中心滨海湾部署了2.6GHz Pre5GMassive MIMO的实验网，此举能及时提升在滨海湾举行的新加坡国庆中的Singtel4G用户体验,0,媒体新闻,c,1
中兴通讯,当前中兴通讯在5G研发上有先行优势，公司态度鲜明地表示将继续强化在关键技术与重要市场的大力投入，坚持研发、市场投入不动摇，坚持向管理要效益的思路不改变,18,媒体新闻,c,1
中兴通讯,未来在各领域，中兴通讯将进一步推动市场格局向前发展,18,媒体新闻,c,1
中兴通讯,上市20周年迎来全新发展契机 中兴通讯交出靓丽半年报,18,媒体新闻,t,1
中兴通讯,"oads.chinatimes.cc/article/201707/580_20170724210812Nx8WDd9a3X.jpg"" >华夏时报（公众号：chinatimes）记者 黄兴利 北京报道中兴通讯发布的2017年半年度业绩快报显示，上半年实现营业收入人民币540.11亿元，较上年同期增长13.09%；营业利润32.94亿元，同比提升564.83%；净利润人民币22.94亿元，较上年同期",19,媒体新闻,c,1
中兴通讯,对于业绩上升原因，中兴通讯表示，2017年上半年，由于国内运营商在4G项目传输和接入系统的持续投入，无线通信及固网和承载系统营业收入及毛利均有增长，同时，随着海外市场的开拓，手机产品营业收入及毛利均有增长，因此，公司整体实现营业收入及毛利的双重提升,19,媒体新闻,c,1
中兴通讯,对于中兴通讯的半年成绩单，海通证券研报表示，中兴通讯利润增速远超收入增速，说明成本优势加速显现,19,媒体新闻,c,1
中兴通讯,值得一提的是，中兴通讯自研芯片上半年发货量较去年同期增长41.7%，支持Pre5G的多模软基带芯片已在国内外高端运营商规模发货，物联网方面已完成与不同设备商、模组厂家、芯片厂家的互联互通测试，联合国内海外运营商和第三方合作伙伴积极落地物联网业务应用，形成IoT方案集成和平台服务能力,19,媒体新闻,c,1
中兴通讯,财报数据显示，中兴通讯成立以来研发投入累计近1000亿元，持续多年的技术投入开始积优势成胜势，竞争力的提升有助于毛利率提升，2016年中兴通讯第三次位居PCT专利申请量排名全球第一,19,媒体新闻,c,1
中兴通讯,业内分析看来，今年是中兴通讯A股上市20周年，中兴通讯正在迎来新的发展契机,19,媒体新闻,c,1
中兴通讯,“一方面，近年伴随5G等相关新兴领域加大布局，中兴通讯单一年度研发投入已超百亿，技术优势正在不断累积,19,媒体新闻,c,1
中兴通讯,随着在4G/5G/承载等关键技术上的逐步追赶，中兴通讯与主要竞争对手的差距在不断缩小，已经逐步形成了此消彼长的趋势，在全球的市场份额与行业地位有望持续提升,19,媒体新闻,c,1
中兴通讯,”业内人士指出，另一方面，中兴通讯的管理制度日益成熟,19,媒体新闻,c,1
中兴通讯,据悉，在内部管理上，中兴通讯快速推出新一轮高标准股权激励计划，覆盖近2000名核心骨干员工,19,媒体新闻,c,1
中兴通讯,净利润大增近三成 中兴通讯晒最佳半年成绩单,19,媒体新闻,t,1
中兴通讯,"<IMAGE SRC=""http://hqhkpic.eastmoney.com/EM_Quote2010PictureProducter/Index.aspx?ImageType=K&ID=007635&Type=D&UnitWidth=5&Formula=Volume"" >　　据外媒报道，美国私募基金TPG和中兴通讯(00763)(深：000063)寻求获得巴西电信运营商Oi的控股权",20,媒体新闻,c,1
中兴通讯,　　中兴通讯A股现跌0.4%，报23.56元人民币，H股涨2.5%，报20.8港元,20,媒体新闻,c,1
中兴通讯,传有意投资巴西电信运营商：中兴通讯AH股背驰 _ 东方财富网(Eastmoney.com),20,媒体新闻,t,1
中兴通讯,　　中兴通讯日前发布2017年半年度业绩快报表示，上半年公司实现营业收入540.11亿元人民币，较上年同期增长13.09%，实现归属于上市公司普通股股东的净利润22.94亿元人民币，较上年同期增长29.85%,21,媒体新闻,c,1
中兴通讯,　　中兴通讯是全球前列的通信方案提供商,21,媒体新闻,c,1
中兴通讯,中兴通讯上半年净利润同比增近三成,21,媒体新闻,t,1
中兴通讯,证券时报网（www.stcn.com）07月24日讯中兴通讯(000063)日前接受特定对象调研时表示，近日公司携5G全系列产品全面参与中国5G国家试验第二阶段测试，多项技术方案验证取得新突破,22,媒体新闻,c,1
中兴通讯,中兴通讯：全面参与5G国家试验测试 积极推动Pre-5G发展,22,媒体新闻,t,1
中兴通讯,　　野村发表研究报告指，将中兴通讯(00763)(深：000063)的H股目标价由18元上升33.3%至24元，维持「买入」评级,23,媒体新闻,c,1
中兴通讯,　　野村指，数据增长的设备升级需求及频谱重用，将会带动中兴通讯的运营商网络业务稳健增长，同时海外智能电话及本地网络协定电视(IPTV)业务，将会支撑消费类板块增长,23,媒体新闻,c,1
中兴通讯,　　由于中兴通讯主席更集中于企业管治及提升营运效益，野村预料集团将会改善经营杠杆,23,媒体新闻,c,1
中兴通讯,该行表示上调中兴通讯2017u18财年纯利预测6%u19%，预料集团达到正常化盈利增长19%u14%,23,媒体新闻,c,1
中兴通讯,野村：中兴通讯H股目标升33%至24元 续吁买入,23,媒体新闻,t,1
中兴通讯,　　简评　　1、对中兴通讯业绩快报数字的理解　　净利润(归母)增速有效提升，超市场预期：2017Q1增速28%，2017H1增速接近30%，Q2同比增速高于30%,24,媒体新闻,c,1
中兴通讯,　　2、公司基本面不断转好，短期运营商变化带来潜在业务，长期5G成为重要转折　　2.1美国政府制裁停止，公司经营恢复正常　　中兴通讯（000063）营收和净利润快速提升，系公司三项主营业务业务全面转好所致,24,媒体新闻,c,1
中兴通讯,【通信】中兴通讯(000063)：半年业绩超预期 中国广电宽带运营有限公司落地利好,24,媒体新闻,t,1
中兴通讯,　　近日，中兴通讯（000063）半年度业绩快报发布，净利润增长近三成,26,媒体新闻,c,1
中兴通讯,受业绩增长影响，中兴通讯AH股双双飘红，分别上涨4.01%和9.52%,26,媒体新闻,c,1
中兴通讯,7月19日，中兴通讯发布《2017年半年度业绩快报》，半年540.11亿元，同比增长 13.09%；营业利润32.94亿元，同比增长564.83%；归属母公司净利润22.94亿元，同比增长29.85%,26,媒体新闻,c,1
中兴通讯,　　受业绩大幅增长影响，中兴通讯A股港股双双飘红，A股股价收报23.58元，上涨4.01%，h股股价收报20.70港元，大涨9.52%,26,媒体新闻,c,1
中兴通讯,2016年4月，赵先明出任中兴通讯CEO,26,媒体新闻,c,1
中兴通讯,港股暴涨9.52% 中兴通讯完成救赎之路？,26,媒体新闻,t,1
中兴通讯,　　证券时报网（www.stcn.com）07月20日讯　　7月20日，中兴通讯H股股价涨逾7%，最高报20.40港元，创阶段新高,27,媒体新闻,c,1
中兴通讯,中兴通讯A股涨4%，最高报24元,27,媒体新闻,c,1
中兴通讯,中兴通讯AH股大涨 H股股价创阶段新高,27,媒体新闻,t,1
中兴通讯,摘要受发盈喜影响，中兴通讯涨5.29%，报19.9港元，暂成交1.13亿港元,28,媒体新闻,c,1
中兴通讯,"<IMAGE SRC=""http://hqhkpic.eastmoney.com/EM_Quote2010PictureProducter/Index.aspx?ImageType=K&ID=007635&Type=D&UnitWidth=5&Formula=Volume"" >　　受发盈喜影响，中兴通讯(763.HK)涨5.29%，报19.9港元，暂成交1.13亿港元",28,媒体新闻,c,1
中兴通讯,　　中兴通讯7月19日晚公布公司2017年上半年业绩预报：营业收入540.11亿元，同比增加13%，净利润22.94亿元，同比增长30%；值得注意的是，公司营业利润32.64亿元，同比大幅增长565%,28,媒体新闻,c,1
中兴通讯,中兴通讯营业利润同比大增565% 股价涨5%,28,媒体新闻,t,1
中兴通讯,　　消费者业务双轮驱动：我们看好中兴通讯未来在智能手机和智能家居产品两个市场的表现，双轮驱动，将更好助推消费者业务的利润增长,29,媒体新闻,c,1
中兴通讯,5月15日，中国移动2017年PTN设备（新建）集中采购结果出炉，中兴通讯份额不低于70%，遥遥领先于华为（不高于30%）,30,媒体新闻,c,1
中兴通讯,5.29亿（+292.13%）、51.78亿（+14.33%）、62.76亿（+21.21%），EPS分别为1.08、1.24、1.50元；给予2017年28xPE（参考4G周期初期2013-2014中兴通讯的估值水平以及公司目前业绩表现超预期发展），目标价30.24元（较此前目标价上调8%），维持“买入”评级,30,媒体新闻,c,1
中兴通讯,　　4、低估值龙头价值重发现，维持“强烈推荐-A”评级，上调目标价至31.0元-37.2元　　未来5G技术我国将力争主导，中兴通讯是A股龙头，当前950亿市值对应动态PE21倍，距离历史平均估值30倍、估值中枢25-30倍，尚处于底部区间,31,媒体新闻,c,1
中兴通讯,　　点评：　　1、中兴通讯17年上半年净利润和营业利润增速均超预期,32,媒体新闻,c,1
中兴通讯,此外，依据2017年6月12日施行的《企业会计准则第16号―政府补助》，中兴通讯按净额法对政府补助进行列示，按不同性质，将政府补助分别还原至其他相关科目，1）与日常活动相关的政府补助（含软件产品增值税退税），计入营业利润（冲减相关成本、费用或计入其他收益）；2）与日常活动无关的政府补助，仍计入营业外收入,32,媒体新闻,c,1
中兴通讯,中兴通讯作为全球领先主设备商，公司治理结构改善，技术储备增加，竞争力全面提升,34,媒体新闻,c,1
中兴通讯,　　加强公司治理和深掘主业，国内业务多点开花　　公司内部的革新是公司成长的催化剂，中兴通讯在经历一轮大刀阔斧的人事变动以及由此带动的内部改革，公司内部反腐力度不断加强，利益流出问题有望逐步得到解决,35,媒体新闻,c,1
中兴通讯,　　中兴通讯：上半年净利近23亿元 同比增长三成　　中兴通讯7月19日晚披露业绩快报，公司2017年上半年营业收入540.11亿元，净利润22.94亿元，分别同比增长13%、30%；值得注意的是，公司营业利润32.64亿元，同比大幅增长565%,36,媒体新闻,c,1
中兴通讯,中兴通讯上半年净利近23亿 多家公司发布业绩预告,36,媒体新闻,t,1
中兴通讯,7月19日晚，中兴通讯（000063.SZ）发布的2017年半年度业绩快报显示，上半年公司实现营业收入人民币540.11亿元，较上年同期增长13.09%，实现归属于上市公司普通股股东的净利润人民币22.94亿元，较上年同期增长29.85%,37,媒体新闻,c,1
中兴通讯,中兴通讯上半年营收540亿元，净利润同比增长近30%,37,媒体新闻,t,1
中兴通讯,　　中兴通讯(00763)公布业绩快报，2017年上半年归属於上市公司普通股股东的净利润22.93665亿元人民币，同比升 29.85%,38,媒体新闻,c,1
中兴通讯,中兴通讯发业绩快报 半年多赚29.85%,38,媒体新闻,t,1
中兴通讯,　　近日，由中兴通讯(000063，股吧)为孟加拉国家信息通讯技术部和邮电IT部独家承建的国家数据中心顺利通过Uptime Tier IV最高等级设计认证，成为全球第十个通过Uptime Tier IV三认证（设计认证、建造认证和运维认证）的数据中心,39,媒体新闻,c,1
中兴通讯,这一认证的获取，标志着中兴通讯在数据中心领域的专业服务能力处于行业领先地位,39,媒体新闻,c,1
中兴通讯,　　这是一个完全的交钥匙工程，中兴通讯全面负责园区和大楼的土建、数据中心基础设施、IT硬件/软件和运维服务,39,媒体新闻,c,1
中兴通讯,此项目的成功运作再次验证了中兴通讯可靠的产品性能及优秀的交付实力,39,媒体新闻,c,1
中兴通讯,　　中兴通讯将帮助客户把孟加拉国家数据中心打造成为南亚的标杆,39,媒体新闻,c,1
中兴通讯,中兴通讯独家承建的孟加拉国家数据中心通过业界Uptime Tier IV最高等级设计认证,39,媒体新闻,t,1
中兴通讯,7月17日，由中兴通讯公益基金会联合甘肃省兴华助学基金会共同发起的2017“筑梦万里行”高中生深圳夏令营正式开营,40,媒体新闻,c,1
中兴通讯,在未来的一周，他们将与中兴通讯的“筑梦人”一起经历一段特别的旅程，从科技、智慧、艺术、人文等多个领域，感受深圳这座创新之城、包容之城的魅力，扩展视野，丰富人生阅历,40,媒体新闻,c,1
中兴通讯,中兴通讯公益基金会理事长熊辉在开营仪式欢迎词中表示，深圳是一座由梦想浇筑的城市，中兴通讯是一家由梦想浇筑的企业,40,媒体新闻,c,1
中兴通讯,中兴通讯成长的历程，就是一群人不断构筑梦想、不断实现梦想的历程，看着同学们热情洋溢的脸庞，我们深感期待，期待同学们能坚持对知识的渴望、对未来的憧憬和为梦想努力奋斗的坚定信念，而这也是中兴人所拥有和坚持的信念,40,媒体新闻,c,1
中兴通讯,随后，庄浪一中刘璇同学代表筑梦万里行夏令营全体营员发言，她谈到：“感谢中兴通讯公益基金会，给了我们这些大山里的孩子一次走出来的机会，让我们有幸触摸沿途世界的多彩与瑰丽，这段经历将成为我们终身难忘的记忆，陪伴我们不畏家庭的贫寒，不惧生活的压力，去相信阳光总在风雨后，守得云,40,媒体新闻,c,1
中兴通讯,开营仪式结束后，学子们参观了中兴通讯展厅，并参加了由中兴通讯副总裁黄小河先生主讲的《奋斗的青春最美丽》学习及职业生涯规划培训课，举行了夏令营团建活动,40,媒体新闻,c,1
中兴通讯,教育扶贫为梦想插上翅膀 中兴通讯公益基金会兴华助学夏令营开营,40,媒体新闻,t,1
中兴通讯,　　近日，中兴通讯原公会主席、副总裁何雪梅因涉嫌非法集资和职务犯罪，向公安机关自首，已被深圳市公安局刑事拘留,41,媒体新闻,c,1
中兴通讯,1998年，何雪梅加入中兴，先后在中兴康讯、中兴通讯股份有限公司网络事业部工作,41,媒体新闻,c,1
中兴通讯,　　在今年6月被联合审计小组发现严重违纪前，何雪梅担任中兴通讯集团副总裁、总工会主席以及中兴通讯基金会秘书长,41,媒体新闻,c,1
中兴通讯,　　据媒体报道，何雪梅两年前开始在中兴通讯公司平台上发布个人理财信息，承诺给予10%的年息，包括高管在内的很多公司员工都十分相信她，把钱交给她打理，总资金涉及几个亿,41,媒体新闻,c,1
中兴通讯,"<IMAGE SRC=""http://zqrb.ccstock.cn/images/2017-07/17/A1/A1Ab003.jpg"" >　　中兴通讯的“突围密码”：5G技术4G化　　■本报记者 马 燕 　　　　6月28日，上海，世界移动大会行业馆内，中兴通讯的展台前挤满了观众，记者在现场几乎寸步难移",42,媒体新闻,c,1
中兴通讯,中兴通讯的方昆海指着最下面的一个矩形盒子告诉《证券日报》记者，那个就是正在使用中的Pre5G的基站，它使整个大楼的网络速率提高了3倍至5倍,42,媒体新闻,c,1
中兴通讯,方昆海称，中兴通讯已在全国部署了上千套这样的基站,42,媒体新闻,c,1
中兴通讯,”　　方昆海是中兴通讯市场部的一名老员工，已在公司工作近10年,42,媒体新闻,c,1
中兴通讯,中兴通讯的“突围密码”：5G技术4G化（下转C3版）,42,媒体新闻,t,1
中兴通讯,　　近日，在中国联通(600050，股吧)泉州外场，中兴通讯(000063，股吧)采用3D MIMO结合MU MIMO技术，在20MHz频谱上，使用6部商用4G终端，完成12流验证，单用户平均速率120Mbps左右，小区峰值速率高达710Mbps+，频谱效率是传统宏站的4.8倍,44,媒体新闻,c,1
中兴通讯,去年底，中兴通讯联合中国联通启动了全球首个FDD Massive MIMO预商用实验局，经过第一阶段的努力已完成基本功能验证，在目前进行的第二阶段验证中双方携手向更高性能发起挑战，成绩斐然,44,媒体新闻,c,1
中兴通讯,".png"" >单UE速率展示  <IMAGE SRC=""http://i8.hexun.com/2017-07-14/190043651.png"" > 小区平均速率展示　　Massive MIMO作为中兴通讯Pre5G整体方案中的一部分，是5G技术4G化的关键技术，能够极大提升频谱效率，更好满足高流量业务以及高流量用户需求",44,媒体新闻,c,1
中兴通讯,中兴通讯FDD Massive MIMO预商用验证峰值创新高,44,媒体新闻,t,1
中兴通讯,　　新京报讯 （记者马婧 实习生蔡淑敏）7月13日，新京报记者从中兴通讯获悉，中兴通讯原工会主席何雪梅涉嫌职务犯罪向公安机关投案自首，并已被公安机关刑事拘留,45,媒体新闻,c,1
中兴通讯,　　何雪梅涉嫌职务犯罪被刑事拘留　　据网上曝光的中兴内部邮件显示，今年5月下旬开始，中兴通讯组成联合审计小组，对公司总工会的历史工作进行审计,45,媒体新闻,c,1
中兴通讯,昨日，中兴通讯内部人士向新京报记者证实了这一邮件的真实性,45,媒体新闻,c,1
中兴通讯,　　据公开信息显示，何雪梅曾担任中兴集团副总裁、工会主席、中兴通讯公益基金会秘书长、中兴通讯股份有限公司监事,45,媒体新闻,c,1
中兴通讯,　　据中兴官网信息显示，2016年，中兴通讯曾发生内部反腐风暴，在全球范围内，加大对侵犯商业秘密、商业贿赂与职务侵占的打击力度，查处各类案件几十起，包括侵犯公司商业机密、利用职务便利侵占公司财产或收受贿赂等，总计开除员工近百人，移交司法机关处理23人，被判处刑期最高者达9年并处罚金,45,媒体新闻,c,1
中兴通讯,　　中兴通讯董事长兼总裁赵先明对此明确指示“严惩不贷，法不容情”、“中兴通讯对任何形式的腐败行为持‘零容忍’态度,45,媒体新闻,c,1
中兴通讯,中兴通讯的全体员工以及任何与中兴通讯有关的第三方，应清楚知悉并严格遵守各自的合规义务,45,媒体新闻,c,1
中兴通讯,中兴通讯原工会主席何雪梅被刑拘,45,媒体新闻,t,1
中兴通讯,　　7月13日，一张中兴通讯高管群的聊天截图曝光，中兴通讯董事长殷一民在高管群透露，中兴通讯原工会主席何雪梅涉嫌犯罪已向公安机关自首,46,媒体新闻,c,1
中兴通讯,"<IMAGE SRC=""http://www.asiafinance.cn/u/cms/www/201707/13164305ylwz.jpg"" >　　7月13日，一张中兴通讯高管群的聊天截图曝光，中兴通讯董事长殷一民在高管群透露，中兴通讯原工会主席何雪梅涉嫌犯罪已向公安机关自首",46,媒体新闻,c,1
中兴通讯,随后澎湃新闻从中兴通讯证实此消息确实,46,媒体新闻,c,1
中兴通讯,"<IMAGE SRC=""http://www.asiafinance.cn/u/cms/www/201707/13163719hyu4.jpg"" >　　中兴通讯高管群的聊天截图　　在高管群中，殷一民表示，由于案情较复杂，涉及面也较宽，由樊庆峰任组长，许维艳等成员组成处理小组；他同时要求管理干部如有与何雪梅有不当经济往来和不当事务交往的（参与何雪梅个人",46,媒体新闻,c,1
中兴通讯,　　随后，中兴通讯又给全体员工发布了内部信,46,媒体新闻,c,1
中兴通讯,"<IMAGE SRC=""http://www.asiafinance.cn/u/cms/www/201707/13163803dvjq.jpg"" >　　中兴通讯给全体员工发布的内部信截图　　内部邮件显示，今年5月下旬开始，中兴通讯组成联合审计小组，对工会的历史工作进行审计，审计过程中，何雪梅提出辞去总工会主席一职",46,媒体新闻,c,1
中兴通讯,自2017年6月6日起，何雪梅不再担任中兴通讯总工会主席一职,46,媒体新闻,c,1
中兴通讯,　　中兴通讯表示，向深圳市公安局经济犯罪调查局报案后，7月12日，何雪梅已主动向公安机关投案自首，已被刑事拘留,46,媒体新闻,c,1
中兴通讯,　　据澎湃新闻记者了解，何雪梅在中兴通讯公司平台上发布了个人理财信息，承诺给予10%的年息，很多公司内部员工包括高管都把自己的资金交给何打理，总资金涉及几个亿,46,媒体新闻,c,1
中兴通讯,”这位中兴通讯内部人士称,46,媒体新闻,c,1
中兴通讯,　　据了解，除了个人非法资金外，中兴通讯内部邮件称何雪梅涉嫌严重职务犯罪,46,媒体新闻,c,1
中兴通讯,据悉，何雪梅除了在中兴通讯任职外，还有自己个人珠宝公司，中兴送员工生日礼品什么的大部分从何公司采购,46,媒体新闻,c,1
中兴通讯,　　以下为中兴通讯内部邮件全文：　　今年5月下旬开始，公司组成联合审计小组，对公司总工会的历史工作进行审计,46,媒体新闻,c,1
中兴通讯,审计过程中，何雪梅提出辞去总工会主席一职，根据中兴通讯党字[2017]08号文，自2017年6月6日起，何雪梅不再担任中兴通讯总工会主席一职,46,媒体新闻,c,1
中兴通讯,　　中兴通讯股份公司　　2017年7月12日　　揭秘“金融组建整合家”万建华　　购物卡里藏了多少秘密 你知道吗?　　一文看懂美联储加息对各种投资品影响　　诺诺镑客陷逾期泥潭 原来都是因为他?　　巨头纷纷布,46,媒体新闻,c,1
中兴通讯,中兴通讯原工会主席何雪梅涉非法集资 已向公安机关自首,46,媒体新闻,t,1
中兴通讯,　　每日经济新闻记者刚刚从中兴通讯(行情000063，诊股)获得证实，中兴通讯原工会主席何雪梅因涉嫌犯罪已向公安机关自首，并被刑事拘留,47,媒体新闻,c,1
中兴通讯,由于案情复杂，中兴通讯要求管理干部如有与何雪梅有不当经济往来和不当事务交往的，要主动说明,47,媒体新闻,c,1
中兴通讯,除上述消息外，中兴通讯表示，没有更多的细节以及案件的发展情况透露,47,媒体新闻,c,1
中兴通讯,中兴通讯前工会主席涉嫌职务犯罪被刑事拘留,47,媒体新闻,t,1
中兴通讯,新浪科技讯 7月13日午间消息，今日一张中兴通讯高管群的聊天截图曝光，中兴通讯董事长殷一民在高管群透露，中兴通讯原工会主席何雪梅涉嫌犯罪已向公安机关自首,48,媒体新闻,c,1
中兴通讯,中兴内部邮件此外，新浪科技独家获悉了中兴通讯对此事的内部通报邮件,48,媒体新闻,c,1
中兴通讯,邮件显示，今年5月下旬开始，中兴通讯组成联合审计小组，对工会的历史工作进行审计，审计过程中，何雪梅提出辞去总工会主席一职,48,媒体新闻,c,1
中兴通讯,中兴通讯表示，向深圳市公安局经济犯罪调查局报案后，7月12日，何雪梅已主动向公安机关投案自首，已被刑事拘留,48,媒体新闻,c,1
中兴通讯,(张俊)以下为中兴通讯内部邮件全文：今年5月下旬开始，公司组成联合审计小组，对公司总工会的历史工作进行审计,48,媒体新闻,c,1
中兴通讯,审计过程中，何雪梅提出辞去总工会主席一职，根据中兴通讯党字[2017]08号文，自2017年6月6日起，何雪梅不再担任中兴通讯总工会主席一职,48,媒体新闻,c,1
中兴通讯,中兴通讯股份公司2017年7月12日,48,媒体新闻,c,1
中兴通讯,中兴通讯原工会主席何雪梅涉嫌职务犯罪被刑拘,48,媒体新闻,t,1
中兴通讯,相关系统采取了基于蜂窝的窄带物联网NB-IoT技术，由中兴通讯提供端到端一体化解决方案，包括芯片、模组、终端、无线、核心网、平台到行业应用软件等产品,49,媒体新闻,c,1
中兴通讯,　　作为长期的战略合作伙伴，中兴通讯全力配合中国电信在雄安新区的网络建设，提供智慧停车、智慧井盖、智慧路灯的NB-IoT端到端解决方案，共同致力于推进新区智慧市政管理等新型智慧应用部署实施,49,媒体新闻,c,1
中兴通讯,雄安部分物联网项目已经完成 中兴通讯提供服务,49,媒体新闻,t,1
中兴通讯,而在股东榜上，去年入股持有公司4.98%股权的嘉兴兴和背后，则浮现了中兴通讯及其董事长殷一民的身影,50,媒体新闻,c,1
中兴通讯,　　中兴通讯间接入股　　元盛电子主要从事挠性印制电路板(FPC)及其组件(FPCA)的研发、生产和销售,50,媒体新闻,c,1
中兴通讯,　　值得关注的是，中兴通讯及其董事长殷一民还是元盛电子的间接股东,50,媒体新闻,c,1
中兴通讯,据预披露，公司持股4.98%(350万股)的股东嘉兴兴和，即由中兴通讯、嘉兴市兴和创业投资管理有限公司、殷一民分别持有28.9%、2.89%、2.89%的股份,50,媒体新闻,c,1
中兴通讯,中兴通讯为嘉兴兴和第一大股东，嘉兴市兴和创业为嘉兴兴和执行事务合伙人,50,媒体新闻,c,1
中兴通讯,再向上溯，嘉兴市兴和创业的全资股东是深圳市中兴创业投资基金管理有限公司，而深圳市中兴创业由中兴通讯、深圳市和康投资管理有限公司分别持股55%、45%,50,媒体新闻,c,1
中兴通讯,(原标题：元盛电子二度冲刺IPO 股东榜隐现中兴通讯),50,媒体新闻,c,1
中兴通讯,元盛电子二度冲刺IPO 股东榜隐现中兴通讯,50,媒体新闻,t,1
中兴通讯,  元盛电子二度冲刺IPO  股东榜隐现中兴通讯  ⊙记者 李兴彩 ○编辑 孙放    在电子信息产业形势一片大好的背景下，行业内公司纷纷加快IPO步伐,51,媒体新闻,c,1
中兴通讯,而在股东榜上，去年入股持有公司4.98%股权的嘉兴兴和背后，则浮现了中兴通讯及其董事长殷一民的身影,51,媒体新闻,c,1
中兴通讯,  中兴通讯间接入股  元盛电子主要从事挠性印制电路板（FPC）及其组件（FPCA）的研发、生产和销售,51,媒体新闻,c,1
中兴通讯,  值得关注的是，中兴通讯及其董事长殷一民还是元盛电子的间接股东,51,媒体新闻,c,1
中兴通讯,据预披露，公司持股4.98%（350万股）的股东嘉兴兴和，即由中兴通讯、嘉兴市兴和创业投资管理有限公司、殷一民分别持有28.9%、2.89%、2.89%的股份,51,媒体新闻,c,1
中兴通讯,中兴通讯为嘉兴兴和第一大股东，嘉兴市兴和创业为嘉兴兴和执行事务合伙人,51,媒体新闻,c,1
