中兴通讯,　　证券时报网（www.stcn.com）08月07日讯　　中兴通讯(行情000063，诊股)公司官网报道，公司8月3日携手新加坡电信在新加坡市中心滨海湾部署了2.6GHz Pre5GMassive MIMO的实验网，此举能及时提升在滨海湾举行的新加坡国庆中的Singtel4G用户体验,0,媒体新闻,c,1
中兴通讯,”这是中兴通讯高级副总裁张建国在近日一个媒体交流会上的开场白,103,媒体新闻,c,1
中兴通讯,　　作为一家通讯网络方案提供商，中兴通讯在5G盛宴中能分得多大蛋糕,103,媒体新闻,c,1
中兴通讯,　　对于记者这个问题，张建国并没有给出具体的数字，但他表示，中兴通讯5G影响力将胜过4G,103,媒体新闻,c,1
中兴通讯,　　中兴通讯2017年下的重要一棋，就是发布了5G端到端整体解决方案，瞄准2018年第一阶段标准冻结后的商用预部署,103,媒体新闻,c,1
中兴通讯,　　据张建国介绍，除了积极参与国家5G测试，与国内运营商进行外场验证测试外，中兴通讯在国际市场上也积极携手领先运营商推进5G联合测试,103,媒体新闻,c,1
中兴通讯,　　2017年2月份， 作为5G标准领域的积极贡献者，高通、中国移动、中兴通讯共同宣布将开展基于5G NR规范的互操作性测试和OTA外场试验,103,媒体新闻,c,1
中兴通讯,"发布5G端到端整体解决方案
中兴通讯称公司5G份额将超4G",103,媒体新闻,t,1
中兴通讯,"=""http://n.sinaimg.cn/finance/04ef3be0/20160801/150517773373600357.jpg"" >新浪港股APP：实时行情 独家内参　　格隆汇19日讯，中兴通讯（00763.HK）今日出现一定幅度的上涨行情，现报17.74港元，涨3.99%，暂成交8809万港元，最新总市值为980亿港元",104,媒体新闻,c,1
中兴通讯,　　最新消息显示，中兴通讯光传输产品获GlobalData核心分组-光传送“领先者”评价,104,媒体新闻,c,1
中兴通讯,国际著名咨询公司OVUM最新发布的全球光网络市场份额报告显示，中兴通讯全球光网络市场份额稳居全球前二,104,媒体新闻,c,1
中兴通讯,　　另外，中兴通讯作为全球前四的通信设备商，近年来积极投入研发，引领全球5G技术,104,媒体新闻,c,1
中兴通讯,据格隆汇最新数据显示，港股通资金持有中兴通讯（00763.HK）的平均成本为13.21港元，持仓比例为6.36%，目前处于浮盈状态,104,媒体新闻,c,1
中兴通讯,中兴通讯涨4%市值逼近1000亿 明日将召开股东大会,104,媒体新闻,t,1
中兴通讯,　　证券时报网（www.stcn.com）06月16日讯　　证券时报新三板论坛讯，创新层企业速度信息（870022）6月16日公告，公司与中兴通讯(行情000063，诊股)共同签署了战略合作框架协议，双方希望通过战略合作的关系，在智慧城市、民政信息化、国土信息化等领域开展长期合作，战略合作期限为五年,105,媒体新闻,c,1
中兴通讯,速度信息牵手中兴通讯 推进智慧城市等领域合作,105,媒体新闻,t,1
中兴通讯,6月13日，佳兆业集团与中兴通讯在深圳正式签署战略合作协议,106,媒体新闻,c,1
中兴通讯,中兴通讯和佳兆业集团相关高层出席仪式,106,媒体新闻,c,1
中兴通讯,凭借各自在智慧城市产业链的优势资源，中兴与佳兆业将联合引入生态体系上下游的知名企业，引导其投资入驻双方运营管理下的智慧新城项目，并在项目配套的商业、住宅中，整体植入中兴通讯智慧城市解决方案和专业服务，打造智慧新城运营标杆,106,媒体新闻,c,1
中兴通讯,佳兆业携手中兴通讯共推智慧新城体系建设,106,媒体新闻,t,1
中兴通讯,　　近日，中兴通讯宣布与日本软银股份有限公司签订协议，将在东京市区开展基于4.5GHz低频谱的5G外场测试,107,媒体新闻,c,1
中兴通讯,　　在本次5G外场测试中，中兴通讯将提供最先进的5G端到端网络解决方案,107,媒体新闻,c,1
中兴通讯,中兴通讯将与日本软银一起在实际网络环境中验证5G技术的性能,107,媒体新闻,c,1
中兴通讯,　　中兴通讯与日本软银在Massive MIMO技术方面已经开展了较长时间的研发合作,107,媒体新闻,c,1
中兴通讯,基于Massive MIMO技术在4G商用网络部署的经验，中兴通讯和日本软银正在进一步探索这一技术在未来5G时代的应用价值,107,媒体新闻,c,1
中兴通讯,　　中兴通讯首席科学家向际鹰博士表示：“中兴通讯与日本软银在Massive MIMO等5G关键技术领域已经有了很长时间的合作,107,媒体新闻,c,1
中兴通讯,作为全球领先的综合通信解决方案提供商，中兴通讯在5G领域持续投入，与行业伙伴合作共同推动5G产业生态的成熟,107,媒体新闻,c,1
中兴通讯,中兴通讯和日本软银宣布在东京开展5G外场测试,107,媒体新闻,t,1
中兴通讯,近日，中兴通讯成为第一家开始进行5G国家试验的企业,108,媒体新闻,c,1
中兴通讯,在IMT-2020(5G)推进组组织的中国5G技术研发试验第二阶段测试中，中兴通讯5G NR预商用基站率先完成26GHz高频外场测试，并与行业多家仪表、芯片厂商进行互通对接测试，测试性能优异,108,媒体新闻,c,1
中兴通讯,招商通信：今年是5G标准元年 中兴通讯已率先进行相关高频测试,108,媒体新闻,t,1
中兴通讯,　　中兴通讯股票分析：5G频谱规划推动行业加速落地　　工信部公开征求对5G中、高频段意见：为抢占5G发展先机，美、欧、日、韩等国家已聚焦或发布了各自的5G频谱规划，我国5G频谱规划及时跟进，6月6日工信部发文，拟在3.3-3.6GHz和4.8-5GHz两个频段上部署5G,109,媒体新闻,c,1
中兴通讯,　　5G落地节奏不断加快，设备商业绩释放有望提前：市场认为5G到来尚需较长时间，运营商投资空窗期影响主设备商业绩，龙头白马中兴通讯股价走高后续空间有限,109,媒体新闻,c,1
中兴通讯,继续看好中兴通讯在5G的发展机遇,109,媒体新闻,c,1
中兴通讯,中兴通讯股票分析：5G频谱规划推动行业加速落地,109,媒体新闻,t,1
中兴通讯,　　导读：6月8日，中兴通讯（00763）盘中涨逾4%，触及17.6港元，刷新一年半以来的高点，截至今日收盘，该股涨3.68%，报17.48港元,110,媒体新闻,c,1
中兴通讯,中兴通讯A股表现也不赖，盘中最高涨至21.05元，创2015年8月19日以来新高，收盘时仍处于20.63元高位，成交额11.04亿,110,媒体新闻,c,1
中兴通讯,消息面上，中兴通讯近日率先完成5G国家试验mMTC海量连接测试,110,媒体新闻,c,1
中兴通讯,　　近日，在中国5G国家试验第二阶段测试中，中兴通讯率先完成mMTC场景外场测试，测试结果满足要求，实测显示提升接入终端数量能力近600%，实现了等效千万级连接密度，向万物互联的未来世界又迈进了一步,110,媒体新闻,c,1
中兴通讯,　　针对低功耗大连接场景，中兴通讯采用MUSA（Multi User Shared  Access，多用户共享接入）技术，有效提升接入数量，为大连接场景提供重要支撑,110,媒体新闻,c,1
中兴通讯,中兴通讯提出的MUSA技术引入短复数域扩展码，接入数量提升3～6倍;免资源调度，简化同步和功控过程;先进扩频序列设计和优秀SIC技术;简化终端实现，降低终端能耗,110,媒体新闻,c,1
中兴通讯,本次mMTC测试是5G国家试验第二阶段的重要一环，中兴通讯采用专利帧结构设计和MUSA技术，测试结果满足要求，为5G低功耗大连接场景的技术推进作出示范,110,媒体新闻,c,1
中兴通讯,　　作为中国IMT-2020推进组的核心成员，中兴通讯主动承担多项重点技术攻关和产品研制任务，牵头多项5G关键技术方向的研究与标准化推进工作，继去年率先完成中国  5G技术研发试验第一阶段测试任务后，目前全面参与国家5G二阶段测试，本次中兴通讯采,110,媒体新闻,c,1
中兴通讯,中兴通讯（00763）完成5G国家试验mMTC海量连接测试,110,媒体新闻,t,1
中兴通讯,　　【环球科技综合报道】6月5日，浙江华数广电网络股份有限公司与中兴通讯股份有限公司在杭郑重签约，双方将结成全面战略伙伴关系，实现优势资源互补，在网络建设、智慧城市、智慧政务等多领域开展积极有效的合作,111,媒体新闻,c,1
中兴通讯,"　　<IMAGE SRC=""http://c.cnfolimg.com/20170607/66/629646899876339298.jpg"" >　　此次“牵手”中兴通讯，正是为浙江华数进一步筑底发展穿上了“冲锋衣”",111,媒体新闻,c,1
中兴通讯,中兴通讯位于全球通信解决方案提供商第一梯队，拥有业界最为完整的端到端产品线和融合解决方案,111,媒体新闻,c,1
中兴通讯,中兴通讯凭借其雄厚的技术实力和设备实力，将进一步助推全省“双向网改”进程，打造浙江华数“永不断线”的最优网络,111,媒体新闻,c,1
中兴通讯,　　在宽带网络建设方面，目前宽带业务逐渐成为运营商的主要业务增长点，且用户带宽不断增长，光纤到户比例越来越高，针对浙江华数的网络建设工程，中兴通讯将在商务采购招标、发货、工程及后期维护中，给予浙江华数最大的支持,111,媒体新闻,c,1
中兴通讯,　　在省干、市县、县乡骨干网建设方面，中兴通讯拥有目前业界最先进的100G/400G OTN设备，将协助浙江华数建设从省干、市县到接入层的优质承载网络,111,媒体新闻,c,1
中兴通讯,　　在城域网数据网络建设方面，2014年底，中兴通讯升级T8000核心路由器能力到400G，是建设新型大容量城域网核心路由器的最佳选择,111,媒体新闻,c,1
中兴通讯,　　在政企业务PTN网络建设方面，当前政企业务逐渐IP化，后续的传输网络也将逐步全IP化，中兴通讯将协助浙江华数建设新的IP化的政企业务PTN网络，以适应政企业务发展,111,媒体新闻,c,1
中兴通讯,　　携手创新　　画出最大同心圆　　除了常规的业务合作，浙江华数和中兴通讯还将携手进军蓝海赛道，在互联网+智慧城市、智慧政务、互联网+行业、互联网+企业等领域展开深度合作,111,媒体新闻,c,1
中兴通讯,　　当前，中兴通讯已经承接银川智慧城市、全国云计算平台、全国IDC平台等多个重大项目，在智慧城市打造，大数据平台搭建上拥有丰富的经验,111,媒体新闻,c,1
中兴通讯,随着双方全面战略合作的展开，浙江华数将借助中兴通讯搭建的国家级数字平台，迅速开展广电相关的跨省业务、智慧业务,111,媒体新闻,c,1
中兴通讯,　　本次战略协议的签订，是浙江华数与中兴通讯双方优势互补、信息共享、互利双赢的开始，还将逐步为双方带来运营理念交流、产品开发合作以及业务拓展等多项“溢出效应”,111,媒体新闻,c,1
中兴通讯,浙江华数联姻中兴通讯 开启全面战略合作,111,媒体新闻,t,1
中兴通讯,　　中兴通讯(00763)(深：000063)AH股表现佳，A股涨近4%，报20.66元人民币，H股涨4%，报16.8港元,112,媒体新闻,c,1
中兴通讯,　　招商证券发表报告指出，看好中兴通讯的核心逻辑，最简单可以用业绩确定下的估值低估、治理结构更佳下的内生改善、格局有利下静待5G崛起三句话精炼概括,112,媒体新闻,c,1
中兴通讯,中兴通讯A股涨近4% 券商指其估值被低估,112,媒体新闻,t,1
中兴通讯,"p://n.sinaimg.cn/finance/04ef3be0/20160801/150517773373600357.jpg"" >新浪港股APP：实时行情 独家内参　　新浪港股讯 6月7日消息，中兴通讯（00763.HK）股价涨，一度涨近5%，现涨3.98%，报价16.74元，涉资7021万元",113,媒体新闻,c,1
中兴通讯,　　消息面上，为移动互联网提供电信、企业和消费者技术解决方案的主要国际供应商中兴通讯股份有限公司于6月3日公布，该公司与Telenet就5G和物联网（IoT）签订战略合作协议，从而深度两家公司在新一代技术方面的协作,113,媒体新闻,c,1
中兴通讯,中国国务院总理李克强和比利时首相查尔斯-米歇尔主持中兴通讯和Telenet在布鲁塞尔的签约仪式,113,媒体新闻,c,1
中兴通讯,快讯：中兴通讯签5G协议涨4% 创近一年半高,113,媒体新闻,t,1
中兴通讯,中兴通讯将在英国伦敦召开的2017年5G全球峰会上，演示5G VR水下航行器远程控制业务,114,媒体新闻,c,1
中兴通讯,　　本届5G全球峰会，除了5G VR水下航行器远程控制业务演示外，中兴通讯还将展出5G领域的最新研发成果，包括全系列5G高低频预商用基站和新一代Pre5G Massive MIMO基站，以及5G网络和演进解决方案等,114,媒体新闻,c,1
中兴通讯,中兴通讯的5G专家还将在论坛上分别对网络切片和5G无线空口等解决方案做主题发言，向业界分享5G技术创新观点,114,媒体新闻,c,1
中兴通讯,　　中兴通讯携手众多产业伙伴积极探索，广泛合作，共同打造开放和谐的生态系统,114,媒体新闻,c,1
中兴通讯,在产业合作上，中兴通讯已加入5GIA以及5GAA;并与高通、中国移动联合进行符合3GPP标准的低频IoDT测试，与英特尔联合进行高频设备开发，共同推动5G良好生态发展,114,媒体新闻,c,1
中兴通讯,中兴通讯5G助力VR视频直传和实时远程控制,114,媒体新闻,t,1
中兴通讯,　　- 中国国务院总理李克强和比利时首相查尔斯-米歇尔主持中兴通讯（000063）与Telenet在布鲁塞尔的签约仪式　　布鲁塞尔2017年6月5日电 /美通社/ -- 为移动互联网提供电信、企业和消费者技术解决方案的主要国际供应商中兴通讯股份有限公司(07,115,媒体新闻,c,1
中兴通讯,　　在布鲁塞尔Val-Duchesse城堡举行并由比利时首相查尔斯-米歇尔(Charles Michel)和中国国务院总理李克强(Li Keqiang)主持的仪式上，Telenet首席技术官米卡-伯杰(Micha Berger)和中兴通讯高级副总裁肖明(Xiao Ming)签署了一份新协议，将扩大两家公司之间的合作，覆w至未来的网络创新,115,媒体新闻,c,1
中兴通讯,　　伯杰先生表示：“我们已经与中兴通讯进行了数月的洽谈，现在很高兴取得这样的成果,115,媒体新闻,c,1
中兴通讯,　　2016年8月，Telenet指定中兴通讯负责升级其全国性移动网络，部署中兴通讯的世界级Uni-RAN技术,115,媒体新闻,c,1
中兴通讯,　　中兴通讯帮助Telenet更换了2G基站并优化了3G和4G覆w，从而为提高了为订阅用户提升用户体验的网络容量，并且支持向未来网络技术的发展,115,媒体新闻,c,1
中兴通讯,　　依托中兴通讯的业内领先技术，Telenet完成了现场测试并创下了欧洲网络速度的全新纪录，即每秒下载速度达1.3千兆，这较现有4G服务快4倍,115,媒体新闻,c,1
中兴通讯,　　对于利用LTE Massive MIMO(长期演进大规模多入多出)和LTE Broadcast(长期演进广播)解决方案的物联网服务和高容量解决方案，Telenet正在携手中兴通讯为此探索相关的技术解决方案,115,媒体新闻,c,1
中兴通讯,　　作为5G技术的全球领导者，中兴通讯致力于对核心5G技术的研发进行投资，这些技术包括Massive MIMO、MUSA(多用户共享接入)、FB-OFDM(基于滤波器组的正交频分复用)、Virtual Cell(虚拟化小区)和网络分层,115,媒体新闻,c,1
中兴通讯,　　中兴通讯是全球5G技术及标准的主要参与者和贡献者,115,媒体新闻,c,1
中兴通讯,　　肖明先生说：“中兴通讯非常高兴与Telenet达成战略协议,115,媒体新闻,c,1
中兴通讯,”　　中兴通讯简介　　中兴通讯为消费者、运营商、公司和公共部门客户提供先进的电信系统、移动设备和企业技术解决方案,115,媒体新闻,c,1
中兴通讯,随着电信和信息技术产业日渐融合，作为中兴通讯M-ICT战略的一部分，公司致力于向客户提供集成的端到端创新，以创造卓越绩效和价值,115,媒体新闻,c,1
中兴通讯,中兴通讯在香港和深圳证券交易所上市(h股证券代码：0763.HK / A股证券代码：000063.SZ)，产品和服务销往160多个国家的500多家运营商,115,媒体新闻,c,1
中兴通讯,中兴通讯的研发投入占公司年收入的10%，并在国际标准制定组织中发挥领导作用,115,媒体新闻,c,1
中兴通讯,中兴通讯履行企业社会责任，同时也是联合国全球契约组织(UN Global Compact)成员,115,媒体新闻,c,1
中兴通讯,　中兴通讯媒体联系人责任编辑：hpf,115,媒体新闻,c,1
中兴通讯,中兴通讯与Telenet就5G和物联网签署战略合作协议,115,媒体新闻,t,1
中兴通讯,　　趋势财经6月4日讯，5月31日，在德国科隆有线电视，宽带及卫星技术博览会上(ANGA COM 2017)，中兴通讯与大科隆地区领先的区域运营商NetCologne联合发布了G.fast@212MHz 解决方案,116,媒体新闻,c,1
中兴通讯,　　作为全球领先的综合通信解决方案提供商，凭借专业的通信背景和创新的ICT解决方案，中兴通讯一直致力于G.fast等新兴技术的研发和应用，中兴通讯将以G.fast技术部署为契机，支持NetCologne络全面演进至超Gbps时代，帮助NetCologne扩大领先优势，并将成为NetCologne的最佳合作伙伴，中兴德国有限公司总经理孙杰说,116,媒体新闻,c,1
中兴通讯,　　NetCologne和中兴通讯在今年2月正式签署战略合作协议,116,媒体新闻,c,1
中兴通讯,根据协议，中兴通讯将向NetCologne提供包括最先进的G.fast DPU和终端在内络设备，其中G.fast的多端口DPU设备支持G.fast@212MHz技术，而且可以灵活选择PON/P2P/DSLbonding多模上联且多种供电方式合一，具备极强场景适应能力,116,媒体新闻,c,1
中兴通讯,中兴通讯与NetCologne发布G.fast@212MHz方案,116,媒体新闻,t,1
中兴通讯,　　趋势财经6月4日讯，中兴通讯(00763)H股现价上升3.68%报16.34元，盘中高见16.36元，创一年半新高,117,媒体新闻,c,1
中兴通讯,中兴通讯涨近4% 创一年半新高,117,媒体新闻,t,1
中兴通讯,"p://n.sinaimg.cn/finance/04ef3be0/20160801/150517773373600357.jpg"" >新浪港股APP：实时行情 独家内参　　新浪港股讯 6月2日消息，中兴通讯H股今日大涨4.7%，报价16.5元，股价创逾17月高位",118,媒体新闻,c,1
中兴通讯,中兴通讯A股涨近2%，报价19.77元,118,媒体新闻,c,1
中兴通讯,参加中国移动NB-IoT网络建设和测试的厂家包括华为、爱立信、诺基亚和上海贝尔、中兴通讯、大唐移动等系统厂商，还有诸多芯片、终端、应用等环节的企业,118,媒体新闻,c,1
中兴通讯,快讯：中兴通讯大涨4.5%创17个月高 市值欲试千亿关,118,媒体新闻,t,1
中兴通讯,"<IMAGE SRC=""http://hqpick.eastmoney.com/k/0000632.png"" >中兴通讯(000063)2017-05-26融资融券信息显示，中兴通讯融资余额2，311，199，027元，融券余额8，401，811元，融资买入额175，601，537元，融资偿还额186，298，",119,媒体新闻,c,1
中兴通讯,中兴通讯融资融券详细信息如下表：交易日期代码简称融资融券余额(元)2017-05-26000063中兴通讯2，319，600，838融资余额(元)融资买入额(元)融资偿还额(元)融资净买额(元)2，3,119,媒体新闻,c,1
中兴通讯,中兴通讯(000063)融资融券信息(05-26),119,媒体新闻,t,1
中兴通讯,　　近日，在2017中国国际大数据产业博览会贵安国际数字经济论坛开幕式上，贵州省贵安新区与中兴通讯股份有限公司签订战略合作协议，贵州省省委常委、常务副省长、贵安新区管委会主任秦如培，中兴通讯政企中国营销事业部总经理朱永涛出席开幕式并见证签约仪式,120,媒体新闻,c,1
中兴通讯,贵州贵安新区华溪大学城党工委副书记、管委会主任罗松华和中兴通讯第五片区总经理王昕签署协议,120,媒体新闻,c,1
中兴通讯,作为全球领先的综合通信解决方案提供商，中兴通讯为合作伙伴构筑安全、开放、共享的平台，为用户带来更绿色、更开放的产品和信息化服务,120,媒体新闻,c,1
中兴通讯,　　本次战略合作，双方将共同推进和提升贵安新区智慧城市产业的建设和运营服务，中兴通讯将贵安作为西部地区重要业务发展区域和战略合作城市，全力支持贵安新区的信息化建设和产业升级，与贵安新区管委会开展紧密合作，深入探讨在多种合作模式下，带动培育当地中小型创新创业公司企业，在智慧产业、互联网+的新形式下的融合和产业优化升级，并重点推进在物联网、城市轨道交通、智慧城市等领域的项目合作,120,媒体新闻,c,1
中兴通讯,贵州贵安新区与中兴通讯签署战略合作协议,120,媒体新闻,t,1
中兴通讯,近日，中兴通讯携手中国联通集团及福建联通，在泉州FDD商用网络成功开通国内首个Pre5G超高速率业务试点，创下国内首个外场真实网络环境下高达1Gbps的峰值下载速率，超过现有4G网络峰值速率6倍以上,121,媒体新闻,c,1
中兴通讯,去年12月，中兴通讯联合中国联通福建分公司在泉州完成了全球首个基于FDD-LTE制式的Massive MIMO解决方案外场验证，通过实地测试，中兴Pre5G FDD MM解决方案可以在现有频谱基础上有效提升小区吞吐量3倍以上,121,媒体新闻,c,1
中兴通讯,Massive MIMO是5G网络的关键技术之一，也是中兴通讯将5G技术提前引入4G网络，为运营商提供Pre5G解决方案的核心技术之一,121,媒体新闻,c,1
中兴通讯,作为中兴通讯Pre5G综合解决方案之一，Giga+ MBB方案利用中兴通讯在全球广泛部署的多模RRU，采用多载波聚合、高阶MIMO及256QAM高阶调制技术，实现单用户1Gbps的下载速率，满足4G网络后向演进中数据容量持续增长的需求，并可结合创新的Neat Cell技术，进一步提升商用网络部署中的网络性能,121,媒体新闻,c,1
中兴通讯,中兴通讯高级副总裁张建国表示，此次Pre5G方案的所有演示均构建在已广泛部署的LTE网络之上，充分体现了中兴通讯推动4G网络向Pre5G平滑演进的实力，为客户提供更大价值，助力运营商快速实现网络升级，在后4G时代赢得市场先机,121,媒体新闻,c,1
中兴通讯,续写Pre5G传奇 中兴通讯助力中国联通开通国内首个FDD 1Gbps商用网络试点,121,媒体新闻,t,1
中兴通讯,"<IMAGE SRC=""http://img0.utuku.china.com/509x0/jykx/20170526/632dd68d-61d3-4d81-ac91-35d050712922.jpg"" >中午，润乾软件展位更是迎来了一位重量级嘉宾――中兴通讯高级副总裁、云计算及政企业务产品总经理陆平博士",122,媒体新闻,c,1
中兴通讯,".utuku.china.com/518x0/jykx/20170526/32ac3f03-acd9-44d2-84da-c948fe043083.jpg"" >陆平博士简介陆平，博士，高级工程师，现任中兴通讯高级副总裁、云计算及政企业务产品总经理，主要从事云计算、大数据、增强现实、基于多媒体服务技术等方面的研究，是中国计算机协会(CCF)会员、服务计算专委、CCF大数据专家委员会委员、中国电子学会",122,媒体新闻,c,1
中兴通讯,润乾在数博：中兴通讯副总裁陆平博士聆听润乾成果,122,媒体新闻,t,1
中兴通讯,作为云计算、大数据和人工智能的业界领跑者中兴通讯，在数博会现场重磅推出中兴uSmartInsight区块链解决方案，为践行“互联网+政务”提供完善可靠的政务信息系统整合共享方案，获得参展客户的关注和好评,123,媒体新闻,c,1
中兴通讯,　　中兴通讯基于区块链的下一代电子证照共享平台具备数据不可篡改、去中心化、数据加密以及信任传递的特征，创新实现电子证照在全国、全省、全市范围内跨区域的信息归集、快速检索和结果应用,123,媒体新闻,c,1
中兴通讯,　　区别于传统中心化架构的电子证照库，中兴通讯基于区块链的下一代电子证照共享平台具有更好的真实性、安全性、稳定性和可行性，解决了传统中心化架构的电子证照库信息采集和应用过程中权责不分的问题，彻底解决了数据被篡改的可能性，并通过激励机制提升数据相关方共享数据的积极性,123,媒体新闻,c,1
中兴通讯,"　　<IMAGE SRC=""http://c.cnfolimg.com/20170525/91/7830753693961618703.jpg"" >　　在与参展客户研讨中兴通讯基于区块链的下一代电子证照共享平台方案过程中，大家普遍认为该平台能够全面推动城市互联网+政务的建设，提高互联网+政务质量和效率，以及隐私性、安全性和稳定性，推动政务信息资源的整合、促进政务服务",123,媒体新闻,c,1
中兴通讯,　　将区块链前沿技术用于互联网+政务服务是中兴通讯的一次成功的创新实践，通过中兴通讯基于区块链的下一代电子证照共享平台，已经实现住房资格证明的全程网办，整个办事过程通过移动客户端申请完成，申请人无需到现场办理,123,媒体新闻,c,1
中兴通讯,中兴通讯基于区块链的下一代电子证照共享平台亮相数博会,123,媒体新闻,t,1
中兴通讯,　　近日，在日本举办的第三届全球5G大会上，IMT-2020 (5G)推进组国际合作工作组副主席、中兴通讯无线标准总监王欣晖发表了“实践和推进培育全球统一的5G生态系统”的主题发言,124,媒体新闻,c,1
中兴通讯,中兴通讯呼吁共建全球统一5G生态系统,124,媒体新闻,t,1
中兴通讯,中兴通讯在本届数博会现场推出中兴uSmartInsight区块链解决方案，为践行“互联网+政务”提供完善可靠的政务信息系统整合共享方案，获得参展客户的关注和好评,125,媒体新闻,c,1
中兴通讯,　　据介绍，中兴通讯基于区块链的下一代电子证照共享平台具备数据不可篡改、去中心化、数据加密以及信任传递的特征，创新实现电子证照在全国、全省、全市范围内跨区域的信息归集、快速检索和结果应用,125,媒体新闻,c,1
中兴通讯,在2017年“师生情”元旦晚会上，由校企合作共建的中兴通讯学院派出中兴彩虹合唱团，精心演绎了多声部的《黄河大合唱》，赢得了阵阵喝彩,226,媒体新闻,c,0
