云南白药,任盼盼说，为了养好鹦鹉，王鹏花了很多精力，工厂有一片花坛，丈夫种过高粱、向日葵还有青菜，经常晚上去超市买别人挑剩下的廉价玉米，喂各种水果，甚至鹦鹉受伤了，还用云南白药给它们包扎,95,媒体新闻,c,0
云南白药,任盼盼说，为了养好鹦鹉，王鹏花了很多精力，工厂有一片花坛，丈夫种过高粱、向日葵还有青菜，经常晚上去超市买别人挑剩下的廉价玉米，喂各种水果，甚至鹦鹉受伤了，还用云南白药给它们包扎,96,媒体新闻,c,0
云南白药,任盼盼说，为了养好鹦鹉，王鹏花了很多精力，工厂有一片花坛，丈夫种过高粱、向日葵还有青菜，经常晚上去超市买别人挑剩下的廉价玉米，喂各种水果，鹦鹉受伤了，还用云南白药给它们包扎,97,媒体新闻,c,0
云南白药,    装备    全部自己购置 出钱又出力    广州日报记者发现，在搜救过程中，所有搜救队员全部背上了10多斤的装备袋：饮用水、干粮、指北针、安全扣、头灯、眼镜等一应俱全，还有装有云南白药、创可贴、冰袋及碘酒等急救用品的急救箱等,98,媒体新闻,c,0
云南白药,　　1分钟速读提示　　1． 陈发树以253.7亿元巨资，这个数字甚至超过了他的全部身价，一举得手云南白药（000538.SZ）控股股东――云南白药控股有限公司（以下简称“白药控股”）45%股权,0,媒体新闻,c,1
云南白药,　　就在不久前，他以253.7亿元巨资，这个数字甚至超过了他的全部身价，一举得手云南白药（000538.SZ）控股股东――云南白药控股有限公司（以下简称“白药控股”）45%股权,0,媒体新闻,c,1
云南白药,云南白药的投资人在股东大会现场四处张望，也没有找到陈发树的身影和答案,0,媒体新闻,c,1
云南白药,　　间接入局云南白药　　云南白药的控股股东――白药控股一直是云南省国资委的全资公司，直至2017年3月16日这一格局才被打破,0,媒体新闻,c,1
云南白药,　　对于这一新格局，被改变者和闯入者在上市公司层面云南白药和新华都，均着墨不多,0,媒体新闻,c,1
云南白药,云南白药发布了两次增资公告、一次简式权益报告书、一次要约收购报告书、一次关于商务部批复的公告以及一系列重大事项停牌公告，后者都是规定的规范动作,0,媒体新闻,c,1
云南白药,　　截至目前，比对两家上市公司披露的信息，可以画出一份陈发树得手云南白药的时间表,0,媒体新闻,c,1
云南白药,　　在上述股权合作协议敲定之前，2016年7月19日，云南白药宣布停牌，理由是接到了白药控股通知，实际控制人云南省国资委“正在筹划与白药控股相关的重大事项，以推进白药控股混合所有制改革相关工作”,0,媒体新闻,c,1
云南白药,相比之下，2009年，陈发树为了拿到云南白药12.32%的股权，在与转让方红塔集团（现在被云南云和股份有限公司吸收合并）签订《股权转让协议》，并且支付了22亿元以后，被反悔，闹上法庭，败诉，再上诉，直至5年之后陈发树依然以失败收场,0,媒体新闻,c,1
云南白药,　　5年争抢，几乎到手的宝贝再度被抢走，从此，世人皆以为陈发树与云南白药再也不会产生交集,0,媒体新闻,c,1
云南白药,然而，2015年8月20日，云南白药的半年报里出现了陈发树和新华都集团的身影,0,媒体新闻,c,1
云南白药,　　后面的逆袭来得更快，2016年，只用了5个月时间，新华都集团搞定了云南白药控股股东50%股的股权（相当于间接持股云南白药20.76%）,0,媒体新闻,c,1
云南白药,上市公司云南白药则公告称，上市公司高管层不会发生变化，但该公告很快就被“打脸”了,0,媒体新闻,c,1
云南白药,云南白药并没有披露控股股东的验资报告,0,媒体新闻,c,1
云南白药,这一年，陈发树的人生光谱色彩多样，登上胡润百富榜，成为福建首富；媒体称其还被国税总局调查漏税10亿元；22亿元入股云南白药，后遭反悔；捐赠83亿元有价证券，组建国内最大的慈善基金会――新华都慈善基金，但后又被媒体披露，这笔捐赠目前仍未全部兑现,0,媒体新闻,c,1
云南白药,　　如今，陈发树因为云南白药再次回到人们的关注视线,0,媒体新闻,c,1
云南白药,被质押的云南白药：陈发树的253亿资本棋局,0,媒体新闻,t,1
云南白药,　　近期，云南白药(行情000538，诊股)的混改进程再次引起业界注意,1,媒体新闻,c,1
云南白药,　　7月7日，云南白药（000538.SZ）发布实际控制人变更公告，大股东白药控股的股权结构为云南省国资委、新华都(行情002264，诊股)集团及江苏鱼跃分别持有其45%、45%、10%的股权,1,媒体新闻,c,1
云南白药,白药控股目前持有云南白药41.52%股份，为公司控股股东,1,媒体新闻,c,1
云南白药,虽然股权层面的变革都发生在上市公司控股股东层面，但业界认为，这是冲着云南白药进行的改革,1,媒体新闻,c,1
云南白药,　　不过这一变革也引起业界质疑，北京鼎臣医药管理咨询中心负责人史立臣告诉《投资者报》记者：“云南白药作为优质资产，应该早就被多家资本系盯上了，新华都和鱼跃在资本界和医疗界并非顶尖选择，不排除是其他资本对云南白药前景不看好，另外混改后股东之间互相制衡，不排除会发生控制权之争,1,媒体新闻,c,1
云南白药,”　　记者就相关问题致电云南白药公关部，对方向《投资者报》记者表示，关于股东的事宜上市公司不便答复,1,媒体新闻,c,1
云南白药,　　引入两大股东　　6月6日晚间，云南白药公告称，为推进混改并引进第三方投资者，江苏鱼跃科技发展有限公司拟单方面向公司控股股东云南白药控股有限公司增资56.38亿元,1,媒体新闻,c,1
云南白药,而云南白药控股股东的这次股改已经是第二次引入股东,1,媒体新闻,c,1
云南白药,在去年年底，云南白药已经表示引进新华都（002264.SZ）,1,媒体新闻,c,1
云南白药,　　2016年，云南白药公告称，控股股东白药控股拟通过增资方式引入新华都，新华都向白药控股增资约人民币254亿元,1,媒体新闻,c,1
云南白药,交易完成后，白药控股的股权结构将由云南省国资委持有其100%股权变更为云南省国资委和新华都各持有其50%股权，白药控股仍持有云南白药41.52%的股份，仍为公司的控股股东,1,媒体新闻,c,1
云南白药,2009年，陈发树宣布与红塔集团达成一笔股权交易，红塔集团向新华都转让云南白药12%的股权，交易价格为22亿元,1,媒体新闻,c,1
云南白药,2014年，陈发树上诉至最高人民法院，主张对云南白药12%的股权和收益，但最高人民法院终审判决陈发树败诉，红塔集团返还陈发树22亿元股权转让金及相应利息,1,媒体新闻,c,1
云南白药,　　此后，陈发树和他的新华都选择直接从二级市场上购买了云南白药大约4%的股票,1,媒体新闻,c,1
云南白药,　　2016年12月28日，云南白药的实际控制人云南省国资委、新华都及白药控股签署了《云南省人民政府国有资产监督管理委员会与新华都实业集团股份有限公司关于云南白药控股有限公司股权合作协议》，根据此协议，白药控股将50%股权转让给新华都,1,媒体新闻,c,1
云南白药,通过此举，陈发树直接间接持有云南白药25%股权,1,媒体新闻,c,1
云南白药,　　因新华都进入，4月份，云南白药发布两次《要约收购书》，表示因为股权结构发生重大变化，白药控股随后拟以每股64.98元的价格，向云南白药其他股东发出收购要约，但不会终止云南白药上市地位，但至要约收购期满，无股东接受要约价格,1,媒体新闻,c,1
云南白药,伴随吴光明扩张雄心的，还有一条绷紧的资金链，同时新华都2016年主营业务利润为负，也都考验股东对云南白药的支撑能力，并可能影响到云南白药未来的股权格局,1,媒体新闻,c,1
云南白药,　　多元化混改　　云南白药2016年年报显示，其当年实现营收224亿元，同比增约8%，净利润29亿元，同比增逾5%,1,媒体新闻,c,1
云南白药, 这样的数据放在A股只能算是中小体量，但在云南却属于核心上市公司之一，因此云南省对云南白药抱有相当大的期望,1,媒体新闻,c,1
云南白药,　　云南白药期望打造成为千亿级的医药企业，并希望向海外市场发展,1,媒体新闻,c,1
云南白药,云南白药对外称，混合所有制改革有利于探索在精准医疗、基因检测等大健康新兴业务领域布局的可能性,1,媒体新闻,c,1
云南白药,并且在年报中，云南白药也表示将进军大健康产业,1,媒体新闻,c,1
云南白药,　　新华都和江苏鱼跃超过300亿现金进入白药控股，使云南白药拥有雄厚的资本,1,媒体新闻,c,1
云南白药,云南白药在2016年也公开表示，其通过混改为白药控股引入的巨量资本，计划将产业布局拓展到涵盖医药产品、个人健康护理、中药资源、现代医疗及康复服务板块和健康食品板块五大重点业务领域,1,媒体新闻,c,1
云南白药,　　史立臣认为，目前国际医药企业都开始聚焦主业，剥离其他多元化业务时，云南白药开始寻求进入大健康等领域，这实际对主业并没有帮助,1,媒体新闻,c,1
云南白药,　　除了主业不聚焦外，云南白药股权问题也受到关注,1,媒体新闻,c,1
云南白药,在云南白药层面，大股东为新华都实际控制人陈发树，总控制股份比例为22.934%，第二大股东为云南省国资委，持股比例为18.684%，第三大股东为红塔集团，持股比例10%左右，第四大股东为中国平安(行情601318，诊股)(港股02318)人寿保险公司，持股9.36%，江苏鱼跃实际排第五，换算而成的持股比例为4.152%,1,媒体新闻,c,1
云南白药,一是可以获得更充足的资金用于运营；二是可以通过鱼跃医疗制衡云南白药实际上的第一大股东――新华都,1,媒体新闻,c,1
云南白药,鱼跃医疗以医疗器械起家，与药品是两个细分领域，入股云南白药能发挥的作用有限,1,媒体新闻,c,1
云南白药,云南白药混改 三国杀还是桃园结义？,1,媒体新闻,t,1
云南白药,国信证券股份有限公司关于2014年云南白药集团股份有限公司公司债券（第一期）和2016年云南白药集团股份有限公司公司债券（第一期）重大事项临时受托管理事务报告本报告依据《公司债券发行与交易管理办法》、《公司债券受托管理人执业行为准则》,2,媒体新闻,c,1
云南白药,一、债券基本情况经中国证券监督管理委员会“证监许可[2014]433号”文核准，云南白药集团股份有限公司（以下简称“发行人”、“公司”）获准公开发行面值总额不超过18亿元的公司债券,2,媒体新闻,c,1
云南白药,2014年10月20日，发行人成功发行2014年云南白药集团股份有限公司公司债券（第一期）（债券简称“14白药01”、债券代码“112229”），“14白药01”为7年期，附第5年末发行人上调票面利率选择权及投资者回售选择权，由发行人控股股东云南白,2,媒体新闻,c,1
云南白药,2016年4月12日，发行人成功发行2016年云南白药集团股份有限公司公司债券（第一期）（债券简称“16云白01”、债券代码“112364”），“16云白 01”为5年期，附第3年末发行人上调票面利率选择权及投资者回售选择权，由白药控股提供全额无条件不可撤销的连带责任保证担保，截至目前，本期债券尚在存续期内,2,媒体新闻,c,1
云南白药,二、控股股东暨担保人混合所有制改革事项进展云南省人民政府国有资产监督管理委员会（以下简称“云南省国资委”）、新华都实业集团股份有限公司（以下简称“新华都”）及云南白药控股有限公司于2016年12月28日签署了《云南省人民政府国有资产监督管理委员会与新华都实业集团股份有限公司关于云南白药控股有限公司股权合作协议》（以下简称“《股权合作协议》”）,2,媒体新闻,c,1
云南白药,本次交易价格以北京中同华资产评估有限公司云南分公司出具并经云南省国资委核准的《云南白药控股有限公司股东全部权益价值评估项目资产评估报告书》（[2016]第46号）确定的评估值为依据，按照国有资产监督管理的相关规定并经各方协商确定，新华都拟向白药控股增资约人民币254亿元,2,媒体新闻,c,1
云南白药,2017年2月27日，发行人接到控股股东暨担保人白药控股通知，担保人已收到中华人民共和国商务部反垄断局《不实施进一步审查通知》（商反垄初审函[2017]第39号），通知内容为：“根据《中华人民共和国反垄断法》第二十五条，经初步审查，现决定，对‘新华都实业集团股份有限公司收购云南白药控股有限公司案’不实施进一步审查，从即日起可以实施集中,2,媒体新闻,c,1
云南白药,根据云南省政府确定的《云南白药控股有限公司全面深化改革方案》（以下简称“《改革方案》”）以及《云南省人民政府关于云南白药控股有限公司混合所有制改革有关事项的批复》（云政复[2016]79号）（以下简称“《批复》”），本次改革拟分两步实施,2,媒体新闻,c,1
云南白药,2017年6月6日，白药控股召开2017年第三次临时股东会并作出决议，审议通过江苏鱼跃科技发展有限公司（以下简称“江苏鱼跃”）作为增资方取得白药控股10%股权的事项，并签署《云南省人民政府国有资产监督管理委员会及新华都实业集团股份有限公司与江苏鱼跃关于云南白药控股有限公司增资协议》（以下简称“《增资协议》”）等文件,2,媒体新闻,c,1
云南白药,白药控股的股权结构由云南省国资委与新华都各持有50%股权变更为云南省国资委、新华都、江苏鱼跃分别持有45%、45%、10%的股权，无任何一个股东能够实现对白药控股及云南白药的实际控制，白药控股及云南白药均变更为无实际控制人企业,2,媒体新闻,c,1
云南白药,综上所述，本次交易完成后，无任何一个股东能够实现对白药控股的实际控制，白药控股和云南白药均变更为无实际控制人企业,2,媒体新闻,c,1
云南白药,（本页以下无正文） （本页无正文，为《国信证券股份有限公司关于2014年云南白药集团股份有限公司公司债券（第一期）和2016年云南白药集团股份有限公司公司债券（第一期）重大事项临时受托管理事务报告》盖章页）国信证券股份有限公司年 月 日,2,媒体新闻,c,1
云南白药,[大事件]云南白药：国信证券股份有限公司关于2014年公司债券（第一期）和2016年公司债券（第一期）重大事项..,2,媒体新闻,t,1
云南白药,"<IMAGE SRC=""http://n.sinaimg.cn/finance/transform/20170701/_clq-fyhskrp9564371.png"" >　　云南白药种下话语权隐患　　混改后股权再度均衡　　■本报记者 张杰 北京报道　　历经近1年，备受关注的云南白药混改最终尘埃落定",3,媒体新闻,c,1
云南白药,　　6月28日，云南白药集团股份有限公司（下称云南白药）接到控股股东云南白药控股有限公司（下称白药控股）通知，白药控股办理完成增资的工商变更，白药控股和云南白药均变更为无实际控制人企业，各方股东均承诺持有的白药控股股份锁定6年,3,媒体新闻,c,1
云南白药,　　在云南白药强力度的混改之下，原国资控股的云南白药在江苏鱼跃的入股之后再度进入了平衡状态，如此均衡持股比例对于刚恢复高速增长的云南白药来说真的是利好吗,3,媒体新闻,c,1
云南白药,在混改画上句号的同时，云南白药也进入调整期,3,媒体新闻,c,1
云南白药,　　混改走完最后一道程序　　半年多的等待，云南白药大刀阔斧的混改最终圆满谢幕,3,媒体新闻,c,1
云南白药,　　6月28日晚，云南白药公告称，公司接到白药控股通知称，白药控股办理完成增资引入江苏鱼跃科技发展有限公司（下称江苏鱼跃）的工商变更登记并换领了新的营业执照,3,媒体新闻,c,1
云南白药,而白药控股和云南白药的实际控股人也由原来的云南省国资委变更为无实际控制人企业,3,媒体新闻,c,1
云南白药,　　云南白药表示，本次控股股东引进战略投资者，有助于该公司进一步调整体制，激活机制，建立市场化的公司治理体系,3,媒体新闻,c,1
云南白药,　　“此次云南白药的改革之所以能有如此的力度和速度，一方面源于政府的助力；而另一方面也是云南白药遭遇多次改革失败后的必然做法，而此次云南白药是想从根本上解决其未来发展的弊端,3,媒体新闻,c,1
云南白药,　　另有人士对记者分析说，此次江苏鱼跃入股云南白药的混改，在销售渠道上有较强的重合性和互补性，存在产业协同效应,3,媒体新闻,c,1
云南白药,　　不过，当日二级市场似乎对其并不看好，6月28日发布公告的当天，云南白药的走势开始下跌,3,媒体新闻,c,1
云南白药,　　调整步入深水区　　“因此次引入江苏鱼跃，白药控股办理完成增资的工商变更之后，其云南白药中高层的调整和现有渠道的重合也进入了深度调整期,3,媒体新闻,c,1
云南白药,　　其实，在今年4月中旬，云南白药控股有限公司混合所有制改革干部大会举行，云南省国资委负责人宣读了相关人员免职文件,3,媒体新闻,c,1
云南白药,　　今年5月，云南白药再发布公告称，公司董事陈德贤、路红东、杨勇提交书面辞职报告,3,媒体新闻,c,1
云南白药,　　“此举也证明，云南白药的调整也进入了深水区，而4月份的调整只是开始，而随着此次公司新董事的敲定，云南白药的高层调整将持续进行,3,媒体新闻,c,1
云南白药,　　埋下诸多隐患　　“虽然说此次深刻的混改长远看来对于云南白药的发展来说有重大利好，但由于此次改革的股权以及涉及多种资源的整合，其未来的发展不确定因素比较多,3,媒体新闻,c,1
云南白药,　　虽然在公司决策方面，云南白药相关负责人此前在接受媒体采访时曾表示，新华都以巨额资金来入股白药控股，肯定是与管理层达成一定协作，未来会安排一定的机制来规避相关事宜,3,媒体新闻,c,1
云南白药,　　“然而时至今日，云南白药并没有因为此事情而做出更多的说明，特别是调整之后的意见争议,3,媒体新闻,c,1
云南白药,”上述人士对记者表示，此举不仅仅让处于业绩上升期的云南白药留有悬念，而且还可能延迟云南白药的未来规划,3,媒体新闻,c,1
云南白药,　　“其实，对于云南白药来说，最要命的是两种不同体制的系统整合，如何能够在不影响其正常运营的情况下进行整合，这无疑是云南白药高层必须直面的现实问题,3,媒体新闻,c,1
云南白药,　　混改后调整重重的云南白药，是否会迎来此前预期的改变,3,媒体新闻,c,1
云南白药,云南白药种下话语权隐患 混改后股权再度均衡,3,媒体新闻,t,1
云南白药,　　原标题：云南白药变更为无实控人企业　　中国证券报记者 王维波　　云南白药6月28日晚公告，公司接到控股股东云南白药控股有限公司（以下简称“白药控股”）通知称：白药控股办理完成增资引入江苏鱼跃科技发展有限公司（以下简称“江苏鱼跃”）的工商变更登记并换领了新的营业执照,4,媒体新闻,c,1
云南白药,白药控股的股权结构由云南省国资委与新华都各持有50%股权变更为云南省国资委、新华都、江苏鱼跃分别持有45%、45%、10%的股权，无任何一个股东能够实现对白药控股及云南白药的实际控制，白药控股及云南白药均变更为无实际控制人企业,4,媒体新闻,c,1
云南白药,云南白药变更为无实控人企业助推混改市场化,4,媒体新闻,t,1
云南白药,　　公司聚焦　　云南白药(行情000538，诊股)　　变更为无实控人企业　　云南白药6月28日晚间公告，公司控股股东白药控股，已办理完成增资引入江苏鱼跃的工商变更登记，其注册资本由30亿元升至33.33亿元，云南省国资委、新华都(行情002264，诊股)、江苏鱼跃分别持有其45%、45%、10%的股权,5,媒体新闻,c,1
云南白药,白药控股和云南白药均变更为无实际控制人企业，原实控人为云南省国资委,5,媒体新闻,c,1
云南白药,　　中证注　　云南白药是国内中药行业龙头企业，医药产品和健康产品未来依然看点颇多，多家券商研报表示，本次国企混改后有望突破发展瓶颈，后续混改方案（如员工激励等）的出台可能加快,5,媒体新闻,c,1
云南白药,树立混改标杆！云南白药变更为无实控人企业,5,媒体新闻,t,1
云南白药,　　云南白药(行情000538，诊股)公告，公司控股股东白药控股，已办理完成增资引入江苏鱼跃的工商变更登记，其注册资本由30亿元升至33.33亿元，云南省国资委、新华都(行情002264，诊股)、江苏鱼跃分别持有其45%、45%、10%的股权,6,媒体新闻,c,1
云南白药,白药控股和云南白药均变更为无实际控制人企业，原实控人为云南省国资委,6,媒体新闻,c,1
云南白药,云南白药：变更为无实控人企业,6,媒体新闻,t,1
云南白药,围绕止血消肿核心概念，成功推出了云南白药牙膏，占据高端市场，还有透皮产品创口贴等,7,媒体新闻,c,1
