云南白药,任盼盼说，为了养好鹦鹉，王鹏花了很多精力，工厂有一片花坛，丈夫种过高粱、向日葵还有青菜，经常晚上去超市买别人挑剩下的廉价玉米，喂各种水果，甚至鹦鹉受伤了，还用云南白药给它们包扎,95,媒体新闻,c,0
云南白药,　　混改大胆尝试有利于市场化程度大幅提高　　十八届三中全会提出混合所有制改革，在云南白药做了大胆的尝试试点,7,媒体新闻,c,1
云南白药,　　作者 宏皓　　6月6日，云南白药公告称，为推进混改并引进第三方投资者江苏鱼跃科技发展有限公司，拟单方面向公司控股股东云南白药控股有限公司增资56.38亿元,8,媒体新闻,c,1
云南白药,　　作为云南地区国企混改标杆，云南白药此次的混改力度远超市场预期,8,媒体新闻,c,1
云南白药,　　据云南白药相关负责人介绍，从既往的国企混改案例来看，各界对改革后能否实现市场化决策的期望较低，致使民营资本参与改革的热情往往不高,8,媒体新闻,c,1
云南白药,自引入新华都后，白药控股的市场化治理结构已初步形成，公司董事、监事和高级管理人员均实现了以市场化原则聘任，任何人都不具有行政级别，尤其云南省国资委所提名的董事也是通过市场化方式选聘的经济管理领域专业人才，实现了由传统的“管资产”向“管资本”的转变，真正为云南白药建立了市场化的治理结构,8,媒体新闻,c,1
云南白药,　　云南白药称混改成为大健康产业布局的重大转折，例如精准医疗、个性化医疗、基因诊断、养生养老等,8,媒体新闻,c,1
云南白药,云南白药是国内中药行业龙头企业，医药产品和健康产品未来依然看点颇多,8,媒体新闻,c,1
云南白药,云南白药近几年产品结构优化速度放缓，除了传统产品，大健康布局方面，云南白药牙膏的成功并没有得到复制,8,媒体新闻,c,1
云南白药,另外，医药行业达到千亿级别的工业企业（如恒瑞），研发是重拳，但云南白药的研发水平在同行业中属于中等水平,8,媒体新闻,c,1
云南白药,　　云南白药怎样打造中药材及大健康产业集群呢,8,媒体新闻,c,1
云南白药,　　笔者认为，云南白药转型升级战略是：运用金融创新工具建立中药材产业及大健康产业集群,8,媒体新闻,c,1
云南白药,云南白药应该在几个适合的地区，成立市场化的产业基金，整合中药产业链的资源，打造中药材及大健康产业集群，让全国民众能享受到优质中药材及相关大健康产品，让民众的身体更加健康,8,媒体新闻,c,1
云南白药,【皓脉】云南白药“混改”能带来什么？,8,媒体新闻,t,1
云南白药,　　中国经济网编者按：6月6日云南白药(000538，股吧)发布公告称，为推进混改并引进第三方投资者，江苏鱼跃拟单方面向公司控股股东白药控股增资56.38亿元,9,媒体新闻,c,1
云南白药,这意味着，陈发树此番耗资254亿终于成功入主云南白药,9,媒体新闻,c,1
云南白药,　　事实上，自2009年至今，陈发树及其旗下公司新华都从未放弃过云南白药,9,媒体新闻,c,1
云南白药,　　2009年陈发树从红塔集团手中收购云南白药股份时，其支付的代价约为22亿,9,媒体新闻,c,1
云南白药,而在那之前的几个月内，陈发树曾大手笔减持了紫金矿业(601899，股吧)的股份套现近27亿，这笔钱中10多亿用来买云南白药,9,媒体新闻,c,1
云南白药,　　八年后，陈发树又卖出了千亩土地只为增资云南白药,9,媒体新闻,c,1
云南白药,陈发树与其旗下公司新华都为入主云南白药，真可谓是砸锅卖铁,9,媒体新闻,c,1
云南白药,　　该报道称，陈发树斥资254亿增资取得白药控股50%股份这一股权转让交易信息透露出：陈发树认可了云南白药的股权估值高达1222.06亿元,9,媒体新闻,c,1
云南白药,但事实上，上述股权转让停牌之时，云南白药的总市值为721亿元,9,媒体新闻,c,1
云南白药,也就是说，陈发树的出价比云南白药停牌前贵了501.06亿元,9,媒体新闻,c,1
云南白药,　　还有分析指出，在新华都的原有产业中，连经营终端消费品的品牌都没有，在业务上能与云南白药产生战略协同的空间看起来并不大,9,媒体新闻,c,1
云南白药,　　中国经济网记者致电云南白药采访，但电话无人接听,9,媒体新闻,c,1
云南白药,　　鱼跃医疗大股东56亿入股云南白药　　据证券时报报道，6月6日晚间，云南白药(000538)公告，为推进混改并引进第三方投资者，江苏鱼跃科技发展有限公司(简称“江苏鱼跃”)拟单方面向公司控股股东云南白药控股有限公司(简称“白药控股”)增资56.38亿元,9,媒体新闻,c,1
云南白药,　　作为云南地区国企混改标杆，云南白药此次的混改力度远超市场预期,9,媒体新闻,c,1
云南白药,　　据新财富杂志报道，豪掷253.7亿元巨资，取得上市公司云南白药的控股股东白药控股的50%股权，陈发树的魄力之大，令外界颇为侧目,9,媒体新闻,c,1
云南白药,这一股权转让交易信息透露出：一白药控股的整体估值达到了507.4亿元；二，陈发树以253.7亿元间接取得了云南白药20.76%的股份，这意味着陈发树认可了云南白药的股权估值高达1222.06亿元,9,媒体新闻,c,1
云南白药,　　但事实上，上述股权转让停牌之时，云南白药的总市值为721亿元,9,媒体新闻,c,1
云南白药,也就是说，陈发树的出价比云南白药停牌前贵了501.06亿元,9,媒体新闻,c,1
云南白药,一是云南白药的分红收益,9,媒体新闻,c,1
云南白药,透过上述持股关系，云南白药红利的41.52%将分至白药控股，陈发树将取得其中的一半,9,媒体新闻,c,1
云南白药,　　不过，白药控股更像是为持有云南白药而专门设立的上层控股平台，并非经营实体,9,媒体新闻,c,1
云南白药,同期的云南白药总资产为214.74亿元，净资产141.96亿元；营业收入104.52亿元，净利润13.88亿元,9,媒体新闻,c,1
云南白药,　　由于白药控股财报由上市公司云南白药合并而成，上述数据对比表明，剔除上市公司云南白药板块的资产，截至2016年上半年，白药控股的之外资产仅有73.32亿元，之外的净资产仅有16.6亿元；白药控股仅有0.84亿元营业收入，净利润仅有0.09亿元,9,媒体新闻,c,1
云南白药,　　既然如此，陈发树入股白药控股的最直接投资收益应该体现在云南白药的分红,9,媒体新闻,c,1
云南白药,随着经营业绩改善，云南白药的分红情况势必进一步提升,9,媒体新闻,c,1
云南白药,这意味着，云南白药的业绩效益能否做上去，直接决定陈发树的投资收益状况,9,媒体新闻,c,1
云南白药,　　与其他上市公司相比，云南白药的分红频率很高,9,媒体新闻,c,1
云南白药,　　或许，从陈发树上一次收购云南白药的尝试中可以发现一些线索,9,媒体新闻,c,1
云南白药,彼时在2009年陈发树从红塔集团手中收购云南白药股份时，其支付的代价约为22亿,9,媒体新闻,c,1
云南白药,这笔钱中约有10多亿用来买云南白药,9,媒体新闻,c,1
云南白药,新华都砸锅卖铁买贵了云南白药 资本逐利与实业咋和睦,9,媒体新闻,t,1
云南白药,　　30余年商战几乎每次都绝处逢生、因祸得福，从搬运工、杂货店主，到超200亿身家福建首富，花254亿“吃下”云南白药……　　仅小学四年级学历的陈发树，总似如有神助每次都能被逼着“赌赢”，创富经历神秘又“离奇”,10,媒体新闻,c,1
云南白药,　　但到2009年收购云南白药股份，唐骏却为陈发树埋下了一颗地雷,10,媒体新闻,c,1
云南白药,　　2009年，陈发树与云南白药第二大股东红塔集团（国企）与签订《股权转让协议》，陈发树以22亿元收购红塔集团持有的云南白药12.32%的股份,10,媒体新闻,c,1
云南白药,　　之所以否定这交易，当然是因为云南白药两年猛涨啊,10,媒体新闻,c,1
云南白药,陈发树要回了自己的22亿的本金利息，却与云南白药失之交臂,10,媒体新闻,c,1
云南白药,　　05　　就在人们以为陈发树白忙活一场，与云南白药有缘无分时，陈发树却像个痴情种，从未死心,10,媒体新闻,c,1
云南白药,　　拥有悠久历史、质地良好的云南白药，让陈发树情有独钟,10,媒体新闻,c,1
云南白药,　　“搞不定儿子，就干脆搞定老子”，在与红塔集团的诉讼中铩羽而归，陈发树干脆直捣黄龙，与云南白药的第一大股东白药控股做了交易,10,媒体新闻,c,1
云南白药,　　这意味着，陈发树及其旗下新华都将直接及间接控制云南白药25%的股份，他终于如愿以偿，“曲线”入主了云南白药,10,媒体新闻,c,1
云南白药,　　从2009年花22亿买云南白药12.32%的股份，到被法院判决股权退回，再到终于成为云南白药第一大股东，陈发树一共用了8年，付出的代价是254亿的高价与漫长诉讼,10,媒体新闻,c,1
云南白药,参考资料：《陈发树诉红塔集团案庭审直击 陈发树争什么》 来源: 新华网《被低估的陈发树》 来源:南方人物周刊《陈发树：首富的烦心事儿》来源：钱江晚报《陈发树时隔8年 254亿高价收购云南白药的背后》来源：创富圈《7年254亿元 陈发树和云南白药终于在一起了 》来源：创业邦《小学没念完的这个泉州人，如何成为首富级人物，还让“打工皇帝”俯首称臣》来源：华商韬略,10,媒体新闻,c,1
云南白药,离奇！这位首富小学没毕业，254亿“鲸吞”千亿云南白药！,10,媒体新闻,t,1
云南白药,截至发稿，云南白药涨5.5%，上海机场、五粮液、美的集团、格力电器、东阿阿胶、南方航空、复星医药、雅戈尔等股均有不错表现,11,媒体新闻,c,1
云南白药,白马股卷土重来 云南白药大涨5.5%,11,媒体新闻,t,1
云南白药,截至发稿，云南白药大涨6%，上海机场、东阿阿胶、南方航空、五粮液、格力电器、复星医药、美的集团、雅戈尔等白马股均有不同幅度拉升,12,媒体新闻,c,1
云南白药,　　新浪财经投资易显示，云南白药当前主力净流入：6088.75万,12,媒体新闻,c,1
云南白药,快讯：白马股持续走强 云南白药大涨6%,12,媒体新闻,t,1
云南白药,　　云南白药控股股东云南白药控股有限公司(以下简称“白药控股”)的混改进程又迈出了实质性的一步,13,媒体新闻,c,1
云南白药,6月7日消息，云南白药发布公告称，将通过增资方式引入江苏鱼跃科技发展有限公司(以下简称“江苏鱼跃”),13,媒体新闻,c,1
云南白药,　　对于江苏鱼跃的入局，云南白药方面表示，本次交易完成后，白药控股仍持有公司41.52%的股份，仍为公司的控股股东,13,媒体新闻,c,1
云南白药,云南白药混改引进第三方股东,13,媒体新闻,t,1
云南白药,"<IMAGE SRC=""http://hqpick.eastmoney.com/k/0005382.png"" >　　云南白药新发公告称，其控股股东云南白药控股拟通过增资方式引入江苏鱼跃科技发展有限公司，本次交易完成后，白药控股的股权结构将云南省国资委和新华都各持有其50%的股权变更为云南省国资委、新华都及江苏鱼跃分别持有其45%、45%、10%的股权",14,媒体新闻,c,1
云南白药,据了解，白药控股仍然持有上市公司云南白药的41.52%的股份，仍为其控股股东,14,媒体新闻,c,1
云南白药,　　作为医药界“混改”旗帜之一，云南白药迈的步子远超市场预期，其股价今年连创新高，一度上破90元，市值突破900亿元,14,媒体新闻,c,1
云南白药,　　今年3月，昔日“冤家”陈发树控制的新华都集团完成对白药控股单方面增资约254亿元，取得白药控股50%股权；而此番江苏鱼跃则是其“混改”后引入的第二名战略合作伙伴，云南白药称新伙伴与公司自身业务没有竞争关系，二者反而可以力争实现产业协同效应,14,媒体新闻,c,1
云南白药,云南白药“混改”新添明星股,14,媒体新闻,t,1
云南白药,　　云南白药最新消息：起手无回，混改再进　　云南白药(000538)　　江苏鱼跃增资入股白药控股　　6 月 6 日晚公司公告，控股股东白药控股拟引入江苏鱼跃(鱼跃医疗的第一大股东兼实际控制人)作为战略投资,15,媒体新闻,c,1
云南白药,云南白药最新消息：起手无回，混改再进,15,媒体新闻,t,1
云南白药,云南白药（000538.SZ）控股股东云南白药控股有限公司（下称白药控股）混改又取得了新进展,16,媒体新闻,c,1
云南白药,6月6日晚，云南白药公告称，白药控股拟通过增资方式引入江苏鱼跃科技发展有限公司（下称江苏鱼跃）,16,媒体新闻,c,1
云南白药,根据云南白药官网，白药控股董监高人选按市场化方式选聘，同时将取消行政级别,16,媒体新闻,c,1
云南白药,本次交易完成后，白药控股扔持有云南白药41.52%的股份，仍为公司的控股股东,16,媒体新闻,c,1
云南白药,此次交易还约定，除通过白药控股间接持有云南白药股份外，云南省国资委、新华都、江苏鱼跃及其各自的一致行动人和关联方直接或间接持有的云南白药股份及通过协议或其他方式可以实际支配的云南白药的股份比例均合计不得达到或超过云南白药届时已发行股份总数的5%,16,媒体新闻,c,1
云南白药,此次白药控股混改在去年12月底正式签约启动，近半年时间内“大尺度”的混改进度远超市场预期，这也使得云南白药在资本市场上倍受投资者青睐,16,媒体新闻,c,1
云南白药,云南白药作为白药控股的核心资产，随着混改的推进，未来有望从中受益,16,媒体新闻,c,1
云南白药,公司表示，这将促进云南白药在全国生物医药和大健康产业中发挥示范作用，同时增强新的资源整合能力，可以充分借助国有资产和民营资本的优势，以真正的市场竞争主体向千亿级企业目标进发,16,媒体新闻,c,1
云南白药,国内医疗影像龙头公司56亿元入局 云南白药控股股东混改超预期,16,媒体新闻,t,1
云南白药,云南白药：引入江苏鱼跃混改更进一步,17,媒体新闻,t,1
云南白药,"""http://chart.jrjimg.cn/pngdata/kpic/pic430/002223.png"" >185 位投资顾问已告知鱼跃医疗(002223)后市如何操作立即查看　　6月6日晚间，云南白药(行情000538，诊股)公告，为推进混改并引进第三方投资者，江苏鱼跃医疗(行情002223，诊股)科技发展有限公司（以下简称“江苏鱼跃”）拟单方面向公司控股股东云南白药控股集团有限公司（以下",18,媒体新闻,c,1
云南白药,鱼跃医疗实控人吴光明又搞事情 56亿参与云南白药混改,18,媒体新闻,t,1
云南白药,"<IMAGE SRC=""http://chart.jrjimg.cn/pngdata/kpic/pic430/000538.png"" >75 位投资顾问已告知云南白药(000538)后市如何操作立即查看　　云南白药(行情000538，诊股)的控股股东云南白药控股有限公司拟通过增资方式引入江苏鱼跃科技发展有限公司（鱼跃医疗(行情002223，诊股)第一大股东",19,媒体新闻,c,1
云南白药,云南白药控股股东获江苏鱼跃增资56.38亿元,19,媒体新闻,t,1
云南白药,　　云南白药0005386日晚公告，为推进混改并引进第三方投资者，江苏鱼跃科技发展有限公司拟单方面向公司控股股东云南白药控股有限公司增资56.38亿元，实现实现云南国资委、新华都002264和江苏鱼跃分别持有白药控股45%、45%、10%股权的目的,20,媒体新闻,c,1
云南白药,云南白药：鱼跃医疗实控人旗下企业拟逾56亿入资白药控股,20,媒体新闻,t,1
云南白药,创意图片/新京报记者 王远征　　5月18日，标示为云南白药集团股份有限公司中药饮片分公司生产的土鳖虫被检查发现性状不合格,21,媒体新闻,c,1
云南白药,　　事实上，云南白药今年前5个月，旗下产品已经三次被国家食药监总局通报不合格，被相关部门采取查封扣押等控制措施,21,媒体新闻,c,1
云南白药,云南白药控股有限公司拟通过增资方式引入新华都实业集团股份有限公司，新华都拟向白药控股增资约人民币254亿元，持股比例50%,21,媒体新闻,c,1
云南白药,更重要的是，新华都并非医药行业从业者，除了资本层面，云南白药旗下主营产品恐怕难以从中借力，千亿市场目标存疑,21,媒体新闻,c,1
云南白药,” 　　1　今年药品已3次查出不合格　　新京报记者梳理国家食药监总局药品抽检报告发现，2017年以来，云南白药旗下产品已经3次进入黑名单,21,媒体新闻,c,1
云南白药,　　最近的一次为5月18日，经上海市食品药品检验所检验，标示为云南白药集团股份有限公司中药饮片分公司生产的土鳖虫被检查发现性状不合格,21,媒体新闻,c,1
云南白药,　　此外，今年1月，国家食药监总局公布中药材及饮片专项抽验结果通告，云南白药旗下产品“榜上有名”,21,媒体新闻,c,1
云南白药,经四川省食品药品检验检测院检验，标示为云南白药集团股份有限公司中药饮片分公司生产的黄连检出金胺O，存在染色问题，同时部分批次产品还存在总灰分、水分或含量测定不符合规定情况,21,媒体新闻,c,1
云南白药,　　今年4月20日，国家食药监总局发布33批次中药饮片不合格的通告，其中经安徽省食品药品检验研究院检验，标示为云南白药集团股份有限公司中药饮片分公司生产的菊花性状不合格,21,媒体新闻,c,1
云南白药,　　值得注意的是，先后3次登上质量黑榜的药品均由云南白药集团股份有限公司中药饮片分公司生产,21,媒体新闻,c,1
云南白药,在今年4月份被通报药品不合格后，新京报记者曾致电云南白药集团股份有限公司，工作人员称，由于是下属子公司发生的事，并不掌握相关信息，将先同子公司了解情况后再给予回复,21,媒体新闻,c,1
云南白药,就旗下产品屡现质量问题及停产等举措造成的影响，新京报记者再次致电云南白药集团股份有限公司中药饮片分公司，电话一直无人接听,21,媒体新闻,c,1
云南白药,　　2　曾被指硫磺熏蒸浙贝做原料　　不仅今年如此，近年来云南白药产品不合格也屡屡被媒体曝光,21,媒体新闻,c,1
云南白药,如2007年湖北药监通报云南白药“田七花叶颗粒”、“热毒清片”不合格；2008年“云南白药创可贴”属擅自篡改审批内容、发布违规药品广告；2009年云南白药“开胸消食片”不合格；2012年曝出云南白药胶囊水分项目不合格；2015年云南白药雾霾防护口罩的过滤效率最低,21,媒体新闻,c,1
云南白药,　　2016年5月，有媒体披露，“小儿宝泰康颗粒”用硫磺熏蒸过的浙贝作为原料，很多成品药中被检测出较高的硫磺含量，其中就包括云南白药生产的小儿宝泰康颗粒,21,媒体新闻,c,1
云南白药,　　对于媒体报道，云南白药发布公告称，公司药品生产完全符合药品生产质量管理规范GMP的要求,21,媒体新闻,c,1
云南白药,　　云南白药认为，对方依据的是西安国联质量检测技术有限公司的检测结果，其标准依据为GB3150-2010，适用于使用工业硫磺经加工、处理、提纯制得的食品添加剂硫磺,21,媒体新闻,c,1
云南白药,”　　3　中等水平的研发投入 恐难撑起千亿级目标　　除了产品质量问题，今年云南白药面临更多的是“混改”后的转型难题,21,媒体新闻,c,1
云南白药,　　持续一段时间的云南白药“混改”（混合所有制改革）已经落下帷幕,21,媒体新闻,c,1
云南白药,云南白药官网显示，今年4月中旬，云南白药控股有限公司混合所有制改革干部大会举行，云南省国资委负责人宣读了相关人员免职文件,21,媒体新闻,c,1
云南白药,这也标志着云南白药控股混合所有制改革已按程序完成所有重大改制步骤,21,媒体新闻,c,1
云南白药,　　早在2016年12月，云南白药就发布公告称，公司控股股东云南白药控股有限公司拟通过增资方式引入新华都实业集团股份有限公司（以下简称新华都），新华都拟向云南白药控股增资约人民币254亿元，持股比例50%,21,媒体新闻,c,1
云南白药,值得注意的是，新华都持有的是云南白药控股的50%,21,媒体新闻,c,1
云南白药,由于云南白药控股占云南白药的股份为41.52%，这也就意味着，新华都用了254亿元获得了上市公司云南白药的20.76%的股份,21,媒体新闻,c,1
云南白药,　　官网消息显示，混改“将推动云南白药在全国生物医药和大健康产业中发挥示范作用，同时增强新的资源整合能力，让云南白药控股可以充分借助国有资产和民营资本的优势，以真正的市场竞争主体向千亿级企业目标进发,21,媒体新闻,c,1
云南白药,”　　云南白药称混改成为大健康产业布局的重大转折，如精准医疗、个性化医疗、基因诊断、养生养老等,21,媒体新闻,c,1
云南白药,医药上市药企目前仅研发型药企恒瑞医药市值超千亿，在布局大健康的战略下，云南白药市值能否突破千亿备受关注,21,媒体新闻,c,1
云南白药,广发证券研报也认为，云南白药是国内中药行业龙头企业，医药产品和健康产品未来依然看点颇多，本次国企混改后有望突破发展瓶颈,21,媒体新闻,c,1
