云南白药,任盼盼说，为了养好鹦鹉，王鹏花了很多精力，工厂有一片花坛，丈夫种过高粱、向日葵还有青菜，经常晚上去超市买别人挑剩下的廉价玉米，喂各种水果，甚至鹦鹉受伤了，还用云南白药给它们包扎,95,媒体新闻,c,0
云南白药,在工业层面，“进军千亿还是相当困难的，云南白药近几年产品结构优化速度放缓，除了传统产品，大健康布局方面，云南白药牙膏的成功并没有得到复制,21,媒体新闻,c,1
云南白药,”另外，医药行业达到千亿级别的工业企业（如恒瑞），研发是重拳，但云南白药的研发水平在同行业中属于中等水平,21,媒体新闻,c,1
云南白药,　　研发投入方面，与2015年相比，云南白药2016年研发投入金额及研发投入占营业收入比例就出现了“双降”,21,媒体新闻,c,1
云南白药,　　4　“混改”后谁来决策云南白药尚不明朗　　在云南省的上市企业中，云南白药具有重要地位,21,媒体新闻,c,1
云南白药,在2016年所有的云南上市公司中，云南白药利润最高，云南白药的混改是目前国有企业混合所有制改革中，金额最大，股权占比最高的一桩混改案例,21,媒体新闻,c,1
云南白药,在中药类上市企业2016年营收排名方面，云南白药以超过224亿元的营收排名首位，以29亿元的净利润排名中药上市企业第2位,21,媒体新闻,c,1
云南白药,今年一季度，云南白药实现销售收入59.09亿元，同比增14.28%，扣非后净利润6.94亿元，同比增长15.24%,21,媒体新闻,c,1
云南白药,云南白药称此次控股股东混改的主要目的在于理顺体制、激活机制,21,媒体新闻,c,1
云南白药,　　云南白药相关负责人此前在接受媒体采访时曾表示，新华都以巨额资金来入股白药控股，肯定是与管理层达成一定协同，未来会安排一定的机制来规避相关事宜,21,媒体新闻,c,1
云南白药,”　　就具体的协调机制，新京报记者向云南白药方面求证，截至发稿时，尚未得到答复,21,媒体新闻,c,1
云南白药,　　而在新华都董事长陈发树成为云南白药第一大股东后，白药控股的人事安排发生了变化,21,媒体新闻,c,1
云南白药,　　紧接着，今年5月，云南白药发布公告，公司董事陈德贤、路红东、杨勇提交书面辞职报告,21,媒体新闻,c,1
云南白药,　　在5月26日的股东大会上，王建华与邱晓华被提名增补为云南白药第八届董事会非独立董事,21,媒体新闻,c,1
云南白药, 今年三上质量黑榜 云南白药摊上事儿了...,21,媒体新闻,t,1
云南白药,　　陈发树入主云南白药60天崭新高管层亮相　　张晓晖　　2017年5月26日，虽然新华都实业集团股份有限公司（下称“新华都”）董事长陈发树没有亲临云南白药（000538.SZ）年度股东大会现场，但他仍然是参会者们议论的焦点人物,22,媒体新闻,c,1
云南白药,　　两个月之前，新华都对云南白药控股有限公司（下称“白药控股”）增资253.7亿元，取得了白药控股50%的股权,22,媒体新闻,c,1
云南白药,白药控股的核心资产是市值接近千亿的云南白药，其以41.52%持股为后者的第一大股东,22,媒体新闻,c,1
云南白药,新华都此番增资白药控股后，加上此前其持有云南白药3.39%的股权，以及陈发树以自然人身份持有云南白药0.86%的股权，这意味着，陈发树已经是云南白药的第一大股东,22,媒体新闻,c,1
云南白药,　　5月26日，来自天南地北的近百位投资者参加云南白药年度股东大会，大家最关心的一个问题就是：“陈发树会带来什么样的改变,22,媒体新闻,c,1
云南白药,”　　八年恩怨，一朝梦成　　陈发树和他的新华都，在云南白药的股权问题上，已经整整纠缠了8年,22,媒体新闻,c,1
云南白药,　　2009年，陈发树与云南烟草巨头――红塔集团达成一笔股权交易：红塔集团向新华都转让云南白药12%的股权，交易价格是22亿元人民币,22,媒体新闻,c,1
云南白药,　　2014年，陈发树诉至最高人民法院，主张对云南白药12%的股权和收益，但最高人民法院终审判决陈发树败诉，红塔集团返还陈发树22亿元股权转让金及相应利息,22,媒体新闻,c,1
云南白药,　　此后，陈发树展现出民营企业家异常坚韧的性格，陈发树和他的新华都，选择直接从二级市场上购买了云南白药大约4%的股票,22,媒体新闻,c,1
云南白药,7月，云南白药公告停牌，称公司实际控制人云南省国有资产监督管理委员会（下称“云南省国资委”）正在筹划与白药控股相关的重大事项，以推白药控股开展混合所有制改革相关工作,22,媒体新闻,c,1
云南白药,　　2016年12月28日，云南白药的实际控制人云南省国资委、新华都及白药控股签署了《云南省人民政府国有资产监督管理委员会与新华都实业集团股份有限公司关于云南白药控股有限公司股权合作协议》（下称“《股权合作协议》”）,22,媒体新闻,c,1
云南白药,　　8年前，陈发树拿22亿元没买到云南白药12%的股权；8年之后，陈发树又来了，他拿出了254亿元，成为了云南白药第一大股东,22,媒体新闻,c,1
云南白药,　　陈发树这一次买云南白药的股权，比上一次顺利多了,22,媒体新闻,c,1
云南白药,因为股权结构发生重大变化，白药控股随后以每股64.98元的价格，向云南白药其他股东发出要约收购，但至要约收购期满，无股东接受要约价格,22,媒体新闻,c,1
云南白药,　　至此，陈发树在云南白药打出了一个漂亮的翻身仗,22,媒体新闻,c,1
云南白药,　　邱晓华是云南白药现场出席的新华都方面高级管理人员,22,媒体新闻,c,1
云南白药,作为新华都方面的代表，王建华与邱晓华被提名增补为云南白药第八届董事会非独立董事,22,媒体新闻,c,1
云南白药,　　至此，陈发树在白药控股，和云南白药的人事布局均告完毕,22,媒体新闻,c,1
云南白药,　　在媒体面前，陈发树低调，从不接受采访，就算是拿下云南白药成为最大的股东之后，也坚持不出席年度股东会，避免与公众接触，保持其一贯的富豪神秘感,22,媒体新闻,c,1
云南白药,　　被推至台前的云南白药总经理尹品耀，在回答投资者提问时，诚恳相告，“我只能回答云南白药的问题，至于新华都方面的问题，以及他们的打算，我回答不了,22,媒体新闻,c,1
云南白药,　　2017年4月底，陈发树的老对手――红塔集团被合并吸收之后，持有云南白药11%股权的云南云和（集团）股份有限公司公布了减持计划：自公布减持计划之日起15个交易日后的3个月内，通过大宗交易或者集中竞价方式，减持1040万股云南白药（不超过总股本的1%）,22,媒体新闻,c,1
云南白药,　　在2016年所有的云南上市公司中，云南白药是业绩最好，利润最高的一家上市公司，云南白药的混改是目前国有企业混合所有制改革中，金额最大，股权占比最高的一桩混改案例,22,媒体新闻,c,1
云南白药,　　云南白药2017年一季报实现销售收入59.09亿元，同比增14.28%；扣非后净利润6.94亿元，同比增长15.24%,22,媒体新闻,c,1
云南白药,　　广发证券研报中认为，云南白药是国内中药行业龙头企业，医药产品和健康产品未来依然看点颇多，本次国企混改后有望突破发展瓶颈,22,媒体新闻,c,1
云南白药,　　至6月2日，云南白药的股价在90元附近徘徊，正在向千亿市值发起挑战,22,媒体新闻,c,1
云南白药,陈发树成云南白药第一大股东：入主60天变更全部董事,22,媒体新闻,t,1
云南白药,　　全景网5月31日讯 云南白药（000538）在最新发布的《投资者关系活动记录表》中透露，目前通过委托加工等多种方式部署，困扰牙膏发展的产能问题基本得到缓解，未来，通过健康产业园的建设，牙膏的产能将得到全面解决,23,媒体新闻,c,1
云南白药,　　云南白药同时表示，现在云南白药牙膏的市场占有率处在第二位，通过进一步丰富产品品规和扩大消费者覆盖范围，牙膏业务将保持健康发展,23,媒体新闻,c,1
云南白药,[公司]云南白药：通过委托加工等方式解决牙膏产能问题,23,媒体新闻,t,1
云南白药,　　新华网北京5月26日电（王坤朔）5月26日，“为中国品牌点赞”――2017中国品牌高峰论坛在京举办，云南白药集团股份有限公司入选2017年中国品牌100强,24,媒体新闻,c,1
云南白药,　　1902年，彝族名医曲焕章集中华传统医学与民族医药之大成，创制云南白药,24,媒体新闻,c,1
云南白药,问世百余年来，云南白药享有“伤科圣药”、“药冠南滇”的美誉，成为云南省十户重点大型企业、云南省百强企业，也是首批国家创新型企业，云南白药商标被评为中国驰名商标，是公众喜爱的中华老字号品牌,24,媒体新闻,c,1
云南白药,2016年发布的胡润品牌榜，云南白药以226亿元的品牌价值位列医药保健品行业榜首,24,媒体新闻,c,1
云南白药,云南白药这个老祖宗留下的“金字招牌”一直以来都是获得消费者信任的动力之一,24,媒体新闻,c,1
云南白药,　　据云南白药2016年年报显示，实现营业收入224.11亿元，较去年同期增长16.73亿元，增幅为8.06%，经营业绩再次刷新历史纪录，管理效率、盈利能力和发展质量稳定提升,24,媒体新闻,c,1
云南白药,　　据了解， 云南白药作为传统中医药，研发一直围绕云南民族药、云南特色植物药进行,24,媒体新闻,c,1
云南白药,把云南药用植物资源和现代消费需求结合，是云南白药融入现代健康生活的转型方式,24,媒体新闻,c,1
云南白药,　　据悉，云南白药集团正致力打造医药全产业链，业务涵盖中药资源、中西药原料/制剂、个人护理产品、原生药材、商业流通等领域，产品以云南白药系列、天然药物系列及健康护理系列为主，共19个剂型、300余个品种，是拥有两个国家一级中药保护品种（云南白药散剂、云南白药胶囊）、拥有发明专利92项、实用新型21项、外观设计161项的大型现代化制药集团,24,媒体新闻,c,1
云南白药,云南白药入选2017年中国品牌100强,24,媒体新闻,t,1
云南白药,00519，买入)、长江电力(行情600900，买入)、福耀玻璃(行情600660，买入)、济川药业(行情600566，买入)、立讯精密(行情002475，买入)、泸州老窖(行情000568，买入)、云南白药(行情000538，买入)、美的集团(行情000333，买入)、五粮液(行情000858，买入)、海康威视(行情002415，买入)、大华股份(行情002236，买入)等14股盘中创出历史新高,25,媒体新闻,c,1
云南白药,贵州茅台、云南白药等14股创历史新高,25,媒体新闻,t,1
云南白药,　　中国证券网讯 23日早盘，银行、保险、白酒、医药等部分白马股表现抢眼，中国平安（601318）股价创阶段新高，盘中最高触及44.18元；贵州茅台（600519）股价再创历史新高，盘中最高触及450.80元；招商银行（600036）股价创2008年以来新高，最高报21.94元；云南白药（000538）盘中再创历史新高，最高报91.88元,26,媒体新闻,c,1
云南白药,白马股表现抢眼 云南白药创历史新高,26,媒体新闻,t,1
云南白药,云南白药（000538）今日盘中再创历史新高，最高报91.88元,27,媒体新闻,c,1
云南白药,吃药喝酒行情再现 云南白药创历史新高,27,媒体新闻,t,1
云南白药,　　全景网5月19日讯 云南白药（000538）在最新披露的《投资者关系活动记录表》中表示，公司卫生巾业务发展持续向好，品牌、产品、渠道的改革、探索和调整均取得一定成效,28,媒体新闻,c,1
云南白药,[公司]云南白药：卫生巾产品探索微商等销售渠道,28,媒体新闻,t,1
云南白药,　　全景网5月19日讯 云南白药（000538）在最新披露的《投资者关系活动记录表》中表示，养元青市场培育取得一定成效，销售规模同比保持增长态势，2016年推出淘米水、玫瑰精油和薰衣草精油等三个新产品，进一步扩大了目标消费人群覆盖范围,29,媒体新闻,c,1
云南白药,　　养元青，全称云南白药养元青头皮护理洗发乳，是国内首款以头皮健康管理专家定位的洗发产品,29,媒体新闻,c,1
云南白药,[公司]云南白药：养元青淘米水等新品推出扩大了目标消费人群,29,媒体新闻,t,1
云南白药,　　中国网财经5月18日讯 今天，国家食药监局发布通告，北京同仁堂（亳州）饮片有限责任公司、云南白药集团股份有限公司中药饮片分公司、四川青神康华制药有限公司等62家企业生产的71批次中药饮片不合格,30,媒体新闻,c,1
云南白药,药饮片有限公司、湛江市嘉辉药业有限公司、广西贵港市神农药业有限公司、海南国瑞堂中药制药有限公司、四川千方中药饮片有限公司、四川景程中药饮片有限责任公司、成都仁济宏药业有限公司、成都市益诚药业有限公司、云南白药集团股份有限公司中药饮片分公司、昆明道地中药饮片厂、青海南北药业有限公司、青海九康中药饮片有限公司等企业生产的40批次土鳖虫不合格,30,媒体新闻,c,1
云南白药,62家企业71批次中药饮片不合格 同仁堂、云南白药“上榜”,30,媒体新闻,t,1
云南白药,"<IMAGE SRC=""http://e.thsi.cn/img/a8843cd83207140e-1"" >　　云南白药（000538）官网发布公告，提议将邱晓华等三人作为该公司第八届董事会增补董事候选人，提交2016年年度股东大会审议",31,媒体新闻,c,1
云南白药,邱晓华或出任云南白药第八届董事会董事,31,媒体新闻,t,1
云南白药,"朱姝<IMAGE SRC=""http://epaper.yzwb.net/images/2017-05/16/A16/res11_attpic_brief.jpg"" >　　云南白药、益丰大药房、恒泰人民大药房领导共同宣布“爱跑538”南京站报名正式启动<IMAGE SRC=""http://epaper.yzwb.net/images/2017-05/16/A16/res",32,媒体新闻,c,1
云南白药,  两种赛程、丰厚奖金，“爱跑538”来了  记者了解到，“爱跑538” 健康跑是云南白药回馈社会、服务社会的重要渠道和平台,32,媒体新闻,c,1
云南白药,据主办方介绍，除了设置万元现金竞赛奖，还将随机抽取500名幸运名次奖获得云南白药超值礼包,32,媒体新闻,c,1
云南白药,为每位参赛者配备“豪华赛包”，除常规的赛服、号码布外，还将配备云南白药运动呵护包，包中既有适于运动使用的气雾剂、创可贴、冰袋等应急产品，也有适合日常使用的白药膏等明星产品,32,媒体新闻,c,1
云南白药,  为更好地服务参赛者，回馈大众，把悉心呵护带给每一个参赛成员及家庭，云南白药还创新提出了“生活健康吧”免费健康补给站、名人分享沙龙、健康讲座、跑团联动活动，全面丰富全民健康服务计划,32,媒体新闻,c,1
云南白药,    现场为环卫工人捐赠云南白药明星产品  发布会现场，云南白药集团领导与益丰大药房、恒泰人民大药房共同签署了《爱跑538南京站启动战略合作备忘》,32,媒体新闻,c,1
云南白药,从品牌诞生以来，云南白药集团始终坚持公益事业，先后发起并参与多项公益活动,32,媒体新闻,c,1
云南白药,在南京新闻发布会举行的同时，云南白药与益丰、恒泰人民两大药房爱心公益行动小组也分别在南京和常州举行了云南白药爱跑538健康跑爱心公益捐赠活动,32,媒体新闻,c,1
云南白药,考虑到夏日酷暑即将来临，环卫工人穿梭大街小巷辛勤工作，公益行动小组特别准备了云南白药藿香正气水等明星产品，传递出云南白药及两大药房为大众送上健康与快乐的温暖慰问,32,媒体新闻,c,1
云南白药,云南白药携手益丰、恒泰大药房健康跑赛事爱跑538正式启动,32,媒体新闻,t,1
云南白药,"<IMAGE SRC=""http://i7.hexun.com/2017-05-12/189165851.png"" >云南白药高管列表　　和讯股票（微信号：istocknews）消息 云南白药5月12日晚间公告，公司董事会于近日收到公司董事陈德贤先生、路红东先生、杨勇先生书面辞职报告",33,媒体新闻,c,1
云南白药,　　云南白药同日公告，程晓兵先生、赵逸虹女士因个人原因，申请辞去公司监事职务，辞职后均不再担任公司的任何职务,33,媒体新闻,c,1
云南白药,现任中国平安保险(集团)首席投资执行官、平安资产管理(香港)有限公司董事长，云南白药集团股份有限公司副董事长,33,媒体新闻,c,1
云南白药,现任云南省医药有限公司总经理、云南白药集团股份有限公司董事、副总经理,33,媒体新闻,c,1
云南白药,现任云南白药控股有限公司党委委员、副书记、云南白药集团股份有限公司董事,33,媒体新闻,c,1
云南白药,在部队历任云南省军区会计、玉溪军分区供应科科长、武定县人武部副部长、部长;云南省国有企业监事会工作办公室正处级专职监事，先后任昆钢、云南建工、云天化(600096，股吧)等企业正处级专职监事;云南锡业控股有限责任公司监事会副主席;现任云南白药控股有限公司监事会副主席,33,媒体新闻,c,1
云南白药,现任云南白药集团股份有限公司总经理助理兼总经理办公室主任、云南白药集团股份有限公司监事,33,媒体新闻,c,1
云南白药,云南白药陈德贤等5名董监集体辞职,33,媒体新闻,t,1
云南白药,　　云南白药：职业经理人制度真正落地　　地方混改遍地开花之际，云南白药开启“白药模式”，被市场喻为国企混改的模板,34,媒体新闻,c,1
云南白药,　　云南白药4月19日发布公告称，白药控股召开股东会选举出了4名董事，同时召开董事会，新华都集团董事总裁陈春花入选董事，紫金矿业前总裁王建华担任集团董事长，云南白药董事长王明辉出任总经理,34,媒体新闻,c,1
云南白药,　　去年年底，云南白药发布公告称，云南白药控股股东白药控股拟通过增资方式，引入新华都实业集团股份有限公司,34,媒体新闻,c,1
云南白药,白药控股仍持有云南白药41.52%的股份，仍为公司的控股股东,34,媒体新闻,c,1
云南白药,今年3月23日，云南白药发布要约收购报告书，宣布大股东白药控股自3月24日起，以64.98元/股的价格展开全面要约收购，最高所需资金达395.7亿元,34,媒体新闻,c,1
云南白药,　　“云南白药拿出一半的股权用于改革，这在以前是没有的，表明地方重点国企改革动作加大，而推行职业经理人制度也将成为改革的突破口,34,媒体新闻,c,1
云南白药,混改加速推进云南白药职业经理人制度真正落地,34,媒体新闻,t,1
云南白药,他说，例如板蓝根、云南白药等，市场需求推高产品价值，而“补肾类药品毛利高首先是因为需求可观,35,媒体新闻,c,1
云南白药,　　Q：国企改革方案(联通向国企和互联网厂商定增，控制股权63-36%)传出版本低于市场预期，希望以云南白药（000538）为榜样，国企民资各一半?　　A: 最终方案还没有公布，公司人力资源制度的改革最核心，要使个人劳动价值与企业一致化，管理层对于股权结构改革不太满意，但是有信心朝着最终目的,36,媒体新闻,c,1
云南白药,他举例说，就如同被国人认可的板蓝根、云南白药等，市场需求推高产品价值，“补肾类药品毛利高首先是因为需求可观,37,媒体新闻,c,1
云南白药,　　此次名单涉及364个药品生产企业、122家药品配送企业，诸如国药集团、云南白药(000538，股吧)、上药集团、扬子江药业等知名生产企业，以及国药控股、华润医药等医药商业配送龙头都在名单之上,38,媒体新闻,c,1
云南白药, (6)中药及 OTC 看好：片仔癀、云南白药、东阿阿胶、天士力、康美药业、昆药集团、羚锐制药等,39,媒体新闻,c,1
云南白药,其中，既有云南白药、国药集团、上药集团、扬子江药业等知名生产企业，也有华润医药、国药控股、广药集团等配送企业龙头,40,媒体新闻,c,1
云南白药,”张先生已经50岁，当得知云南白药牙膏将在母亲节当天邀请大家骑共享单车回家看望母亲时，他赶紧拿起电话报名,41,媒体新闻,c,1
云南白药,　　未来6个月时间里，云南白药牙膏将举办“健康共享、共享健康”年度活动，首次活动将于5月14日举办,41,媒体新闻,c,1
云南白药,　　云南白药牙膏，一直强调人与人之间关爱、分享、健康等理念,41,媒体新闻,c,1
云南白药,另一方面，云南白药牙膏也希望通过关注共享单车骑行中的不文明行为，倡导“健康共享”理念――不但要共享，而且要健康、文明地共享,41,媒体新闻,c,1
云南白药,云南白药牙膏邀请您，跟我们一起，骑共享单车回家陪母亲过节,41,媒体新闻,c,1
云南白药,  同时，宣威市推进订单生产，与联想佳沃、云南白药、太坤调味品等企业签订订单合同，实现产销衔接，解决了产品销售难的问题,42,媒体新闻,c,1
云南白药,　　此次名单涉及364个药品生产企业、122家药品配送企业，诸如国药集团、云南白药、上药集团、扬子江药业等知名生产企业，以及国药控股、华润医药等医药商业配送龙头都在名单之上,43,媒体新闻,c,1
云南白药,而云南白药改革就是国资民企各50%，国资不谋求董事长位置，完全按照市场化来引入人才,44,媒体新闻,c,1
