兔宝宝,   台军“经国号”战机机身出现兔宝宝，图案由迪士尼操刀设计,22,媒体新闻,c,0
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/WS0QrsxNkoiakicU4qmicatKGrKVejgVREdiaxpFq4sUYYTic8ueEENGhu5ME23Ss9Pib65xVM7GgT7l3EdUpib6tQ0JA/0?wx_fmt=jpeg"" >　　德华兔宝宝丁鸿敏董事长，荣获加拿大最高个人荣誉“总督荣誉勋章”",27,微信,c,1
兔宝宝,德华兔宝宝丁鸿敏董事长，荣获加拿大最高个人荣誉“总督荣誉勋章”,27,微信,t,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/CzkJkM2x7US0ia5c4Pw8uHIJ5d87A3KEsYyug9gnWIajBKDAzHFuLpl5ibibjJz7l4mqeuibtv1RemjrStqK0ROgTw/0?wx_fmt=jpeg"" >　　7月2日，兔宝宝环保中国行赣州站来到毅德城国际会展中心",28,微信,c,1
兔宝宝,　　据了解，兔宝宝以推进行业绿色进程为己任，积极整合各种优势资源参与全球竞争，倡导绿色消费理念，以高品质、高环保产品为载体，致力于打造国内领先的家居装饰综合服务平台运营商,28,微信,c,1
兔宝宝,"a5c4Pw8uHIJ5d87A3KEsDPVMODxQMWRmA7qMhdCnib87gjav6OFBGq1WicBZomDgcWmzQ6Nx0uVw/0?wx_fmt=jpeg"" >　　此次活动，兔宝宝诚意十足，给出了史无前例的低价，彻底打破了传统促销“虚张声势”的局面，用真正的低价高品质回馈消费者",28,微信,c,1
兔宝宝,活动当天成交量1599单，定金8210600元，如此傲人的成绩与兔宝宝环保行活动的力度和长期以来的产品品质密不可分,28,微信,c,1
兔宝宝,　　为更好的感谢消费者长期以来的支持和厚爱，兔宝宝环保中国行设置了多个送礼环节，抽奖活动轮番上演，掀起了一次又一次的高潮,28,微信,c,1
兔宝宝,值得一提的是，抽奖奖品不仅包含了品牌液晶电视、品牌空调、洗衣机、豪华立体电风扇等，更保证100%中奖，如此大手笔的好礼，也足以见得兔宝宝环保中国行赣州站此次活动的诚意,28,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/CzkJkM2x7US0ia5c4Pw8uHIJ5d87A3KEskkAaOCMEQKKsbNxcaft93e8fecoicTjiaMsWw1TeL3grJENFMNCVuxhg/0?wx_fmt=jpeg"" >　　这不仅是一次兔宝宝产品的团购会，也是一次属于消费者的观光会",28,微信,c,1
兔宝宝,此次环保行现场，让消费者近距离接触到兔宝宝产品，让优质的产品直观的展现在消费者眼前，这一开创性的举措是兔宝宝对自身产品品质最基本的信心，也是对于消费者知情权最基本的尊重,28,微信,c,1
兔宝宝,　　“为消费者提供更多精品板材、衣柜、地板、木门等产品”，兔宝宝长期以来追求的目标朴实却又不平凡，为环保事业尽心尽力，此次环保行活动的完美收官，为兔宝宝品牌增添了新的意义,28,微信,c,1
兔宝宝,肩负消费者的信赖，承载伟大的社会责任，兔宝宝必将以更加强劲的姿态，为消费者提供更多优质的产品，为行业树立更形象的标杆,28,微信,c,1
兔宝宝,"　　文、图/赣州项目公司营销部 姚瑶　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/CzkJkM2x7UTWQfj6GsKIZibh4IvVCCRQ5lC0RUaUe0p70TOicA871XjzEprJnJnvLibRia7z56THtHjNlq0uGOicu5g/0?wx_fmt=jpeg"" >　　兔宝宝环保中国行活动在赣州毅德城顺利开展",28,微信,c,1
兔宝宝,兔宝宝环保中国行活动在赣州毅德城顺利开展,28,微信,t,1
兔宝宝,　　2017年7月6日，走进德华兔宝宝家居产业园衣柜车间，6条豪迈线一起运作，工人们井然有序进行开料、打孔、封边等工作，一块块样板经机器智能操作后，变成了成品柜体板,29,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/zMOBoXghWXS4bEtibmsMXibW9u9UicsBmpxnoELiaT23h9FibgOmDX3NRnByH8FbdqyrAWajaj9E3TEb6hvMzKpDgDw/640?wx_fmt=jpeg"" >　　随着兔宝宝衣柜第二期生产线的正式投产，衣柜产能得到大幅提升",29,微信,c,1
兔宝宝,"oXghWXSL4IZ9npBJibYoWnDFG3xKichrEGYGxyiaIJYTk3f70KsDWibhVdU7Y3KJeYeNrq2Rag8y6mBNfxUNYA/0?"" >　　自成立以来，兔宝宝衣柜一直肩负着打造“兔宝宝家居产业园”的重任，在环保、质量、工艺等始终走在家具行业前列，多项技术获国内专利",29,微信,c,1
兔宝宝,面对激烈的市场竞争，兔宝宝衣柜生产出符合不同地域、不同人群的上百种系列衣柜产品，一方面引领中国整体衣柜发展新潮流，一方面带给消费者高品质、高品味的环保生活,29,微信,c,1
兔宝宝,兔宝宝衣柜生产部经理朱明民介绍说，目前新设备经调试完毕，进入正常生产，较好改善了衣柜产品供不应求的状况,29,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/zMOBoXghWXS4bEtibmsMXibW9u9UicsBmpx88lwhkHzyeyxPxwt1vaEW2PoD8ia9z2OZtwQen61C8H9Xn0FMOyrw9g/0?"" >　　一边布局兔宝宝衣柜新生产线，一边提升产品研发的宽度",29,微信,c,1
兔宝宝,　　未来，消费者会更加倾向选择一体化、智能、全屋定制的服务供应商，兔宝宝正实现从材料供应商转型成为一站式家装方案的提供者和解决者，全力打造国内优秀的家居装饰综合服务平台运营商,29,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/WS0QrsxNkoiakicU4qmicatKGrKVejgVREdiaxpFq4sUYYTic8ueEENGhu5ME23Ss9Pib65xVM7GgT7l3EdUpib6tQ0JA/0?wx_fmt=jpeg"" >　　兔宝宝衣柜全屋定制新品系列已上市",29,微信,c,1
兔宝宝,兔宝宝衣柜全屋定制新品系列已上市,29,微信,t,1
兔宝宝,"OPOVzRZHsk1EnGAkvC4ZcwOYV8ibA9DLnhCHnOAbTjCrd1icT9xTuF5zBEKpnWDJd4keN8uEIQ/0?wx_fmt=png"" >　　企业简介　　德华兔宝宝装饰新材股份有限公司创建于1993年，并于2005年5月10日在深圳证券交易所上市交易（股票简称：兔宝宝，股票代码：002043）",30,微信,c,1
兔宝宝,"R8WMYBCaibcfcbNpvPYYsqz9azibIN6P7jdsGH8DQdVAcLYTic7hIrUkDjJIxwibqU0icbZ8wQz6l4HsQ/0?wx_fmt=jpeg"" >　　兔宝宝四大产品――板材、衣柜、木门、地板　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/zMOBoXghWXR8WMYBCaibcfcbNpvPYYsqzvU",30,微信,c,1
兔宝宝,　　绿色兔宝宝，安心住进家,30,微信,c,1
兔宝宝,绿色兔宝宝，安心住进家,30,微信,t,1
兔宝宝,　　2017年7月6日，走进德华兔宝宝家居产业园衣柜车间，6条豪迈线一起运作，工人们井然有序进行开料、打孔、封边等工作，一块块样板经机器智能操作后，变成了成品柜体板,31,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/AblUZTzBICTCgL2eCe1Pcf6Ktd8VrSSW0y6NibwxXRxibcTcpicJOCdzUVHeSgGeSLo25HURXRVpvOfGR731iaYbeg/0?wx_fmt=png"" >　　随着兔宝宝衣柜第二期生产线的正式投产，衣柜产能得到大幅提升",31,微信,c,1
兔宝宝,"L2eCe1Pcf6Ktd8VrSSW3BgDJaSCMfnCRqlXaQxuh0R77ORE49sEjibzN8icfRt3cB8HddlpanOg/0?wx_fmt=jpeg"" >　　自成立以来，兔宝宝衣柜一直肩负着打造“兔宝宝家居产业园”的重任，在环保、质量、工艺等始终走在家具行业前列，多项技术获国内专利",31,微信,c,1
兔宝宝,面对激烈的市场竞争，兔宝宝衣柜生产出符合不同地域、不同人群的上百种系列衣柜产品，一方面引领中国整体衣柜发展新潮流，一方面带给消费者高品质、高品味的环保生活,31,微信,c,1
兔宝宝,兔宝宝衣柜生产部经理朱明民介绍说，目前新设备经调试完毕，进入正常生产，较好改善了衣柜产品供不应求的状况,31,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/AblUZTzBICQ8TDCpB81Lfk7TgW8zObiaRv9DNIdS30YgHK8ianJ7kPneYn3Kic68BkWUHW1PPtTiaMmv2JtyW3akcg/0?wx_fmt=png"" >　　兔宝宝衣柜全屋定制新品系列已上市",31,微信,c,1
兔宝宝,兔宝宝衣柜全屋定制新品系列已上市,31,微信,t,1
兔宝宝,"zhkUPojc5O2KcmhoKl6icficRzBZOojOnKzAkR2BJelxFTmo4soIDeG4STww/0?wx_fmt=jpeg"" >　　这是纹理精美的花梨木科技木皮　　近日，德华兔宝宝新申请的原材料选用、封端防裂、仿真重组等7件科技木专利都已成功受理",32,微信,c,1
兔宝宝,至此，兔宝宝科技木实现了每一道工序的专利申请,32,微信,c,1
兔宝宝,　　这几年，兔宝宝科技木的销售额以4~6%的速率递增，产品在技术方面不断推陈出新，对客户吸引力也在不断加大,32,微信,c,1
兔宝宝,"FibYv0qrEqzhkUKicBexcFr8wdiavia55JibxHEUSgSzkdBfZRYx5rZRtfMTsxliaMqNn5a5w/0?wx_fmt=png"" >　　光是单板制造方面，兔宝宝就先后开发出以小径级速生用材及防虫樟子松为原材料，摆脱了对椴木、阿尤斯等大径级进口树种的依赖，重组后的科技木线条感更为自然生动",32,微信,c,1
兔宝宝,　　近些年，兔宝宝不断壮大，缘何能坚持做到“以创新为矛、专利为盾”带领企业走在行业前端,32,微信,c,1
兔宝宝,兔宝宝相关负责人说，别看现在企业专利申请做的如此到位，多年前，也吃过未申请专利保护的亏，科技木生产中的部分工艺环节就因未重视技术成果保护，遭到其他公司抢注专利,32,微信,c,1
兔宝宝,”在生产车间，工作人员向记者介绍，为突破原木封端技术瓶颈，兔宝宝研究出新型防裂封端胶，避免了对后续加工质量的影响,32,微信,c,1
兔宝宝,　　此前，兔宝宝主要是通过粘贴蜡纸法和涂刷石蜡防水剂法，对原木单板的端部进行保护，但或多或少给后序加工带来了不便,32,微信,c,1
兔宝宝,去年年初，兔宝宝着手研究封端技术，近一年多的生产测试检验，于今年年初正式使用,32,微信,c,1
兔宝宝,”兔宝宝相关负责人表示,32,微信,c,1
兔宝宝,”截至目前，兔宝宝科技木公司共申请相关专利46件，18件已授权，包括14件发明专利、4件实用新型专利，囊括了科技木整个生产流程的每道生产工序,32,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/AblUZTzBICQ8TDCpB81Lfk7TgW8zObiaRv9DNIdS30YgHK8ianJ7kPneYn3Kic68BkWUHW1PPtTiaMmv2JtyW3akcg/0?wx_fmt=png"" >　　好厉害，兔宝宝科技木每道工序都申请了专利",32,微信,c,1
兔宝宝,好厉害，兔宝宝科技木每道工序都申请了专利！,32,微信,t,1
兔宝宝,　　兔宝宝环保中国行南昌举办三季以来，好评如潮，品牌响力不断扩大，未来2年发展前景凸显,33,微信,c,1
兔宝宝,　　近几年，兔宝宝在江西得到了快速发展，计划让江西90%以上的人都能随时随地购买兔宝宝环保板材产品,33,微信,c,1
兔宝宝,为此，新浪家居专程采访兔宝宝南昌健康饰材店的玉翔装饰材料公司董事长王玉平，谈到“兔宝宝环保中国行”，王总及在现场的江西区域负责人也表示了信心十足,33,微信,c,1
兔宝宝,"NGP6S8FicAyqFZWEbS9Al37HYTDVIRBibDsonYMg4N1sBqTjF801uN5cvhFBlEYRkjBRE392hmgoEFhg/0?wx_fmt=jpeg"" >　　（兔宝宝南昌半年度总结会议）　　王总说，现在消费者越来越关注产品环保，而我们的产品，涵盖家具生态板、地板等，都是用植物胶的胶水研制成功的，使用的胶水比较环保，能够达到国家标准；在南昌举办的环保中国行，周",33,微信,c,1
兔宝宝,"P6S8FicAyqFZWEbS9Al37HYL8ktWDYVTLp7LuaP4JXaibSvoue3z45In5xicPPXjZOcjwYMn2VgKAiaw/0?wx_fmt=jpeg"" >　　（兔宝宝南昌半年度总结会议）　　做活动我们不做虚头，价格最实惠，产品最齐全，板材、地板、木门、油漆涂料、墙纸、五金、胶粘剂等系列产品材料，质优价廉，业主也得到了实惠，感谢兔宝宝这个平台，做活动目的就是让",33,微信,c,1
兔宝宝,"P6S8FicAyqFZWEbS9Al37HYWgY2dJS0R3O2nXsd3wU8iaJl6vGy8NiawXNOEMztpB36YJjx5OuiajAWg/0?wx_fmt=jpeg"" >　　（兔宝宝南昌半年度总结会议）　　我们推出了一款市面上仅有的新产品，叫360°除醛生态板，它能吸附甲醛、分解甲醛，可以用做衣柜的板材，市面上的普通板材是很难达到这个功能的",33,微信,c,1
兔宝宝,"ZWEbS9Al37HY2aB0icPI8iakUIBl0MJIlPM3jkFsib2yXicl8VOMb6XNtkeWbfXtLHILPQ/0?wx_fmt=jpeg"" >　　（站在王总对面说话的是兔宝宝南昌区域的姜经理，左是小孔，右是小姚）　　兔宝宝江西区域负责人陈经理也表示：2012年，专卖店数量，包括所有地级市甚至所有县城，只有34家",33,微信,c,1
兔宝宝,但是目前江西，兔宝宝专卖店加起来有上百家，销量现在上升到了几个亿,33,微信,c,1
兔宝宝,是因为兔宝宝把关比较严格，每一板材在生产时都会经过严格全项检测，产品质量做到真正的环保,33,微信,c,1
兔宝宝,随时随地购买到兔宝宝，让每家每户都能用上环保型产品,33,微信,c,1
兔宝宝,　　文字来源：新浪家居　　编辑整理：潇O　　玉翔装饰：树立质量和服务标杆　　兔宝宝助力环保生活,33,微信,c,1
兔宝宝,玉翔装饰：树立质量和服务标杆兔宝宝助力环保生活,33,微信,t,1
兔宝宝,　　2017年6月28日，湖州海关关长吴春雷一行在德清县副县长王少华、县商务局副局长沈占明的陪同下，来德华兔宝宝调研企业通关及外贸业务发展情况，德华兔宝宝总经理陆利华、浙江德华兔宝宝进出口有限公司总经理沈元林陪同调研,34,微信,c,1
兔宝宝,"QBM4BMZSU0GPg/0?wx_fmt=png"" >　　在五楼召开的座谈会上，陆利华向调研组详细汇报了公司的生产经营情况，从品牌渠道建设、产品自主创新、整体家居业务、互联网销售新模式等方面阐述了兔宝宝如何做强做精实现百亿目标",34,微信,c,1
兔宝宝,沈元林还就企业今年外贸进出口情况和通关情况进行汇报，感谢海关等政府相关部门对兔宝宝的支持与帮助,34,微信,c,1
兔宝宝,　　吴春雷充分肯定了德华兔宝宝坚持主业不动摇、坚定转型不放松、不断提升企业核心竞争力的做法和举措,34,微信,c,1
兔宝宝,"o090OgZqGO4Wb7Nq3LO74ViaIrdklDhMxcXGykhibARicJO1Rgvreg28wz0y0pDSQXiclnhA/0?wx_fmt=png"" >　　随后调研组一行参观了兔宝宝研究院展示中心，内部陈列的各种木制品及环保技术，特别是公司自主研发的科技木和“木竹材料阻燃与温敏可逆变色技术”等得到调研人员的赞赏",34,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/AblUZTzBICQ8TDCpB81Lfk7TgW8zObiaRv9DNIdS30YgHK8ianJ7kPneYn3Kic68BkWUHW1PPtTiaMmv2JtyW3akcg/0?wx_fmt=png"" >　　湖州海关关长吴春雷来兔宝宝调研",34,微信,c,1
兔宝宝,湖州海关关长吴春雷来兔宝宝调研,34,微信,t,1
兔宝宝, 我们兔宝宝量身为你打造，质量、环保通通不是问题,35,微信,c,1
兔宝宝,　　2017年5月18日，兔宝宝受邀参加“聚.合”第二届中国建材行业高峰论坛暨2017中国建材网推荐品牌颁奖典礼，并荣获2017中国建材网推荐“板材十大品牌”,35,微信,c,1
兔宝宝,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/T6FSB8ushibBQS4lay5Kcl9oib6u9g9lcTibs4xbpAibjicTVd3ZF5Pz6W3axQ3GG2qFqvQofhgpCxibKNICAB9aXmmg/0?wx_fmt=jpeg"" >　　兔宝宝板材是家喻户晓的知名大牌，优质、环保也是市场公认的",35,微信,c,1
兔宝宝,并且兔宝宝板材种类齐全，按照功能分为基础板材、功能板材，其中兔宝宝基础板材：包括胶合板、细木工板、集成板、纤维板、三层指接板、顺芯板、抽空刨花板等；兔宝宝功能板材：包括360°除醛生态板、阻燃板、负离子保健板材等,35,微信,c,1
兔宝宝,兔宝宝板材的环保性是业界公认的，很多消费者购买兔宝宝板材也是冲着兔宝宝的好口碑而来,35,微信,c,1
兔宝宝,　　德华兔宝宝装饰新材股份有限公司创建于1993年，并于2005年5月10日在深圳证券交易所上市交易（股票简称：兔宝宝，股票代码：002043）,35,微信,c,1
兔宝宝,兔宝宝荣获2017中国建材网推荐“板材十大品牌”,35,微信,c,1
兔宝宝,当仁不让！兔宝宝荣获2017中国建材网推荐“板材十大品牌”！,35,微信,t,1
兔宝宝,"N6MThvoDbvicPgccYYMiawaWvSQHYGtia57ibmH1FxEtiaE6KJibLa5YQ/640?wx_fmt=png"" >　　周观点：持续推荐中国巨石、东方雨虹、伟星新材、兔宝宝<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/YHSiamlMTYLYbfpPiaFN5e0EXuOgACg6n5X4QIcQ1iaoIsscxib1yB",36,微信,c,1
兔宝宝,国内装饰建材行业散乱无序，兔宝宝、伟星新材、东方雨虹、三棵树分别作为装饰板材、家装管道、防水材料、建筑涂料行业一线品牌，市占率仅3-6%，呈现明显 “大行业小龙头”格局，在消费升级及下游地产集中度提升带动下，市场份额将加速向龙头集聚，我们坚定看好上述消费品建材龙头穿越周期的持续成长能力，重点推荐东方雨虹、伟星新材、兔宝宝、三棵树,36,微信,c,1
兔宝宝,　　兔宝宝（002043）　　1、中长期来看，公司在基础板材行业市占率仅2~3%，品牌及渠道优势明显，后续发展空间仍大；　　2、积极布局成品家居，后续或有成品家居外延及线上布局预期：地板进展居前，衣柜、橱柜等拓展战略明确；已成立成品家居领域产业并购基金；收购多赢网络；　　3、公司成功的渠道/品牌布局、轻资产模式互动，市占率提升及利润品比重提升有望驱动2017~2018年利润保持快速增长,36,微信,c,1
兔宝宝,htsec.com　　微信号: lucker_rather　　地址：上海市广东路689号海通大厦9楼，200001　　【海通建材 邱友锋/钱佳佳/冯晨阳】周观点：持续推荐中国巨石、东方雨虹、伟星新材、兔宝宝,36,微信,c,1
兔宝宝,【海通建材邱友锋/钱佳佳/冯晨阳】周观点：持续推荐中国巨石、东方雨虹、伟星新材、兔宝宝,36,微信,t,1
兔宝宝,　　一切承诺，皆因实力――兔宝宝地板　　兔宝宝公司成立于1993年，是我国木制装饰材料行业龙头企业,37,微信,c,1
兔宝宝, 20 年来，兔宝宝地板一直以“和苹果一样环保”的品质追求，服务全球39个国家与地区消费者,37,微信,c,1
兔宝宝,　　兔宝宝地板一直深耕欧美市场，通过与意大利Sipa、美国Homedepot、韩国LG等国际品牌战略合作12年，获得了以全球最环保的欧洲标准制作各类地板的技术能力和丰富经验,37,微信,c,1
兔宝宝,――兔宝宝地板　　合川铂金环球广场・建玛特建材家居专业大卖场（合川汽车站对面）　　建玛特二楼兔宝宝地板专卖店216-218在此 主营：实木地板、实木复合（多层）地板、强化地板和兔宝宝汤豪斯・专业地暖地板　　各种珍稀木种地板，各种高大上，您想要的这里都有，您想不到的奢华，这里也有,37,微信,c,1
兔宝宝,"3NsG9UCb5aVIsy3FRMcsLvlwwNm6iaTH8OZJmMIvAlm6E6HE6tECFMPyUWNdsIo7Jg4EV6qwaMfZibwBg/0?wx_fmt=jpeg"" >　　兔宝宝地板的品牌定位就是“和苹果一样环保”",37,微信,c,1
兔宝宝,兔宝宝地板销售公司总经理蔡荣根表示：“ 我们只做‘环保’，我们卖的不是地板是环保,37,微信,c,1
兔宝宝,我们兔宝宝努力给消费者最环保、最安全的产品,37,微信,c,1
兔宝宝,现在越来越多的消费者选择我们兔宝宝地板，这也就是对我们最大的肯定,37,微信,c,1
兔宝宝,一切承诺，皆因实力――兔宝宝地板,37,微信,t,1
