史丹利,　　今日农村电商概念股集体上涨 龙头史丹利涨停　　农村电商概念股盘中异动，截至发稿，史丹利（7.580， 0.69， 10.01%）涨停，芭田股份（7.120， 0.27， 3.94%）涨幅逾5%，辉丰股份（5.510， 0.04， 0,0,媒体新闻,c,1
史丹利,"ncjvyCtTNvppM9otMhcVx64KdJt5uULosgwibgicEhldlIVNoT3Tias8IlcA/0?wx_fmt=jpeg"" >　　▲山东省政府副省长季缃绮致辞　　签约现场，史丹利农业集团总裁高进华与山东省农业科学院副院长刘兆辉签署技术合作协议，山东省政府副省长季缃绮见证了这一农业科技领域合作的创新性时刻",25,微信,c,1
史丹利,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/T0xrLdaMOoXwibqDk7JxHphPUYEDdHncj9WA3KoHbDLbd1EQ17mTdK72qvt4icbAicLV1Hn7HJ7NE8F4gFW1EU0mw/0?wx_fmt=jpeg"" >　　▲史丹利与山东农科院协议签署　　“加强科技合作，实现共赢发展”促成了双方合作的达成",25,微信,c,1
史丹利,同时，深入拓展史丹利与农业发达国家现代农业科技领域的合作渠道，以更好技术缔造更好肥效，更好的服务现代农业,25,微信,c,1
史丹利,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/T0xrLdaMOoWAlaXoNnTeJj6F71ic2pzvh76qGOAHKg9EnlotxcNiauV5iaXiaPCK2JQsgaibdhJkaTibPn6Eqj9YiaLgw/640?wx_fmt=jpeg"" >　　史丹利与山东省农业科学院签署技术合作协议",25,微信,c,1
史丹利,史丹利与山东省农业科学院签署技术合作协议,25,微信,t,1
史丹利,　　法眼看农资――案例：河南淮阳假冒“史丹利”烧苗事件谁之过　　案例提示：擅自使用他人的企业名称是一种采用不正当手段从事市场交易，损害竞争对手的不正当竞争行为，违反了《反不正当竞争法》的规定，应当受到相应的处罚,26,微信,c,1
史丹利,　　2012 年 4 月 20 日，部分媒体刊登了《淮阳 6 村 300 亩麦苗枯死村民称因施“史丹利”复合肥》的报道，主要内容为:淮阳县临蔡镇孟堂村、马寺村等 6 个村的许多村民种植的300余亩小麦出现不同程度的麦苗枯黄，甚至枯死的现象，村民称出现麦苗枯死现象的地块都施用了“河南史丹利肥业有限公司”（简称“河南史丹利”）进村推销的复合肥,26,微信,c,1
史丹利,　　4月23日，史丹利化肥股份有限公司（简称史丹利化肥）在媒体针对上述传闻刊登澄清如下说明：史丹利化肥股份有限公司(以下简称“公司”或“本公司”)是一家集高塔 复合肥及其它新型复合肥研发、生产和销售的大型现代化复合肥,26,微信,c,1
史丹利,　　截止目前，除前述企业外，不存在其他任何具有直接或间接投资关系的“史丹利”名号的化肥企业或机构,26,微信,c,1
史丹利,“史丹利”作为公司独家使用的名号，其他任何组织和个人需征得公司同意才可使用此名号或包含此名号的名称,26,微信,c,1
史丹利,　　“河南史丹利肥业有限公司”系在河南省周口市淮阳县注册设立的一家公司，该公司住所为淮阳县白楼工业开发区,26,微信,c,1
史丹利,　　记者联系了史丹利化肥股份有限公司负责人吴经理，他表示，目前当地政府部门正在处理此事，还没有结果,26,微信,c,1
史丹利,　　本案焦点：　　1、河南史丹利公司是否构成了商标侵权行为,26,微信,c,1
史丹利,根据法律法规的相关规定，从本案叙述的案情来看，由于本案没有叙述史丹利化肥及河南史丹利公司成立注册登记的时间，也没有讲明史丹利化肥“史丹利”驰名商标的具体认定时间,26,微信,c,1
史丹利,因此，只能通过假设情况来分析，若史丹利化肥“史丹利”驰名商标的认定时间早于河南史丹利公司注册登记的时间，那么河南史丹利公司将与他人注册商标相同或者相近似的文字作为企业的字号在相同或者类似商品上突出使用，容易使相关公众产生误认，属于侵,26,微信,c,1
史丹利,　　2、史丹利化肥公司应当如何维权,26,微信,c,1
史丹利,因此，若史丹利化肥公司企业名称注册登记的时间早于河南史丹利公司，那么史丹利化肥公司也可以河南史丹利公司采用“擅自使用他人的企业名称或者姓名，引人误认为是他人的商品”的不正当手段，损害竞争对手，违反了反不正当竞争法的规定为由向法院提起民事诉讼,26,微信,c,1
史丹利,结合本案叙述的案情分析，本案农民由于购买施用了“河南史丹利肥业有限公司”进村推销的复合肥，导致种植的300余亩小麦出现不同程度的麦苗枯黄，甚至枯死的现象发生，造成了一定的经济损失，根据法律法规的相关规定，本案农民可以向推销此批复合肥的商家或生产企业主张权利，要求赔偿损失,26,微信,c,1
史丹利,由于史丹利化肥公司已经登报发表声明，说明其与河南史丹利公司没有任何关联关系，事实若本案所述，那么史丹利化肥公司对因使用本案复合肥而给农民造成的损失不承担任何法律责任,26,微信,c,1
史丹利,　　中国化工学会化肥专业委员会　　钾盐（肥）与中微肥产业联盟　　―― 钾福天下 无微不至 ――　　政策/智库/品牌/课题/会务/培训　　投稿邮箱：[email]　　业务咨询：021-52800372　　18621667819　　法眼看农资 ―― 案例：河南淮阳假冒“史丹利”烧苗事件谁之过,26,微信,c,1
史丹利,法眼看农资――案例：河南淮阳假冒“史丹利”烧苗事件谁之过,26,微信,t,1
史丹利,　　史丹利农业集团联合本末农资超市重磅推出,27,微信,c,1
史丹利,【窑店镇】史丹利苹果膨大肥17-6-25促销活动震撼上市!!!,27,微信,t,1
史丹利,　　定制“一带”，环保“一路”|美国史丹利家居再获“十环认证”殊荣,28,微信,c,1
史丹利,近日，美国史丹利家居通过一系列严格的检验、审查及复核评审，再次荣获中国最高等级环保标准认证“中国环境标志产品认证”（ 简称“十环认证”）殊荣，这不仅是对美国史丹利家居产品品质的充分肯定，更表明了美国史丹利家居在提升环保关注健康方面的决心与信心,28,微信,c,1
史丹利,"8aBJJuAQGg4eEaCicibKMmqdzZ17ia94Q8Libod99jGsVMFkQKfRwT1X6Dys2vo3bxPmA/0?"" >　　注：深圳市博斯贝尔家居有限公司为STANLEY史丹利家居在中国的生产、经营公司",28,微信,c,1
史丹利,　　主要产品：STANLEY史丹利整体衣柜、五金、家居产品　　服务电话：4006061843　　“十环认证”是国内最高标准的绿色环保认证，也是唯一由中国政府颁布的最权威的环保产品标志,28,微信,c,1
史丹利,美国史丹利家居获准使用“十环认证”标志，说明我们的产品不仅质量合格，而且在生产、使用和处理过程中都符合环境保护要求，与同类产品相比，具有低毒少害、节约资源等环境优势,28,微信,c,1
史丹利,　　定制家居“一带”，美国史丹利家居坚持环保“一路” 相随,28,微信,c,1
史丹利,　　自1993年进入中国市场，1997年将壁柜门概念引入中国，美国史丹利家居作为定制家居行业先行者，从创立之初就一直把“健康环保”作为企业的责任及生产的指引方向，始终以最严苛的标准和要求来生产产品，切实保障消费者的健康权益，先后通过国家家具产品质量监督检验的监督抽查,28,微信,c,1
史丹利,"AibDZx14TWpAKLEEW8nj8aBJJuAQGg4zbeSAVdicK59ibUQWaH5xDBq0dc2OknlDG7yRYpKhzVqox8mpPKfgz9A/0?"" >　　未来，美国史丹利家居会继续把绿色环保理念践行到底，紧跟市场变化的步伐，不断追求产品创新和质量环保，以负责任的心态，为消费者提供健康、放心、高质的产品和服务",28,微信,c,1
史丹利,"30Y2hAXktGHLUh928RJ8nicdMOBFAesDQ2FqZER1CsWtIVJOwgakVia2qCwammDEZEFwVanR8NQ/0"" >　　定制 “一带”，环保“一路”| 美国史丹利家居再获“十环认证”殊荣",28,微信,c,1
史丹利,定制“一带”，环保“一路”|美国史丹利家居再获“十环认证”殊荣！,28,微信,t,1
史丹利,　　史丹利、祥云……等知名肥料被曝不合格,29,微信,c,1
史丹利,技开发有限公司　　抽查种类：复混肥料　　规格型号：15-7-8　　登记证号：鄂农肥（2011）准字0045号　　生产日期/批号：未标注　　不合格项及存在问题：产品包装未标识生产日期等信息　　标称商标：史丹利　　标称生产单位名称：史丹利农业集团股份有限公司　　被抽查单位名称：湖北西沣肥业有限公司　　抽查种类：复混肥料　　规格型号：15-15-15　　登记证号：鄂农肥（2013）准字0171号　　生产,29,微信,c,1
史丹利,"HeJ59ZI1SDdxqpmotzWPtv1oXeqEiboIAhuGV6Fu7zVEhks3CKs1tleNDFzGiaxDYfXKhHQ/0?wx_fmt=gif"" >　　关注公众号精彩更多　　史丹利、祥云……等知名肥料被曝不合格",29,微信,c,1
史丹利,史丹利、祥云……等知名肥料被曝不合格！,29,微信,t,1
史丹利,"　　史丹利、祥云……被曝不合格，湖北公布2、3月复混肥抽查结果　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/nnl8eN7icb4dM4ib62gFo5WmsMNPhN",30,微信,c,1
史丹利,技开发有限公司　　抽查种类：复混肥料　　规格型号：15-7-8　　登记证号：鄂农肥（2011）准字0045号　　生产日期/批号：未标注　　不合格项及存在问题：产品包装未标识生产日期等信息　　标称商标：史丹利　　标称生产单位名称：史丹利农业集团股份有限公司　　被抽查单位名称：湖北西沣肥业有限公司　　抽查种类：复混肥料　　规格型号：15-15-15　　登记证号：鄂农肥（2013）准字0171号　　生产,30,微信,c,1
史丹利,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/7pfChPeicq9ywjAO5gk4Nko1iatZDWCNC5MJGJB3W3VicmMchgibQdcbCVIKGhaVxrIBYjV4ibccpAWgS8cmw9ZyUmg/0?wx_fmt=jpeg"" >　　史丹利、祥云……被曝不合格，湖北公布2、3月复混肥抽查结果",30,微信,c,1
史丹利,史丹利、祥云……被曝不合格，湖北公布2、3月复混肥抽查结果,30,微信,t,1
史丹利,　　假冒“史丹利”不如土,31,微信,c,1
史丹利,"vDvDrDYvnVr9qlys8EycZGkgMQrbMEPjnn7uHNcQ/0?wx_fmt=jpeg"" >　　2012 年4月20 日部分媒体刊登了《淮阳6村300　　亩麦苗枯死，村民称因施“史丹利”复合肥》的报道主要内容为:淮阳县临蔡镇孟堂村、马寺村等6个村的许多村民种植的300余亩小麦出现不同程度的麦苗枯黄甚至枯死的现象村民称出现麦苗枯死现象的地块都施用了“河南史丹利肥业有限公司”（简",31,微信,c,1
史丹利,　　4月23日，史丹利化肥股份有限公司（简称史丹利化肥）在媒体针对上述传闻刊登澄清如下说明：史丹利化肥股份有限公司(以下简称“公司”或“本公司”)是一家集高塔　　复合肥及其它新型复合肥研发、生产和销售的大型现代化复合,31,微信,c,1
史丹利,　　截至目前除前述企业外不存在其他任何具有直接或间接投资关系的“史丹利”名号的化肥企业或机构,31,微信,c,1
史丹利,“史丹利”作为公司独家使用的名号其他任何组织和个人需征得公司同意才可使用此名号或包含此名号的名称,31,微信,c,1
史丹利,　　“河南史丹利肥业有限公司”系在河南省周口市淮阳县注册设立的一家公司该公司住所为淮阳县白楼工业开发区,31,微信,c,1
史丹利,　　记者联系了史丹利化肥股份有限公司负责人吴经理，他表示，目前当地政府部门正在处理此事，还没有结果,31,微信,c,1
史丹利,　　本案焦点：　　1.河南史丹利公司是否构成了商标侵权行为,31,微信,c,1
史丹利,根据法律法规的相关规定，从本案叙述的案情来看，由于本案没有叙述史丹利化肥及河南史丹利公司成立注册登记的时间，也没有讲明史丹利化肥“史丹利”驰名商标的具体认定时间,31,微信,c,1
史丹利,因此，只能通过假设情况来分析，若史丹利化肥“史丹利”驰名商标的认定时间早于河南史丹利公司注册登记的时间，那么河南史丹利公司将与他人注册商标相同或者相近似的文字作为企业的字号在相同或者类似商品上突出使用，容易使相关公众产生误认，属于侵,31,微信,c,1
史丹利,　　2.史丹利化肥公司应当如何维权,31,微信,c,1
史丹利,因此，若史丹利化肥公司企业名称注册登记的时间早于河南史丹利公司，那么史丹利化肥公司也可以河南史丹利公司采用“擅自使用他人的企业名称或者姓名，引人误认为是他人的商品”的不正当手段，损害竞争对手，违反了反不正当竞争法的规定为由向法院提起民事诉讼,31,微信,c,1
史丹利,结合本案叙述的案情分析，本案农民由于购买施用了“河南史丹利肥业有限公司”进村推销的复合肥，导致种植的300余亩小麦出现不同程度的麦苗枯黄甚至枯死的现象发生，造成了一定的经济损失，根据法律法规的相关规定，本案农民可以向推销此批复合肥的商家或生产企业主张权利，要求赔偿损失,31,微信,c,1
史丹利,由于史丹利化肥公司已经登报发表声明，说明其与河南史丹利公司没有任何关联关系，事实若本案所述，那么史丹利化肥公司对因使用本案复合肥而给农民造成的损失不承担任何法律责任,31,微信,c,1
史丹利,"FeRicpub9pa1Ybaa74uzdHYOAB8PT8zZFicibBYibU1jrbDAorlicBRjIzYicWGaIs4GibkrkyE6RA/0?wx_fmt=jpeg"" >　　假冒“史丹利”不如土",31,微信,c,1
史丹利,假冒“史丹利”不如土！,31,微信,t,1
史丹利,　　肥效改变未来即百日大会战之（425）--史丹利东南公司乐东乐光延红村促销会　　乐东乐光农场主要种植作物芒果，龙眼，荔枝，还有部分瓜菜，现阶段芒果已经摘果，部分芒果园开始修枝,32,微信,c,1
史丹利,同时起到了宣传效果，间接带动其他农户使用史丹利产品,32,微信,c,1
史丹利,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/SQuXhj06Jxg4gSALOMrCAO2xZsmWfpib6WEgBPRO5ibubA3HlE49tAfE0UbY0kCgf2kxV56yk6ccW4S1CqOTxNuA/0?wx_fmt=jpeg"" >　　肥效改变未来即百日大会战之（425）--史丹利东南公司乐东乐光延红村促销会",32,微信,c,1
史丹利,肥效改变未来即百日大会战之（425）--史丹利东南公司乐东乐光延红村促销会,32,微信,t,1
史丹利,来看看美国史丹利家居关于“家”的定制设计，是否有你想要的样子,33,微信,c,1
史丹利,史丹利创始人 ― 弗雷德里克. 史丹利             Frederick T . Stanley史丹利公司成立于公元1843年史丹利公司总部：美国康涅狄格洲新布莱顿市史丹利1966年6月15,33,微信,c,1
史丹利,美国史丹利家居，始终把环保健康放在首位，用心呵护孩子健康；在追求舒适的同时也考虑了儿童房的功能性和实用性，给孩子一个天真无邪，甜美浪漫的童话世界!现代简约风--时尚系列现代简约的设计风格，既结合了时尚居室的实用性，又体现了人的生活品味，功能与装饰的完美结合，现代时尚家具的经典,33,微信,c,1
史丹利,品牌简介：美国史丹利家居，来自美国的空间创意专家，公元1843年在美国建立，至今已有170多年的历史，中国区总部位于改革开放的前沿城市--深圳,33,微信,c,1
史丹利,摩根史丹利：未来3年中国云计算普及率涨六倍，看好阿里云未来发展,14,媒体新闻,t,0
史丹利,之旅）    卖点：在全北美位居前列的UBC英属哥伦比亚大学，由专门教授国际语言的UBC合作语言教师打开对英语学习的兴趣之门，与当地学生面对面互动；    丰富的游、学结合，安排沙滩烧烤、夺旗团队赛、史丹利公园骑车、团队建设项目等主题活动；    入住经精心筛选的优质寄宿家庭，体验24小时“浸泡式”英语交流和原生态语言环境，深入感受加拿大当地家庭生活和文化环境,15,媒体新闻,c,0
史丹利,IP-COM助力当阳市史丹利化肥厂仓库无线扫码    2017-08-01武汉IPCOM 武汉IPCOM      客户介绍            史丹利化肥当阳有限公司是当阳市重点招商引资项目,44,微信,c,0
史丹利,“史丹利”品牌价值高达14.27亿元,44,微信,c,0
史丹利,    史丹利化肥当阳有限公司现拟建设6条生产线，项目建设期为18个月，预计员工人数将达到1000人,44,微信,c,0
史丹利,IP-COM助力当阳市史丹利化肥厂仓库无线扫码,44,微信,t,0
