煌上煌,        锂电池第一龙头股强势回归，遭多家机构百亿疯狂抢筹，后市赶超有望煌上煌,51,微信,c,0
煌上煌,锂电池第一龙头股强势回归，遭多家机构百亿疯狂抢筹，后市赶超有望煌上煌,51,微信,t,0
煌上煌,    错过了煌上煌、泸天化没关系，该股后市涨幅将无法想象,52,微信,c,0
煌上煌,错过了煌上煌、泸天化没关系，该股后市涨幅将无法想象！,52,微信,t,0
煌上煌,    江西煌上煌集团食品股份有限公司成立于1999年4月，其前身是1993年2月由现任集团董事局主席徐桂芬女士一手创建的“南昌皇上皇烤禽社”，1996年3月成立的“江西煌上煌实业有限公司”，是以畜禽肉食品加工为主的大型民营企业,0,媒体新闻,c,1
煌上煌,    2012年9月5日，煌上煌在深圳证券交易所正式挂牌上市,0,媒体新闻,c,1
煌上煌,至此，中国酱卤肉制品领域第一股――煌上煌隆重诞生，同时该公司也是南昌县第一家上市企业,0,媒体新闻,c,1
煌上煌,    近年来，煌上煌坚持“立足江西，布局全国”的连锁经营模式，不断扩展，营销网络扩展覆盖江西、广东、福建、辽宁、北京、上海、河南、安徽、广西等全国20多个区域市场，连锁专卖店发展到近3000家,0,媒体新闻,c,1
煌上煌,2015年，煌上煌搬迁了新加工园，投入巨资建设了标准化的厂房车间，在酱卤行业率先建立了十万级洁净车间,0,媒体新闻,c,1
煌上煌,煌上煌之路,0,媒体新闻,t,1
煌上煌,　　本次股票发行对象为银川君度尚左股权管理合伙企业(有限合伙)、宁波梅山保税港区君度德瑞股权投资管理中心(有限合伙)、煌上煌集团有限公司、谭德胤、中房基金(大连)有限合伙企业、王文长，其中机构投资者4名，自然人投资者2名,1,媒体新闻,c,1
煌上煌,　　公告显示，煌上煌(002695)投入近3000万元现金认购416.67万股，占本次增资股本比例的20.67%,1,媒体新闻,c,1
煌上煌,东霖食品完成1.45亿元定增 煌上煌认购3000万元,1,媒体新闻,t,1
煌上煌,"http://e.thsi.cn/img/27dee6c483faf2ee"" ><IMAGE SRC=""http://e.thsi.cn/img/57c817a1fcf55115"" >　　从西部建设和煌上煌（002695），我们就不难看出他们有一个共同的特点：这家游资是非常的快、狠，不介入则已，一旦介入这类个股短线涨幅都比较大",2,媒体新闻,c,1
煌上煌,从该游资历史操作风格来看，一旦启动，该股将有望连续大涨，如果6月份你已错过西部建设和煌上煌的投资者，这支被同一游资锁定的个股不容错过，留给我们建仓的时间已不多，希望大家好好把握,2,媒体新闻,c,1
煌上煌,成功打造西部建设、煌上煌的“火箭炮”游资重出江湖 瞄准该股 只为缔造下一个神话！,2,媒体新闻,t,1
煌上煌,　　煌上煌002695什么时候复牌,3,媒体新闻,c,1
煌上煌,煌上煌002695复牌时间公布　　南方财富网为大家介绍煌上煌什么时候复牌，具体如下：　　本公司及董事会全体成员保证公告内容真实、准确和完整，没有虚假记载、误导性陈述或者重大遗漏,3,媒体新闻,c,1
煌上煌,　　一、股票交易价格异常波动停牌核查情况介绍　　江西煌上煌集团食品股份有限公司（以下简称：“公司”或“本公司”）股票近日涨幅较大，股价异常波动,3,媒体新闻,c,1
煌上煌,为保护广大投资者合法利益，根据《深圳证券交易所股票上市规则》的相关规定，经公司向深圳证券交易所申请，公司股票（股票简称：煌上煌，股票代码：002695）于2017年 6月15日上午开市起停牌，具体内容详见2017年 6月15日刊登于《证券时报》、《证券日报》、《中国证券报》、《上海证券报》及巨潮资讯网（http://w,3,媒体新闻,c,1
煌上煌,　　同时公司就控股股东、实际控制人是否存在关于公司应披露而未披露的重大事项，是否存在关于公司包括但不限于重大资产重组、重大资产购买等应披露而未披露的处于筹划阶段的重大事项、是否在股票异常波动期间购买公司股票及建议他人购买公司股票等事项问询了公司控股股东煌上煌集团有限公司及实际控制人徐桂芬女士、褚建庚先生、褚浚先生、褚剑先生，并得到了书面回复,3,媒体新闻,c,1
煌上煌,　　江西煌上煌集团食品股份有限公司 董事会　　2017年6月20日　　南方财富网微信号：南财,3,媒体新闻,c,1
煌上煌,煌上煌002695什么时候复牌？煌上煌002695复牌时间公布,3,媒体新闻,t,1
煌上煌,　　中国证券网讯（记者 史文超） 煌上煌19日晚间公告，经核查，公司、控股股东和实际控制人不存在关于公司应披露而未披露的重大事项，也不存在关于公司应披露而未披露的处于筹划阶段的重大事项,4,媒体新闻,c,1
煌上煌,煌上煌：不存在应披露而未披露事项 20日复牌,4,媒体新闻,t,1
煌上煌,　　煌上煌（002695）6月19日晚间公告，公司股票前期交易价格异常波动，经自查公司目前没有任何应予以披露而未披露的事项,5,媒体新闻,c,1
煌上煌,煌上煌14日停牌前已连续九天上涨，以6月2日最低价14元计算，累计涨幅已逾60%,5,媒体新闻,c,1
煌上煌,煌上煌强调，公司当前市盈率为128.85倍，远高于中小板公司平均市盈率40.82倍，投资者应理性投资，切勿盲目跟风“炒作”,5,媒体新闻,c,1
煌上煌,煌上煌：无应披露而未披露事项 明起复牌,5,媒体新闻,t,1
煌上煌,　　近期类似去年中报高送转老龙头002695煌上煌（002695）是又开始一波行情，从14块多涨到了22.73多涨幅高达55%多，说明有资金开始做中报行情了,6,媒体新闻,c,1
煌上煌,"<IMAGE SRC=""http://e.thsi.cn/img/44e18e7013920191"" >　　煌上煌　　有些新股民不知道中报行情，这里简单说一下，中报行情是指上市公司在发布半年的中期业绩报告，一般上半年业绩预增很多或者中报有高送转，比如10送或转10、15、20之类的股票，市场经常会炒一下，从而引发行情，类似这种布局中报的行情我们称为中报行情",6,媒体新闻,c,1
煌上煌,错过了特力A、煌上煌？中报预增又一批黑马来袭！,6,媒体新闻,t,1
煌上煌,煌上煌“老妖”被浇灭后 雄安新龙头遭游资13000万锁仓 有望强势暴涨,7,媒体新闻,t,1
煌上煌,摘要上证50指数跌逾1%，沪指走弱，高送转分化，老妖股特力A、煌上煌等纷纷涨停,8,媒体新闻,c,1
煌上煌,　　上证50指数跌逾1%，沪指走弱，高送转分化，老妖股特力A、煌上煌等纷纷涨停,8,媒体新闻,c,1
煌上煌,上证50指数跌逾1%  老妖股特力A、煌上煌等纷纷涨停,8,媒体新闻,t,1
煌上煌,【煌上煌：股价涨幅异常 明起停牌核查】连续三个交易日涨停的煌上煌(002695)6月14日晚间公告，股票近日涨幅较大，股价波动异常,9,媒体新闻,c,1
煌上煌,"（证券时报）<IMAGE SRC=""http://hqpick.eastmoney.com/k/0026952.png"" >　　连续三个交易日涨停的煌上煌(002695)6月14日晚间公告，股票近日涨幅较大，股价波动异常",9,媒体新闻,c,1
煌上煌,煌上煌：股价涨幅异常 明起停牌核查,9,媒体新闻,t,1
煌上煌,　　煌上煌中报预期好+超跌反弹 煌上煌大涨　　2017年1-3月，公司实现营业收入3.36亿元，同比增长13.18%；净利润3527万元，同比增长85.88%,10,媒体新闻,c,1
煌上煌,煌上煌中报预期好+超跌反弹 煌上煌大涨,10,媒体新闻,t,1
煌上煌,"<IMAGE SRC=""http://i0.hexun.com/2017-06-05/189492592.png"" >江西煌上煌集团食品股份有限公司　　和讯股票（微信号：istocknews）消息 煌上煌6月5日晚间公告，公司董事会近日收到内部审计机构负责人杜立民先生递交的书面辞职报告，杜立民先生因个人原因辞去公司内部审计机构负责人职务",11,媒体新闻,c,1
煌上煌,1995年7月参加工作，先后担任工商银行景德镇市分行稽核员、会计、财务科长，江西润华机械制造有限公司财务经理，上海均瑶集团业务稽核经理，上海复星医药(集团)股份有限公司审计经理，江西长运(600561，股吧)股份有限公司审计部长，现任江西煌上煌集团食品股份有限公司内部审计负责人,11,媒体新闻,c,1
煌上煌,煌上煌内审负责人杜立民辞职 曾于复星医药就职,11,媒体新闻,t,1
煌上煌,7年5月19日召开的第三届董事会第十六次会议审议通过了《关于使用超募资金向全资子公司增资用于新建年产8000吨肉制品及其它熟食制品加工建设项目的议案》，同意公司使用超募资金10，279.09万元对广东煌上煌（002695）食品有限公司(以下简称“广东煌上煌”)进行增资，其中7，880万用于增加注册资本金，其余2.399.09万元进入资本公积金,12,媒体新闻,c,1
煌上煌,煌上煌(002695)对全资子公司广东煌上煌增资1.03亿元,12,媒体新闻,t,1
煌上煌,同时也说明，休闲卤制品行业竞争加剧，“除了周黑鸭，绝味、煌上煌等品牌的势头也非常猛，其中绝味是销售额第一，周黑鸭则在利润方面领先，煌上煌虽被后来者赶超，但其上市比较久，市场底蕴不容小觑,13,媒体新闻,c,1
煌上煌,而煌上煌此前披露的一季报显示，公司一季度实现营业收入3 .36亿元，同比增长13.18%,13,媒体新闻,c,1
煌上煌,这是除了早期的煌上煌外，近年来国内休闲卤制品行业首次上市的企业,14,媒体新闻,c,1
煌上煌,而煌上煌去年营收12.18亿，净利润0.88亿，同比增长44.87%,14,媒体新闻,c,1
煌上煌,煌上煌在其2016年年报中透露，中国卤制品行业目前处于早期发展阶段，进入门槛低，产品可替代性强，且市场竞争激烈,14,媒体新闻,c,1
煌上煌,同时也说明，休闲卤制品行业竞争加剧，“除了周黑鸭，绝味、煌上煌等品牌的势头也非常猛，其中绝味是销售额第一，周黑鸭则在利润方面领先，煌上煌虽被后来者赶超，但其上市比较久，市场底蕴不容小觑,15,媒体新闻,c,1
煌上煌,    而煌上煌此前披露的一季报显示，公司一季度实现营业收入3 .36亿元，同比增长13.18%,15,媒体新闻,c,1
煌上煌,今年，总部位于南昌的酱卤肉制品企业煌上煌(17.850，  0.07， 0.39%)的褚建庚、徐桂芬夫妇取代了中成实业王永红，成为江西省上榜的唯一富豪,16,媒体新闻,c,1
煌上煌,　　2. 与自身定位契合　　在探讨这点之前，先要知道周黑鸭对比煌上煌和绝味鸭脖的不同在什么地方，智通财经认为，撇开仁者见仁，智者见智的口味不谈，周黑鸭与后两者的区别主要体现在商业模式和产品定位这两方面,17,媒体新闻,c,1
煌上煌,　　商业模式：在商业模式上，周黑鸭目前778家门店都是实行自营模式，而煌上煌与绝味鸭脖则大部分门店都采取加盟形式，这就导致了后者虽然在门店数量上遥遥领先，但其盈利能力却不如周黑鸭,17,媒体新闻,c,1
煌上煌,　　因此从表面上来看，周黑鸭与煌上煌、绝味鸭脖的产品没什么太大的区别，但实际上就从包装角度，周黑鸭就已经与竞争者实现差异化，目前煌上煌和绝味的产品基本都还是以散装的形式售卖，少数为真空包装，而周黑鸭则是在保留真空包装的基础上，将散装产品用冲入氮气的形式进行包装，在厌氧条件下，产品能够有一周左右的保鲜期，同时不会因为抽真空过程中一热一冷而影响口感,17,媒体新闻,c,1
煌上煌,　　虽然不确定未来煌上煌和绝味鸭脖会不会也去开发小龙虾，但如果是散装+加盟的模式，显然在保鲜问题上是个大麻烦，因此小龙虾其实是个很能体现周黑鸭优势的食材,17,媒体新闻,c,1
煌上煌,同花顺数据显示，在港股和A股的8家上市肉类加工上市企业中，双汇发展、龙大肉食、煌上煌、华统股份、康达食品等5家企业应收及净利润双双上涨,18,媒体新闻,c,1
煌上煌,　　周黑鸭跨界小龙虾“鸭脖界BAT”战火升级?　　煌上煌(002695，股吧)、周黑鸭和绝味矗立卤味界多年，并称为“鸭脖界BAT”，并且先后登陆A股、H股，企图充足资本，拿下“鸭王”宝位,19,媒体新闻,c,1
煌上煌,从2015年的数据比较而言，周黑鸭市场份额达6.8%，绝味、煌上煌则分别达7.4%和3.4%，虽然绝味具有更广泛的店面铺设，但单店盈利却不敌周黑鸭，绝味总收入29.2亿元，净利润3亿元，门店数量7172家，周黑鸭门店数量仅641家，不到绝味的十分之一，但其同期,19,媒体新闻,c,1
煌上煌,>　　如今，周黑鸭成为“鸭脖界BAT”中，首个跨界小龙虾的公司，不知是否意味着周黑鸭不再仅限于鸭领域的争夺，而是换一种思路，企图依靠“夜宵界的网红”小龙虾来拓宽业务面，增加收入来源，从而击败老对手，而煌上煌与绝味会否跟风而上，敬请期待,19,媒体新闻,c,1
煌上煌,随着今年3月绝味食品、在上交所上市，加上早在2012年便在深交所挂牌的煌上煌，“鸭脖界”大有此三足鼎立之势，其间的竞争相当激烈,20,媒体新闻,c,1
煌上煌,《每日经济新闻》记者注意到，随着今年3月绝味食品（603517，SH）在上交所上市，加上早在2012年便在深交所挂牌的煌上煌（002695，SZ），“鸭脖界”大有此三足鼎立之势，其间的竞争相当激烈,21,媒体新闻,c,1
煌上煌,此后，“鸭脖界”的三足鼎立终于在资本市场形成――分别是A股深交所的煌上煌、上交所的绝味食品，以及港股的周黑鸭,21,媒体新闻,c,1
煌上煌,　　从上述3家公司的年度报告来看，绝味食品以32.74亿元拿下销售冠军，周黑鸭则以7.15亿元成为“利润王”，上市时间最久的煌上煌在这两项数据上均被后来者赶超,21,媒体新闻,c,1
煌上煌,煌上煌在年报中也披露，公司把2016年列为煌上煌变革之年，其面对的大环境是同行的市场竞争正逐步加剧,21,媒体新闻,c,1
煌上煌,我国畜禽肉制品加工龙头企业煌上煌集团生产部副经理周佩龙告诉记者：“2013年，受H7N9影响，公司损失达八千万元,22,媒体新闻,c,1
煌上煌,　　煌上煌　　江西煌上煌(002695，股吧)集团食品股份有限公司始创于1993年，公司是一家以畜禽肉制品加工为主的食品加工企业，2012年9月5日成功在深交所挂牌上市，成为酱卤肉制品行业第一股，企业从“小产品”做到了“大品牌”，迈入了快速发展的轨道,23,媒体新闻,c,1
煌上煌,　　煌上煌去年凭借高送转，走不一波大行情，半年涨了近5倍，是去年的大牛股，目前的股价虽然跌了不少，但也就大大透支了，近期不值得关注,23,媒体新闻,c,1
煌上煌,这个都是最近才上市，缺点是一上市就市值比较大，是已经成熟的企业，绝味食品和煌上煌店面已经开到全国各地的三四线城市，不知道未来还有多大的成长空间?　　周黑鸭走自营店模式，现在只有700多家门店，看起来还有比较大的空间，并且利润高，估值低，值得关注,23,媒体新闻,c,1
煌上煌,　　以煌上煌为例，在6.30日中报中披露高送转计划的时间点，8.24公布预案，9.22进行股权登记9.23除权日,24,媒体新闻,c,1
煌上煌,　　公众平台：xtj16188　　本人（投资顾问）执业编号：S1010612100016　　温馨提示：上述个股不构成投资买卖建议，仅供参考；我们一分钟选股将更新至公众平台，欢迎关注验证　　一只超跌锂电池龙头股，年报增3256%，有望复制煌上煌,27,微信,c,1
煌上煌,一只超跌锂电池龙头股，年报增3256%，有望复制煌上煌！,27,微信,t,1
煌上煌,"　　煌上煌，有望季阳线<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/Qe8ZwFM8df5cib9rDibmtx6evUTAdCkMuDea88d5RnX3cWvS",28,微信,c,1
煌上煌,　　今日金股：　　继续高抛低吸煌上煌，支撑位在20.11元左右；雄安股票继续跟踪；关注先导智能,28,微信,c,1
煌上煌,煌上煌，有望季阳线,28,微信,t,1
煌上煌,"　　今日金股：　　英维克，煌上煌　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/Qe8ZwFM8df5cib9rDibmtx6evUTAdCkMuDjiaam46Yl5S425pugD2rPH6XAGCoUYC3W6IIUWhuLhn7sxJmL6tjXibw/0"" >　　英维克买入，煌上煌大幅低开买",29,微信,c,1
煌上煌,英维克买入，煌上煌大幅低开买,29,微信,t,1
煌上煌,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/Qe8ZwFM8df5cib9rDibmtx6evUTAdCkMuDOQDCHs4Nic79QYHXGia2pmwO3SbmWTl2RCWt0j5wTJxQ4LfCfCc53uSQ/0"" >　　江西煌上煌集团食品股份有限公司始创于1993年，是一家以畜禽肉制品加工为主的食品加工企业",30,微信,c,1
煌上煌,"ATVA9nlGqwsyWUxEhWyt6DYLLoGgadUXaa2ibiaTbRsAibcliaBw0Cp5wLMLCWmw/0?wx_fmt=jpeg"" >　　二十年专注酱卤，只为一根好鸭脖――煌上煌加盟店",30,微信,c,1
煌上煌,二十年专注酱卤，只为一根好鸭脖――煌上煌加盟店,30,微信,t,1
煌上煌,个股纷纷走强，此外软件服务、雄安新区等均有强势拉升动作，不过，近期题材持续性比较有限，主要是监管层在对题材炒作施压，近期热点龙头带头闹事，就打谁，擒贼擒先擒王，监管层明白这个道理，比如前期妖王特a以及煌上煌带动着老妖股们走出一个小阶段行情，但是N瑟不了几天他们就被特停了,31,微信,c,1
煌上煌,　　锂电池第一龙头新鲜出炉，主力吸金1.99亿，涨幅远超煌上煌、西部建设,31,微信,c,1
煌上煌,锂电池第一龙头新鲜出炉，主力吸金1.99亿，涨幅远超煌上煌、西部建设,31,微信,t,1
煌上煌,"　　个股侦测煌上煌002695　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/FDxEqVlfoBMK6h5GpWhTONicJegoabUb924Iic8AwYT8HG",32,微信,c,1
煌上煌,妖股煌上煌的行情接下来该如何复制,32,微信,c,1
煌上煌,妖股煌上煌的行情接下来该如何复制,32,微信,t,1
煌上煌,"　　江西煌上煌集团食品股份有限公司<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/0TExW337TnLYPcXzrskchEic4sicr0zibTHf2ZDlfFsG",33,微信,c,1
煌上煌,江西煌上煌集团食品股份有限公司,33,微信,t,1
煌上煌,　　今日金股：　　之前低吸的名家汇公布股东减持的利空消息，可以找个合适的机会出仓，昨日低吸的煌上煌、英维克照样高抛低吸，低吸特力A,34,微信,c,1
煌上煌,　　低吸特力A，高抛低吸煌上煌,34,微信,c,1
煌上煌,低吸特力A，高抛低吸煌上煌,34,微信,t,1
煌上煌,　　军民融合第一龙头跌至4元，现金叉主力6亿狂砸抢筹，6月有望超越煌上煌　　从指数角度来看，实际上今天二线蓝筹是上涨的主力军，以创业板为首的小盘股开始有调整的迹象了，盘中创业板指数跳水还是十分具有杀伤力的，这说明现在的行情依旧在超跌反弹的结构里，而不是什么阶段性底部结构,35,微信,c,1
煌上煌,军民融合第一龙头跌至4元，现金叉主力6亿狂砸抢筹，6月有望超越煌上煌,35,微信,t,1
煌上煌,　　江西煌上煌集团食品股份有限公司　　江西煌上煌集团食品股份有限公司始创于1993年，由“南昌市皇上皇烤禽社”、“南昌市煌上煌烤禽总社”、“江西煌上煌烤卤有限公司”、“江西煌上煌集团食品有限公司”沿革发展而来,36,微信,c,1
煌上煌,江西煌上煌集团食品股份有限公司,36,微信,t,1
煌上煌,　　此妖遭大量主力资金封仓，将会远甩泸天化、华北高速，成为下一只妖王“煌上煌”　　五穷、六绝、七翻身；对于下半年的投资机会，首先是将行业景气度和公司的基本面结合起来，主要看公司的内生性增长，在估值合理的基础上，还要看公司的成长性，随着中报业绩披露临近，部分业绩优秀、成长性突出的个股有望脱颖而出，当然只有简单的表面上的业绩增长还不行，关键要超预期而且可持续,37,微信,c,1
煌上煌,此妖遭大量主力资金封仓，将会远甩泸天化、华北高速，成为下一只妖王“煌上煌”,37,微信,t,1
煌上煌,"7v06iaSsHYU9T6HLWcTEH33ibckCiceibDZGd8qqiaCtSia8VJcpxa5k2lw/0?wx_fmt=png"" >　　七月红利：高送转+小股本+一阳穿三线，有望赶超煌上煌，成年度最牛妖王",38,微信,c,1
煌上煌,七月红利：高送转+小股本+一阳穿三线，有望赶超煌上煌，成年度最牛妖王！,38,微信,t,1
煌上煌,　　江西绿滋肴房地产开发有限公司，由江西省绿滋肴实业有限公司与煌上煌集团有限公司共同投资，2017年4月20日成立，西湖区市场和质量监督管理局登记，注册资金1000万人民币（绿滋肴认缴200万、煌上煌认缴800万），法人代表褚剑,39,微信,c,1
煌上煌,而褚剑正是煌上煌集团有限公司自然人股东之一,39,微信,c,1
煌上煌,　　绿滋肴虽无房地产经营开发经验，但煌上煌在南昌却已开发了煌盛外滩国际、中央公园等项目，且煌盛外滩国际正处于“绿滋肴总部大厦”斜对面，即便此次终止交易，该地块后期再拍，“易主”的可能性也不大,39,微信,c,1
煌上煌,　　绿滋肴和煌上煌的合作秘密：未拍地先围围挡,39,微信,c,1
煌上煌,绿滋肴和煌上煌的合作秘密：未拍地先围围挡,39,微信,t,1
