老凤祥,【焦作老凤祥】为什么一定要请一尊貔貅在身上,73,微信,c,0
老凤祥,     走向全球的中国民族品牌            老凤祥集科工贸于一体、产供销于一身，拥有完整的产业链、多元化的产品线，拥有近1300家连锁银楼、近3000个销售网点和研究所、博物馆、检测站、典当行、拍卖行以及黄金首饰加工基地、金镶玉厂、钻石加工中心、珐琅厂等多家专业厂、子公司的完整产业链；销售覆盖率达全国的90%以上,15,微信,c,1
老凤祥,在国内取得高速发展的同时，本着“立足上海、覆盖全国、面向世界”的发展方向，老凤祥走出国门，落户世界顶级商圈，与国际品牌比邻而居,15,微信,c,1
老凤祥,老凤祥品牌荣誉         老凤祥曾先后获得中国驰名商标、中国名牌产品、中华老字号、全国用户满意企业、全国用户满意产品、中国商业名牌、中国商业服务名牌、全国商业质量管理奖、轻工业卓越绩效先进企业特别奖、“全国售后服务十佳单位”等众多国家级荣誉；还曾作为中国内地唯一的珠宝首饰品牌，荣登“全球珠宝100强”,15,微信,c,1
老凤祥,2008年，“老凤祥金银细工制作技艺”荣列国家级非物质文化遗产保护名录2010年， 中国黄金协会授予老凤祥“中国黄金首饰第一品牌”荣誉称号2012年， 上海设计之都年度品牌大奖,15,微信,c,1
老凤祥,2012年， 首届中国黄金珠宝行业最具影响力零售品牌2012年， 全国珠宝饰品诚信经营服务十佳单位2014年， 中国文化企业竞争力排行榜中名列工艺美术业榜首2014年， 由国内权威品牌机构《品牌观察》杂志评选的“中国500强”中老凤祥排名第108位，品牌价值220.34亿，首饰业中排名第一,15,微信,c,1
老凤祥,2014年，老凤祥还入选了全球领先的品牌咨询机构Interbrand发布的“2014最佳中国品牌价值排行榜”，名列第50位,15,微信,c,1
老凤祥,2016年， 老凤祥第八次蝉联“亚洲品牌500强”2016年， 老凤祥连续12年蝉联世界品牌实验室主办的世界品牌大会“中国500最具价值品牌”位居第162位，品牌价值222.91亿元,15,微信,c,1
老凤祥,2016年， “燃情匠心”芭莎珠宝年度颁奖盛典，由老凤祥黄雯设计的《鸾凤和鸣》荣获年度最佳设计大奖，老凤祥非遗金银细工臻品《八宝薰香炉》荣获最高荣誉大奖2016年， “上海创业创新文化十佳品牌”2017年，再次荣获由 全球知名调研机构BRANDZ“2,15,微信,c,1
老凤祥,【老凤祥】享誉全球的中国民族品牌，令人自豪的祥凤传奇。,15,微信,t,1
老凤祥,　　德勤2017年全球奢侈品公司百强榜单：LVMH蝉联第一、老凤祥居第13位,16,微信,c,1
老凤祥,它们分别是：周大福珠宝集团有限公司（9位）、老凤祥股份有限公司（13位）、周生生集团国际有限公司（25位）、六福（国际）集团有限公司（28位）、东方金钰股份有限公司（36位）、浙江明牌珠宝股份有限公司（48位）、利邦控股有限公司（89位）,16,微信,c,1
老凤祥,　　这7家公司的年销售额在2015年同比下滑了 2.5%，平均年销售额为 26.82亿美元.　　德勤2017年全球奢侈品公司百强榜单：LVMH蝉联第一、老凤祥居第13位,16,微信,c,1
老凤祥,德勤2017年全球奢侈品公司百强榜单：LVMH蝉联第一、老凤祥居第13位！,16,微信,t,1
老凤祥,8　　3.15%　　002336　　人人乐　　11.55　　2.94%　　600086　　东方金钰　　11.3　　2.82%　　600247　　ST成城　　12.74　　2.58%　　600612　　老凤祥　　43.49　　2.57%　　跌幅前十　　代码　　名称　　现价　　涨跌幅　　600828　　茂业商业　　11.57　　-2.77%　　603777　　来伊份　　35.8　　-2.40%　　00,17,微信,c,1
老凤祥,锡盟老凤祥诚聘：优秀珠宝顾问  品牌简介：     老凤祥，上市公司，中国500强企业，2016年营业额237.19亿，是百年民族品牌，中国著名的珠宝首饰品牌,18,微信,c,1
老凤祥,上海老凤祥创始于1848年是跨越了中国三个世纪的经典珠宝品牌,18,微信,c,1
老凤祥,最新排名结果显示，老凤祥蝉联 珠宝业第一,18,微信,c,1
老凤祥,　 百年民族品牌老凤祥不断传承创新，提升品牌、工艺、文化、创意和产品价值，全国经销网点近3000家,18,微信,c,1
老凤祥,老凤祥拥有国家级工艺美术大师7人，市级以上工艺美术大师18人，各类中高级技师87人，现如今高级人才成为企业发展的 “创新之源”,18,微信,c,1
老凤祥,只要您是一个在工作中有责任心并且 积极热情 ，对待顾客有足够的爱心和耐心的人，那老凤祥就会成为您事业的起点，人生的航线和温暖的家,18,微信,c,1
老凤祥,老凤祥月月 抽家电活动5月场即将于5月31日在老凤祥民盛商场店举行还没有领取抽奖坏那酌侵灰戴着老凤祥的首饰出示购买过的票据，到老凤祥各门店即可领取,18,微信,c,1
老凤祥,店铺地址高勒时代底商老凤祥黄金珠宝城 高勒时代老凤祥商场店电话：[phone]民盛购物中心一楼老凤祥专柜电话：[phone]维多利底商老凤祥银楼旗舰店电话：[phone]维多利商场一楼老凤祥专柜电话：[phone]锡盟老凤祥欢迎您,18,微信,c,1
老凤祥,锡盟老凤祥诚聘：优秀珠宝顾问,18,微信,t,1
老凤祥,天富金店 /老凤祥专卖店「琴棋书画」系列新品上市（1）弹琴、弈棋、书法、绘画合称为“ 琴棋书画 ”，历来为文人墨客必学技能，被誉为“文人四友”，琴棋书画 可以陶冶情操，提升自身文艺素养，更是中国传统文化的重要体现方式,19,微信,c,1
老凤祥,天富金店―秀山人民自己的金店―打造百年老店▲长按二维码“识别”关注   地址：中和街道人民路现代城底楼（天富金店）电话： [phone]  地址：中和街道老电影院对面（老凤祥专卖店）  电话： [phone]  地址：重百商场百年凤祥专柜（百年凤祥）  电话： [phone]赞赏长按二维码向我转账受苹果公司新规定影响，微信 iOS 版的赞赏功能被,19,微信,c,1
老凤祥,天富金店 /老凤祥专卖店「琴棋书画」系列新品上市（1）,19,微信,t,1
老凤祥,"　　林东老凤祥--单身不可怕约惠520　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/SBR7ANeH7ofXbblopuv4K5JXSHyyf535eBOwKvBN",20,微信,c,1
老凤祥,"这次我们走心不走肾<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/dtKU5bxfcbn4wrImaNibkT2AiaAm1cHYwlrxGCGpISqr5LaQqKHlt0ZWz0oIibyrpOhke2l47VuCwouqkbsBYyicJA/640?wx_fmt=jpeg"" >　　这一次，我想给你创造一个机会　　在老凤祥购一件首饰给她，　　比和妹纸表白",20,微信,c,1
老凤祥,"4lRtI0APT61E0fPNeAE310wicOvtVwovj0abvK0pJzDmR6cwS1HFy8yF0IdTEpXmCw/640?wx_fmt=jpeg"" >　　一店地址：步行街粮食局楼下老凤祥金店　　美钻热线：0476-7881088　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/VRyaSAuG4xZCYTFJJDs5iaQaUWrVicoicry",20,微信,c,1
老凤祥,　　林东老凤祥--单身不可怕　　约惠520,20,微信,c,1
老凤祥,林东老凤祥--单身不可怕约惠520,20,微信,t,1
老凤祥,"　　【老凤祥】520・・・・・・爱的味道在这里寻找・・・・・・　　~~五月花香浪漫季~~这是个恋爱的季节~~　　~~连空气中的分子也充盈着爱的气息~~　　<IMAGE SRC=""http://mmbiz.q",21,微信,c,1
老凤祥,　　老凤祥积极参与国内外各类珠宝设计制作大赛，历年来荣获170多项大奖，享有：“首饰奥斯卡”的美誉,21,微信,c,1
老凤祥,　　老凤祥首饰投料考究、工艺精湛、款式新颖，在全国各地拥有几千家销售网点，售后服务有保障，是物超所值、经典时尚的传家宝,21,微信,c,1
老凤祥,"oLper5JcgpPwULfZAI0R2esicfMMianF6shcxFcOsiaEukB9fRCQacSXPHNSZIgvshFek4TpP17LNjM2l4QIiazkg/640?"" >　　【老凤祥】520 ・・・・・・爱的味道在这里寻找・・・・・・",21,微信,c,1
老凤祥,【老凤祥】520・・・・・・爱的味道在这里寻找・・・・・・,21,微信,t,1
老凤祥,"　　重磅来袭|2017中国十大黄金首饰品牌排行榜  老凤祥位列榜首　　2017-08-07老凤祥安徽管理中心 老凤祥安徽管理中心<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/ztk6KKShLzPkZ3afW4icZer",22,微信,c,1
老凤祥,上海老凤祥有限公司正是由创始于1848年的老凤祥银楼发展沿革而来，其商标“老凤祥”的创意，也源于老凤祥银楼的字号，是跨越了中国三个世纪的经典珠宝品牌,22,微信,c,1
老凤祥,重磅来袭|2017中国十大黄金首饰品牌排行榜  老凤祥位列榜首,22,微信,t,1
老凤祥,"　　老凤祥银楼、老庙黄金、中国黄金淅川专卖第2届银饰文化节1元抢“银”　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/TSMPW8hhCBCoto4X0bZiar",23,微信,c,1
老凤祥,老凤祥银楼、老庙黄金、中国黄金淅川专卖第二届银饰文化节盛大开幕,23,微信,c,1
老凤祥,热烈祝贺迪士尼系列产品梦幻时尚，精彩上市！老凤祥银楼、老庙黄金、中国黄金淅川专卖第二届银饰文化节盛大开幕！,23,微信,t,1
老凤祥,　　老凤祥售卖Love系列产品 涉嫌侵权卡地亚　　据《21世纪珠宝》报道，最近，有消费者在甘肃老凤祥专卖店购买了两件首饰，结果发现是仿制国际大牌卡地亚的产品，这引发了社会的关注,24,微信,c,1
老凤祥,　　消费者王先生在甘肃兰州老凤祥华润万家专卖店和城关区王府井商场老凤祥金店，分别购买了一件love款黄金手镯和一件love款黄金戒指，价格分别是9878元和1943元,24,微信,c,1
老凤祥,这两件首饰都带有“老凤祥”的标签，并开具了保证单和正规发票,24,微信,c,1
老凤祥,　　日前，王先生以“老凤祥甘肃总代销售仿冒卡地亚饰品”为由，向兰州市工商行政管理局举报了这两家老凤祥店面，目前正在等待工商局的处理结果,24,微信,c,1
老凤祥,老凤祥售卖Love系列产品 涉嫌侵权卡地亚,24,微信,t,1
老凤祥,　　老凤祥珠宝期待你的加入,25,微信,c,1
老凤祥,"<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/RS6Xbdg3v5DwO6CUC0iaiaYibzPNVurAE7w55Tibnhb1VRmg5gwsyeBXy8KibukGFEtnNSI6dhfnpMqM0feNPamefUg/0?wx_fmt=jpeg"" >　　老凤祥，上市公司（1.上市公司上市具备的条件是：资金雄厚--股本部总额达3000万元以上",25,微信,c,1
老凤祥,2.作为一个上市公司，首先是国家支持和认可的，更重要的是能保证质量，比如如果该品牌有不好的新闻等直接影响它的是股票价值，首饰业只是老凤祥很重要的一个发展方向不可能存在任何质量问题）中国500强企业，是百年名族品牌，中国著名的珠宝首饰品牌,25,微信,c,1
老凤祥,　　中华老字号协会授予老凤祥品牌“最具创新老字号”荣誉,25,微信,c,1
老凤祥,　　“牌子老，款式新，工艺精，信誉好”是消费者对老凤祥品牌的共识,25,微信,c,1
老凤祥,00011　　三维专柜：三维商业广场一楼珠宝区　　电话：3272261　　丹尼斯专柜：丹尼斯百货一楼珠宝区　　电话：[phone]　　万达店：万达广场一楼珠宝区　　电话：2990006　　焦作老凤祥温馨提示：　　亲爱的顾客，如果您想咨询金价等问题请拨打电话2900011/2900077，会有专人为您接听，微信平台因为特殊原因没能及时回复您的问题，在此请您谅解,25,微信,c,1
老凤祥,　　---------------------------------------------------------------------关注焦作老凤祥银楼微信，紧握第一“手”珠宝信息，动动手指，优惠不止,25,微信,c,1
老凤祥,"1eRcricehpRxOWNUuKt0KmKhU1eDeXEFT0icOhfTsLFVN9g/640?wx_fmt=jpeg"" >　　②打开微信→通讯录→点击右上角“添加”→“查找公众号”搜索“焦作老凤祥银楼”→点击“关注”　　【焦作老凤祥】欢迎你的加入",25,微信,c,1
老凤祥,【焦作老凤祥】欢迎你的加入,25,微信,t,1
老凤祥,"fTMLGN49XDJLW40RRgwcyZU6MCY9cZGUNXjTmzdJvw/0?wx_fmt=jpeg"" >　　2017年7月1日-2017年9月30日期间，每周六至淮河路步行街189号合肥老凤祥银楼（李府对面），刷建行信用卡或使用建行龙支付付款满200元及以上立减50元，名额有限，先到先得，用完即止，每人每卡限享一次",26,微信,c,1
老凤祥,"71ib14EqsW8ibrF3c5qHo9tHjbquv7icpH3W7cSjOpJOibk8ibqakWBjEmQD7B9cLQ/0?wx_fmt=jpeg"" >　　满200立减50，今日在步行街老凤祥刷建行卡有超值优惠",26,微信,c,1
老凤祥,满200立减50，今日在步行街老凤祥刷建行卡有超值优惠,26,微信,t,1
老凤祥,"　　老凤祥银楼、老庙黄金、中国黄金淅川专卖第2届银饰文化节1元抢“银”　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/TSMPW8hhCBCoto4X0bZiar",27,微信,c,1
老凤祥,老凤祥银楼、老庙黄金、中国黄金淅川专卖第二届银饰文化节盛大开幕,27,微信,c,1
老凤祥,热烈祝贺迪士尼系列产品梦幻时尚，精彩上市！老凤祥银楼、老庙黄金、中国黄金淅川专卖第二届银饰文化节盛大开幕！,27,微信,t,1
老凤祥,"fXmRS1GCjTxebkR7tkNCYzzJtfn7tZYiaWRqRGtpHbyu2woNAD9zjibYvYQVrKaTqkJTTg/0?wx_fmt=gif"" >　　近期受金价下跌情绪影响，老凤祥股价有所回调，但我们再次强调，老凤祥黄金饰品消费属性大幅加强，公司当期业绩和长期成长性都将受益三四线消费需求增加",28,微信,c,1
老凤祥,当前老凤祥对应2017年PE估值仍仅18X，预计2017年业绩增速20%+，相对港股周大福25倍PE估值仍然显著低估，目标价58元，建议继续重点配置,28,微信,c,1
老凤祥,　　市占率提升、新市场开拓，老凤祥发展空间仍然巨大,28,微信,c,1
老凤祥,中国黄金珠宝市场目前5200亿左右市场规模，老凤祥市占率8%左右（终端），目前已经有2988家门店，预计后面每年新增150家左右,28,微信,c,1
老凤祥,三四线城市对黄金饰品消费需求增加，老凤祥品牌优势显著，市占率进一步提升,28,微信,c,1
老凤祥,海外市场，美国+大中华地区还有6-7000亿元以上的市场空间，目前老凤祥才刚刚起步，只在香港、美国开设少　　量门店，销售额仅2亿元，长期只要做到5%的市占率就相当于再造一个老凤祥，十三五规划老凤祥希望海外市场做到40亿左右销售,28,微信,c,1
老凤祥,老凤祥与周大福在产品设计等方面没有差距，只是给消费者的形象和体验在老化，这主要体现在门店装修设计、产品铺设、品牌宣传方面，以后会从自营银楼开始，逐渐调整,28,微信,c,1
老凤祥,老凤祥目前非黄金类销售占比15%左右，镶嵌、钻石、翡翠等收入占比较小，但毛利占比已经超过50%，后续老凤祥将在品类结构上进行改变，十三五规划目标是2020年将非黄金类销售占比提高至25%，毛利占比更进一步提升，公司利润的稳定性也更强，消费属性也更强,28,微信,c,1
老凤祥,　　老凤祥重点报告推荐再次阅读：　　①5月4日《老凤祥和周大福到底差异在哪里,28,微信,c,1
老凤祥,》 http://dwz.cn/6cWIwk　　②5月21日《珠宝行业重磅深度：消费升级时尚领先，需求重构龙头崛起》http://dwz.cn/5ZHMKG　　③5月30日《再谈老凤祥：正在消弱的投资属性 》http://dwz.cn/6cWVMQ　　④6月11日《老凤祥―滞涨龙头，蓄势待发 》http://dwz.cn/6cWYHi　　特别提醒：本消息来源于公开资料，正确性和完整性不做任何保证,28,微信,c,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/BIgX10IRebp3gsic3xO3Pc4JvLouPghgDOIjjPMRW3jia65r8ZDmrHaDEfcYHpm13F4QxHYPfv4phibWwrdC4S8WA/640?wx_fmt=png"" >　　【国君零售】老凤祥-股价回调即是买入机会，龙头优势显著，绩优与成长兼具，目标价58元，增持",28,微信,c,1
老凤祥,【国君零售】老凤祥-股价回调即是买入机会，龙头优势显著，绩优与成长兼具，目标价58元，增持！,28,微信,t,1
老凤祥,"gveCNDWA8icbsthxGqv2rNzKvxsfUzR505RUbdE03g/0?wx_fmt=jpeg"" >　　2017年7月1日-2017年9月30日期间，每周六至淮河路步行街189号合肥老凤祥银楼（李府对面），刷建行信用卡或使用建行农支付付款满200元及以上立减50元，名额有限，先到先得，用完即止，每人每卡限享一次",29,微信,c,1
老凤祥,"zCL1n1ITn2edsMibIcM2DbbEbPsPzltpaubfo9uBgZkx95S7AUIea3d1yKqT0Nt4vSBeGQtuUJRhD6Nag/0?wx_fmt=jpeg"" >　　老凤祥周周大放送，刷建行卡或龙支付满额立减",29,微信,c,1
老凤祥,老凤祥周周大放送，刷建行卡或龙支付满额立减！名额有限，先到先得！,29,微信,t,1
老凤祥,"0l8orDVfKlsLcpYdDTJzSFrT5HCCfh6ZKAoxb8uAQw/0?wx_fmt=jpeg"" >　　2017年7月1日-2017年9月30日期间，每周六至淮河路步行街189号合肥老凤祥银楼（李府对面），刷建行信用卡或使用建行龙支付付款满200元及以上立减50元，名额有限，先到先得，用完即止，每人每卡限享一次",30,微信,c,1
老凤祥,建行＆老凤祥周末大放送,30,微信,c,1
老凤祥,刷卡送优惠！建行＆老凤祥周末大放送！！！,30,微信,t,1
老凤祥,建议增持：永辉超市、老凤祥、百联股份、王府井、鄂武商、苏宁云商、重庆百货、跨境通,31,微信,c,1
老凤祥,增持：永辉超市、老凤祥、上海家化等,31,微信,c,1
老凤祥,　　老凤祥：黄金珠宝行业龙头，行业复苏业绩弹性显现，2017年PE估值仍仅19X，预计2017年业绩增速20%+，目标价58元,31,微信,c,1
老凤祥,百大集团（-7.50%）、ST成城（-5.93%）、老凤祥（-5.35%）、茂业商业（-4.93%）、鄂武商A（-4.39%）等涨幅后五,31,微信,c,1
老凤祥,择》　　⑤5月14日：公司报告―《高增长延续，核心优势和壁垒持续凸显》　　⑥4月17日：行业报告―《从业绩拐点角度看超市股投资机会》　　⑦3月31日：公司报告―《战略调整加快，主业+投资双轮驱动》　　老凤祥　　①5月4日：《老凤祥和周大福到底差异在哪里,31,微信,c,1
老凤祥,》 http://dwz.cn/6cWIwk　　②5月30日：《再谈老凤祥：正在消弱的投资属性 》http://dwz.cn/6cWVMQ　　③6月11日：《老凤祥―滞涨龙头，蓄势待发 》http://dwz.cn/6cWYHi　　④5月21日：《珠宝行业重磅深度：消,31,微信,c,1
老凤祥,增持：永辉超市、老凤祥、百联股份、王府井、鄂武商、苏宁、重庆百货、跨境通,31,微信,c,1
老凤祥,【国君零售】永辉增持中百至25%，超市行业变革不断！增持：永辉超市、老凤祥、百联股份、王府井、鄂武商、苏宁、重庆百货、跨境通！,31,微信,t,1
老凤祥,　　魅力宜黄，我美丽的家乡，老凤祥银楼-家乡崛起的一景　　宜黄县地处江西省中部偏东、 抚州市 南部，建县于三国吴太平2年（公元257年），迄今已有1759年历史，因县治设于宜水、黄水汇合处而得名,32,微信,c,1
老凤祥,　　宜黄县邹德标珠宝行是本县经营时间近百年的老字号诚信珠宝行，签约合作品牌有：上海老凤祥银楼，上海老庙黄金，上海亚一珠宝，中国黄金4大国内国际知名的珠宝首饰品牌,32,微信,c,1
老凤祥,"mPXbrwaEgbGjv7JdcKicHfqdH1w/0?wx_fmt=png"" >　　一店地址:中国黄金 (邹德标珠宝行老县政府旁)　　二店地址:老庙黄金（邹德标珠宝行老车站广场旁）　　三店地址:老凤祥银楼（邹德标珠宝行盛源财富步行街内100米）　　好运热线：0794-7604398   0794-7606281  15779100012　　最终解释权归本店所有<IMAGE SRC=""http",32,微信,c,1
老凤祥,魅力宜黄，我美丽的家乡，老凤祥银楼-家乡崛起的一景,32,微信,t,1
老凤祥,"　　【勇敢说爱】淮北老凤祥|爱的告白者全城征集中・・・・・・　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo",33,微信,c,1
老凤祥,老凤祥来帮你,33,微信,c,1
老凤祥,"b8hSibkEQNU2icdFQcX3icQHFgpnMhdOic7PxCWAsaibWPdnHLMSg4IwpGicgQ/0?wx_fmt=gif"" >　　求婚告白　　活动期间凡进店不管是否消费，老凤祥都会圆你一场求婚仪式",33,微信,c,1
老凤祥,每个女孩都有一个自己的梦，幻想陪伴自己一生的伴侣在特殊意义的那天给自己一场求婚仪式，让更多的人来见证此刻，老凤祥帮你完成这个梦,33,微信,c,1
老凤祥,　　活动细则　　活动需提前告知消费者老凤祥圆你求婚梦，消费者如有需要可以和各门店店长联系，各门店店长将要举行求婚的情侣提前通知策划部,33,微信,c,1
老凤祥,　　活动时间　　2017年5月20日--5月21日　　报名方式　　老凤祥淮北濉溪各店面均可报名参加　　报名时间：5月17~5月19日　　（关注微信订阅号淮北老凤祥了解更多活动详情）　　喜欢就要勇敢争取，爱就要勇敢发声　　淮北老凤祥，为你的爱，呐喊助威　　--END-,33,微信,c,1
老凤祥,"　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　敬请光临淮北老凤祥　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dlZf5urMhu0awPicjgBGjEicga9AEcHr2z1YTvibiaoZWNy",33,微信,c,1
老凤祥,"iclrk87xt07mLzXEckKicYIro7tnyj9c2VO4d8WNiaMww/640?"" >　　分享方法　　1、点击右上角→发送给朋友　　2、点击右上角→分享到朋友圈　　【勇敢说爱】淮北老凤祥 | 爱的告白者全城征集中・・・・・・",33,微信,c,1
老凤祥,【勇敢说爱】淮北老凤祥|爱的告白者全城征集中・・・・・・,33,微信,t,1
老凤祥,"　　老凤祥&迪士尼新品上线打造老凤祥“米奇”年　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/nrHWR1iclHEc7q7nBClTaQRynCvlbyfpCaS3U7",34,微信,c,1
老凤祥,　　※老凤祥此次与迪士尼合作的系列涵盖米奇家族，小熊维尼，《超能陆战队》的大白和《海底总动员2》四大系列，均为迪士尼目前最受全年龄段消费者欢迎的卡通明星,34,微信,c,1
老凤祥,　　※老凤祥迪士尼主题系列新品材质涵盖黄金、白银、K金、彩色宝石、钻石、、珍珠、珐琅和金镶玉等各种材质,34,微信,c,1
老凤祥,　　※2017年，老凤祥迪士尼授权升级，黄金系列产品全新上线，主推3D硬足金“米奇”系列，以更多元的产品设计、更亲民的价格，打造2017老凤祥“米奇”年,34,微信,c,1
老凤祥,"HEccPGlhrH02zh4ePKoooC1heIQNutfzquTsEg9PhPPYXIWLYVCsOWQSS5K0zGMxJ2tibqpOrmnrF0A/640?wx_fmt=jpeg"" >　　老凤祥&迪士尼新品上线 打造老凤祥“米奇”年",34,微信,c,1
老凤祥,老凤祥&迪士尼新品上线打造老凤祥“米奇”年,34,微信,t,1
老凤祥,　　迁安老凤祥|给您如爱情般高品质的钻石,35,微信,c,1
老凤祥,"　　最终　　一颗完美的南非美钻在老凤祥耀眼呈现　　给你最好的爱情承诺　　ADD：南京金鹰新街口店A座L3“老凤祥”专柜　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/MCrGbZDs4icL",35,微信,c,1
老凤祥,　　---End---　　老凤祥银楼　　地址：迁安东购东侧老凤祥银楼专卖　　电话：[phone]　　迁安老凤祥 | 给您如爱情般高品质的钻石,35,微信,c,1
老凤祥,迁安老凤祥|给您如爱情般高品质的钻石！,35,微信,t,1
老凤祥,　　百年老店湾b老凤祥银楼　　凤舞神州 祥瑞全球　　跨越三个世纪的经典与时尚――老凤祥　　创始于1848年的民族品牌老凤祥，集“研发、设计、生产与销售”于一体，拥有多家专业厂、研究所和遍布全国各地的3000多家销售网,36,微信,c,1
老凤祥,2015年，老凤祥以357.12亿元的营业收入和19.01亿元的利润傲视群雄,36,微信,c,1
老凤祥,"eZ4QE99ibZW9XJJAOicTicsvBy4e0DOTwoXPibFias6g/0?wx_fmt=jpeg"" >　　在国内取得高速发展的同时，本着“立足上海、覆盖全国、面向世界”的发展方向，老凤祥已先后在境外开设了9家银楼专卖店，体现了老凤祥由“民族珠宝首饰业的领军品牌向国际著名品牌”发展的战略目标正稳步推进的信心",36,微信,c,1
老凤祥,老凤祥品牌也在发展中不断升华，多次入围《财富》“中国500强”，“全球100大奢侈品公司排行榜”，连续12年名列世界品牌实验室主办的世界品牌大会“中国500最具价值品牌”榜单，2016年品牌价值达222.91亿元,36,微信,c,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/QraoibYhvxOtW0VVvVbpTrEqdmjMianmCZ4tM2oZDggIOibxKZRjmIzbpFFMIUVhYC3lV5viajESnEWEluicIclAFcQ/0?wx_fmt=jpeg"" >　　百年品牌 诚信铸就　　老凤祥郑重承诺　　诚信 ―― 老凤祥创始于1848年",36,微信,c,1
老凤祥,“诚信为本”，铸就了老凤祥百年金字招牌；未来的岁月，老凤祥将一如既往地坚持以消费者的利益为重，坚守“诚信为金”的庄严承诺,36,微信,c,1
老凤祥,　　诚实 ―― 老凤祥将一如既往地严格按照国家“首饰贵金属纯度的规定及命名方法”（GB11887-2008）的相关规定检测合格，并结合百年金字招牌的高标准、严要求，加强对生产和销售全过程的监控，做到质量精益求精,36,微信,c,1
