老凤祥,【焦作老凤祥】为什么一定要请一尊貔貅在身上,73,微信,c,0
老凤祥,　　诚意 ―― 老凤祥将一如既往地严格按照《中华人民共和国消费者权益保护法》，《上海市消费者权益保护条例》及国家和行业保护消费者的相关法规和条例，确保为消费者提供优良的产品，确保为消费者提供优质的服务，确保消费者的合法权益得到保障―对产品质量问题严格执行“包退、包换、包修”三包条例，并通过老凤祥完善的售后服务体系，解除消费者的后顾之忧,36,微信,c,1
老凤祥,　　“十三五” 总体发展战略目标　　以“共进、共赢、共享”的企业理念，发扬 “敢想、敢做、敢突破”的企业精神，弘扬民族品牌和民族珠宝文化，推动企业可持续增长，“做优、做强、做大”老凤祥品牌,36,微信,c,1
老凤祥,　　坚持创新驱动、转型发展，继续以创新、务实的经营思维，强化“立足上海、覆盖全国、走向世界”和“引领国内市场为主、重点突破国际市场”的企业发展战略，实现老凤祥品牌由国内向国际品牌的转型、由传统的经典品牌向经典与时尚兼具的品牌方向拓展，将老凤祥品牌打造成大中华地区黄金珠宝首饰业第一品牌,36,微信,c,1
老凤祥,"AjGFOL51rKuom7qDKPaDmTXbfUTZWwiauj8V7nYsLyXPkQxDticWhQQPmo7ibAQx4POge7ncCJBg/0?wx_fmt=png"" >　　百年老店湾b老凤祥银楼",36,微信,c,1
老凤祥,百年老店湾b老凤祥银楼,36,微信,t,1
老凤祥,　　老凤祥寻找赫章最萌小宝贝活动开赛啦,37,微信,c,1
老凤祥,赫章老凤祥寻找赫章最萌小宝贝活动开赛啦,37,微信,c,1
老凤祥,　　现在赫章老凤祥举办的“寻找赫章最萌小宝贝”活动免费开始了,37,微信,c,1
老凤祥,　　只要是年龄在0-12岁的小朋友都有机会获得老凤祥提供的价值1000元的足金999金锁,37,微信,c,1
老凤祥,"别着急，步骤如下：　　1.关注老凤祥公众号　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/exKjGPYDsEN0FPu8W6q8MTUBKyBbaadz2Ex09gc9o5l54jyzR",37,微信,c,1
老凤祥,　　活动时间2017年5月21日--2017年6月3日　　奖品领取时间：2017年6月3日14:30　　领取地点：赫章县前河路老凤祥珠宝店　　领取条件：凭参赛微信号，带上参赛的小朋友到店领取　　详情可电话咨询：[phone]　　15285038483　　老凤祥 始于1848年 百年民族品牌　　跨越三个世纪的经典　,37,微信,c,1
老凤祥,老凤祥寻找赫章最萌小宝贝活动开赛啦！,37,微信,t,1
老凤祥,"　　延安老凤祥|与你浪漫邂逅　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo7ymib4bs4i",38,微信,c,1
老凤祥,"VaYjEIWXXb0yASSZbA/640?"" >　　婚姻是一个人一生中的大事　　双方许下承诺　　牵手一生，相伴到老　　这是每一个人对完美婚姻的期待　　也是每一对拥有完美婚姻的人的婚姻状态　　【百年老凤祥】与你一起走过浪漫结婚季!　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/pJV7icmIOHbRhDibSkfx2tp8Z4hYJj4xpaJpD2p",38,微信,c,1
老凤祥,"　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/O36UWIPIsBysTxicVhptE9Xec2QmSYR1Jf8TiceTxTcicsouXY1XA53qZ7ADSmKEyGibWQgY2nanVnZJz5XJ7Wib95g/0?wx_fmt=gif"" >　　延安老凤祥 | 与你浪漫邂逅",38,微信,c,1
老凤祥,延安老凤祥|与你浪漫邂逅,38,微信,t,1
老凤祥,　　淮北老凤祥|做人有多大气，就会有多成功，经典,39,微信,c,1
老凤祥,"dnibNtiaZbEu3mIkol4L7vzdXXmufo7ymib4bs4ibpWicxSanD1kJRT4pkyolibMfdOrbcR77L5DlMjU5tQ/0?"" > 提示：点击上方""淮北老凤祥""↑ 关注我们　　做人智商高不高没关系，情商高不高也问题不大，但做人的格局一定要大，说白了，你可以不聪明，也可以不懂交际，但一定要大气",39,微信,c,1
老凤祥,"DUjkEE2DJ1hb8XAPDAJow/640?wx_fmt=png"" >　　●●● END ●●●　　跨越三个世纪的经典｜走向世界的民族品牌　　百｜年｜老｜凤｜祥｜　　经｜典｜新｜时｜尚　　关于老凤祥　　创建于公元1848年的中国民族品牌“老凤祥”，有着悠久的历史、深厚的文化底蕴，在160多年的发展历程中，坚持传承与创新，在品牌建设、发展规模、产业结构等方面不断突破；“老凤祥”集科工贸于一体",39,微信,c,1
老凤祥,"BONpA5AqcaucWibJBvwoJedia665nHEHulAgtyR2UrA1j5GlTw/640?wx_fmt=jpeg"" >　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　敬请光临淮北老凤祥　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dlZf5urMhu0awPicjgBGjEicga9AEcHr2z1YTvibiaoZWNy",39,微信,c,1
老凤祥,"aK2Kdgiclrk87xt07mLzXEckKicYIro7tnyj9c2VO4d8WNiaMww/640?"" >　　分享方法　　1、点击右上角→发送给朋友　　2、点击右上角→分享到朋友圈　　淮北老凤祥 | 做人有多大气，就会有多成功，经典",39,微信,c,1
老凤祥,淮北老凤祥|做人有多大气，就会有多成功，经典！！！,39,微信,t,1
老凤祥,"　　5・20表白日，娄烦老凤祥来助力||五九厚德金「终身换」　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/p1cuh52dB4yQ1YWl0ZdcM5HXkagWEIlcUF0r1",40,微信,c,1
老凤祥,"　　终身享不限时　　不限次零折旧　　2、老凤祥黄金饰品每克优惠 20元；　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/LdiacHhsfhkyrPNbQcPrCVSSGOibTUppGFv3FCs",40,微信,c,1
老凤祥,"就送你ZUI好的　　时　　间：2017年5月18日--5月20日　　备　　注：活动详情以店内公告为准　　地　　址：县城南大街商贸超市对面　　老凤祥娄烦店　　欢迎关注公众号，及时了解活动详情<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/LdiacHhsfhkxfdn3SicCt0xKEFRTnJwoLr0dw",40,微信,c,1
老凤祥,5・20表白日，娄烦老凤祥来助力||五九厚德金「终身换」,40,微信,t,1
老凤祥,"　　【浪漫告白】淮北老凤祥|520等你来赴约~　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo7ymib4b",41,微信,c,1
老凤祥,"　　5月20-21日　　淮北老凤祥　　为每一个想要表达“爱”的人提供一个勇敢说爱的平台　　?注意：是免费的哦?　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/vKyCxZp9OmGjPc",41,微信,c,1
老凤祥,老凤祥来帮你,41,微信,c,1
老凤祥,"b8hSibkEQNU2icdFQcX3icQHFgpnMhdOic7PxCWAsaibWPdnHLMSg4IwpGicgQ/0?wx_fmt=gif"" >　　求婚告白　　活动期间凡进店不管是否消费，老凤祥都会圆你一场求婚仪式",41,微信,c,1
老凤祥,每个女孩都有一个自己的梦，幻想陪伴自己一生的伴侣在特殊意义的那天给自己一场求婚仪式，让更多的人来见证此刻，老凤祥帮你完成这个梦,41,微信,c,1
老凤祥,　　活动细则　　活动需提前告知消费者老凤祥圆你求婚梦，消费者如有需要可以和各门店店长联系，各门店店长将要举行求婚的情侣提前通知策划部,41,微信,c,1
老凤祥,　　活动时间　　2017年5月20日--5月21日　　报名方式　　老凤祥淮北濉溪各店面均可报名参加　　报名时间：5月17~5月19日　　（关注微信订阅号淮北老凤祥了解更多活动详情）　　喜欢就要勇敢争取，爱就要勇敢发声　　淮北老凤祥，为你的爱，呐喊助威　　<IMAGE,41,微信,c,1
老凤祥,"QUBONpA5AqcaucWibJBvwoJedia665nHEHulAgtyR2UrA1j5GlTw/0?wx_fmt=jpeg"" >　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　敬请光临淮北老凤祥　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dlZf5urMhu0awPicjgBGjEicga9AEcHr2z1YTvibiaoZWNy",41,微信,c,1
老凤祥,"iclrk87xt07mLzXEckKicYIro7tnyj9c2VO4d8WNiaMww/640?"" >　　分享方法　　1、点击右上角→发送给朋友　　2、点击右上角→分享到朋友圈　　【浪漫告白】淮北老凤祥 | 520等你来赴约~",41,微信,c,1
老凤祥,【浪漫告白】淮北老凤祥|520等你来赴约~,41,微信,t,1
老凤祥,国际现货黄金暴跌，老凤祥黄金价格今日走势稳定随着前期紧张的欧盟解体态势法国大选统一派以104万票领先第二名，顺利进入第二轮后,42,微信,c,1
老凤祥,因为国际现货黄金暴跌过程中，老凤祥黄金价格今日走势稳定,42,微信,c,1
老凤祥,老凤祥黄金价格在国际金价大起大落过程中，黄金价格维持335元/克，横盘超过1个月，价格稳定，而老凤祥铂金价格也同样稳定在298元/克水平一个月以上了,42,微信,c,1
老凤祥,最体现一个黄金品牌水平的无疑是老凤祥足金价格，几乎和金价暴跌逆势而行,42,微信,c,1
老凤祥,从2017年4月11日开始，老凤祥足金价格一日一个价从344元/克上涨到359元/克水平，使得实物黄金投资者获得了极佳的国际金价波动安全边际,42,微信,c,1
老凤祥,国际现货黄金暴跌，老凤祥黄金价格今日走势稳定,42,微信,t,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/p6Vlqvia1UiczdxM52HlkJOl4iaW4RavE2WPMKgrjq2Czaonq5nH813cty0LvKea7xfYxZ1icUqGIbfmbkUmpArT9g/0?wx_fmt=png"" >　　来嘉善老凤祥买首饰，还能分期付款哦",43,微信,c,1
老凤祥,　　嘉善建设银行携手上海老凤祥银楼嘉善专卖店，举办龙卡信用卡分期活动,43,微信,c,1
老凤祥,"YQNiau2w19ibWpB7188KwbzE450ADOtA/0?wx_fmt=jpeg"" >　　总店：解放西路135号（肯德基旁）　　二店：解放东路181号（东方大厦对面）　　专柜：东方大厦一楼老凤祥专柜　　太平洋广场一楼老凤祥专柜　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/7weU8magiboILpueF6xxzJQxgzLGOzoCFYIMz5Lg",43,微信,c,1
老凤祥,中国建设银行联手嘉善老凤祥，来给大家送福利啦！,43,微信,t,1
老凤祥,　　只要开始做，一切都不晚，期待与你结缘　　老凤祥，上市公司（1.上市公司上市具备的条件是：资金雄厚--股本部总额达3000万元以上,44,微信,c,1
老凤祥,2.作为一个上市公司，首先是国家支持和认可的，更重要的是能保证质量，比如如果该品牌有不好的新闻等直接影响它的是股票价值，首饰业只是老凤祥很重要的一个发展方向不可能存在任何质量问题）中国500强企业，是百年名族品牌，中国著名的珠宝首饰品牌,44,微信,c,1
老凤祥,　　中华老字号协会授予老凤祥品牌“最具创新老字号”荣誉,44,微信,c,1
老凤祥,　　“牌子老，款式新，工艺精，信誉好”是消费者对老凤祥品牌的共识,44,微信,c,1
老凤祥,"Fb0u2YAPRHtvRHrmicKOOrfqubqoQsicxZHialdJs9M1BiaGDkveaibwObJwC31VicbMWicND1awuug/0?wx_fmt=jpeg"" >　　镇平老凤祥　　招贤纳士　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/Cp05KsAerzymibnFb0u2YAPRHtvRHrmicK6gvoiakFL1ZZ",44,微信,c,1
老凤祥,　　一群年轻的伙伴儿，　　一起做有品质的老凤祥珠宝,44,微信,c,1
老凤祥,"hWQKibaDflnwINe5Pb9Ru5vFbqjXIC8sKc1A5rxnCCic01P8t5w/0?wx_fmt=jpeg"" >　　够优秀，你就来　　应聘地址：镇平新华路步行街春天百货一楼　　老凤祥银楼、御典龙凤珠宝城　　应聘电话：[phone]　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Cp05KsAerzxicrXUqTB3sCkL",44,微信,c,1
老凤祥,【镇平老凤祥】诚聘销售精英数名,44,微信,t,1
老凤祥,"　　老凤祥获颁“上海企业创新文化十佳品牌企业”　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/mupPqx3LAkNWXHQyPH8k3BW6ZiczeIENXb",45,微信,c,1
老凤祥,老凤祥股份有限公司党委副书记史亮出席发布会，并代表公司获颁“上海企业创新文化十佳品牌企业”铜牌,45,微信,c,1
老凤祥,老凤祥以“传承经典 创新时尚”为主题现场展示最新创新成果,45,微信,c,1
老凤祥,"fDiaeKRCsb1JibfecLPkFlDCRqQlbicQriaUrHlKwnk4Dk7RVGI4nv1q0ISss7YQE4DdcLg06BWibIE1qA/0?wx_fmt=png"" >　　老凤祥获颁“上海企业创新文化十佳品牌企业”",45,微信,c,1
老凤祥,老凤祥获颁“上海企业创新文化十佳品牌企业”,45,微信,t,1
老凤祥,【广发商贸周观点】防守反击，聚焦主业，建议关注永辉超市、老凤祥、天虹股份、苏宁云商、南极电商本周主要观点（一）行情回顾： 本周沪深300下跌1.7%，零售板块（申万指数）下降0.9%，表现略好于大盘,46,微信,c,1
老凤祥,建议重点关注永辉超市、老凤祥、天虹股份、鄂武商等,46,微信,c,1
老凤祥,  * 广发可选消费（等权）指数：基于广发商贸团队选出的 11 只最具代表性的股票，包括鄂武商 A 、百联股份、首商股份、王府井、天虹商场、老凤祥、飞亚达 A 、宏图高科、通灵珠宝、刚泰控股、潮宏基 ,46,微信,c,1
老凤祥,【广发商贸周观点】防守反击，聚焦主业，建议关注永辉超市、老凤祥、天虹股份、苏宁云商、南极电商,46,微信,t,1
老凤祥,"　　【大厂老凤祥】「LoveForever爱恒久」细读我心真爱永恒　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/4KCFooerFctWRLRG64OgXOcSAV9uUTv85MbxaPsxgKOnIhFo4NdPYAn6cJYNVkan9Wasx3Cm9MGf8UCMicoFEzg/640?wx_fmt=png"" >　　细读我的心，触动你的爱",47,微信,c,1
老凤祥,　　温馨提示　　跨越三个世纪的经典｜走向世界的民族品牌　　百｜年｜老｜凤｜祥｜　　经｜典｜新｜时｜尚　　关于老凤祥　　创建于公元1848年的中国民族品牌“老凤祥”，有着悠久的历史、深厚的文化底蕴，在160多年的发展历程中，坚持传承与创新，在品牌建设、发展规模、产业结构等方面不断突破；“老凤祥”集科工贸于一体、产供销于一身，已发展成为中国珠宝首饰业的“最有价值品牌”和龙头企业,47,微信,c,1
老凤祥,"　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　敬请光临大厂老凤祥　　老凤祥 ・ 百年婚庆典范　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/oq7ztdp7Cp0ia7TOiar1vGUdkd3IiaQYzXuvPi",47,微信,c,1
老凤祥,【大厂老凤祥】「LoveForever爱恒久」细读我心真爱永恒,47,微信,t,1
老凤祥,"　　淮北老凤祥|两个人有时差，一个人过四季　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo7ym",48,微信,c,1
老凤祥,"wkrFqiadsJJ7OJLbibuLL5YhhQ/0?wx_fmt=jpeg"" >　　--END--　　跨越三个世纪的经典｜走向世界的民族品牌　　百｜年｜老｜凤｜祥｜　　经｜典｜新｜时｜尚　　关于老凤祥　　创建于公元1848年的中国民族品牌“老凤祥”，有着悠久的历史、深厚的文化底蕴，在160多年的发展历程中，坚持传承与创新，在品牌建设、发展规模、产业结构等方面不断突破；“老凤祥”集科工贸于一体",48,微信,c,1
老凤祥,"　　◆　　◆　　◆　　◆　　◆　　更多惊喜详情　　敬请光临淮北老凤祥　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dlZf5urMhu0awPicjgBGjEicga9AEcHr2z1YTvibiaoZWNy",48,微信,c,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dkSvjcH3bwrOoDAmrT2MibgqNcbkw7aK2Kdgiclrk87xt07mLzXEckKicYIro7tnyj9c2VO4d8WNiaMww/640?"" >　　分享方法　　1、点击右上角→发送给朋友　　2、点击右上角→分享到朋友圈　　淮北老凤祥 | 两个人有时差，一个人过四季",48,微信,c,1
老凤祥,淮北老凤祥|两个人有时差，一个人过四季,48,微信,t,1
老凤祥,"　　[金牌课堂]走进老字牌老凤祥――杨亚琴　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/ianq03UUWGmKBiaFRAtInJGYgEuY433yBFzhHLZ3teoD3buiaMl",49,微信,c,1
老凤祥,"leRMcESnzxQsyWr8ibBN91OmDjOgmicgt3Cz0uZmVia2wxSibYVBLZNUIH62vicDktKxAosVVA/640?wx_fmt=png"" >　　中国民族品牌老凤祥的前身――凤祥裕记银楼于1848年（清道光28年）初创，是我国银楼业兴旺发展的产物",49,微信,c,1
老凤祥,老凤祥通过传承与创新，将悠久的历史、深厚的文化底蕴，在品牌建设、发展规模、产业结构和产品结构等方面不断突破，已发展成为中国珠宝首饰业的龙头企业,49,微信,c,1
老凤祥,　　老凤祥――跨越三个世纪的经典与时尚，见证百年幸福传承,49,微信,c,1
老凤祥,"bAuib8TKrhmest13hqZEzXpmTibXLERBQia9QtAv5IrRvGtL5iaFYykP7eeWJ4lU9Dj0jWQ/0?wx_fmt=gif"" >　　[金牌课堂]走进老字牌老凤祥――杨亚琴",49,微信,c,1
老凤祥,[金牌课堂]走进老字牌老凤祥――杨亚琴,49,微信,t,1
老凤祥,【淮北老凤祥】遇见，不必在最美的年华,50,微信,c,1
老凤祥," 提示：  点击上方 "" 淮北老凤祥 "" ↑  关注 我们遇见不必在最美的年华        有一种遇见，没有惊艳的开场，没有华丽的告白，普通的问候，简单的交流，一颦一笑，醉入眼眸，一字一句，温馨入怀",50,微信,c,1
老凤祥,淮北老凤祥，与你相遇，没有早晚，没有对错，珍惜，才是最美丽的拥有,50,微信,c,1
老凤祥,跨越三个世纪的经典｜走向世界的民族品牌百｜年｜老｜凤 ｜祥｜            经｜典｜新｜时 ｜尚关于老凤祥创建于公元1848年的中国民族品牌“老凤祥”，有着悠久的历史、深厚的文化底蕴，在160多年的发展历程中，坚持传承与创新，在品牌建设、发展规模、产业结构等方面不断突破；“老凤祥”集科工贸于一体、产供销于一身，已发展成为中国珠宝首饰业的“最有价值品牌”和龙头企业,50,微信,c,1
老凤祥,"◆   ◆   ◆   ◆   ◆更多惊喜 详情敬请光临淮北老凤祥关注淮北老凤祥  微信号： LFX-huaibei免费订阅《淮北老凤祥》微信1、点击文章标题下蓝字 “淮北老凤祥”关注2、点击右上角→”查看公众号“点击关注3、点击微信右上角的""+""，会出现""添加朋友""，进入""查找公众号""，输入 “淮北老凤祥”  或 “LFX-huaibei""点击关注",50,微信,c,1
老凤祥,【淮北老凤祥】遇见，不必在最美的年华！,50,微信,t,1
老凤祥,"　　老凤祥轻奢时尚彩宝系列新品到店　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/Lo7ia7UsPa9A8TkQWWF74nqI1ibfZ2oiaHIHBmKQrev4",51,微信,c,1
老凤祥,　　百年品牌老凤祥银楼　　陇海专卖店　　欢迎您的光临,51,微信,c,1
老凤祥,　　地址：陇海路庆丰街交叉口儿 老凤祥银楼　　电话：86562608　　老凤祥轻奢时尚彩宝系列新品到店,51,微信,c,1
老凤祥,老凤祥轻奢时尚彩宝系列新品到店,51,微信,t,1
老凤祥,　　2017老凤祥迪士尼主题系列首饰新品上市　　老凤祥迪士尼新品系列涵盖米奇米妮，《超能陆战队》的大白、小熊维尼和《海底总动员2》 四大主题首饰，材质包括黄金、K金、彩色宝石、钻石、珍珠、珐琅和金镶玉材质等,52,微信,c,1
老凤祥,老凤祥迪士尼主题系列新品凸显个性化珠宝设计，将迪士尼备受消费者喜爱的明星形象完美演绎，必将引领轻奢珠宝首饰市场发展的新潮流,52,微信,c,1
老凤祥,我们倡导引领轻奢时尚的快乐生活，此次推出的老凤祥迪士尼主题系列新品相信一定会让消费者眼前一亮,52,微信,c,1
老凤祥,”老凤祥首席发言人、上海老凤祥有限公司市场部总经理王恩生先生在发布会上激情透露,52,微信,c,1
老凤祥,发布会上，老凤祥迪士尼主题系列新品精彩亮相,52,微信,c,1
老凤祥,"模特儿将灵动，梦幻，雅致的迪士尼珠宝首饰一一向媒体和来宾做了精彩呈现，老凤祥迪士尼新品系列掀起了前所未有的活力和青春气息<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Q04aic6k6BlOa0t3nwam8t4oCcjYH6ic",52,微信,c,1
老凤祥,2017老凤祥迪士尼主题系列首饰新品上市,52,微信,t,1
老凤祥,"黄金全城最低价，买钻石送名表，老凤祥珠宝真情大放送　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/FwaBBFqBkQCiaLMlnLaeib0FuUia1Byo2A6d28vaYoSxj",53,微信,c,1
老凤祥,"　　活动时间5.19-5.21　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/0vj89SiaMZWebicMFUHpGYUShuYKrMbaEXiblhBhTHIV2B7hdSjKxvporvHiafmtfxFqus2Flt0nvPic1epsdwnOTZA/640?wx_fmt=jpeg"" >　　老凤祥“520”我爱你，爱情不仅仅是一场唯美的邂逅",53,微信,c,1
老凤祥,让“它”完成你所有的梦想・・・・・・　　从表白，到携手　　从我爱你，到我愿意　　写下你心中爱的情话　　老凤祥会铭记属于你们的甜蜜,53,微信,c,1
老凤祥,"FlfFibxhtbevmtq7MJnqKxt2SicPaT0mjrA0iapxouTcIbExFb1bP0hw7HmQgkJhnyrcwlA/0?wx_fmt=gif"" >　　地址：环县中街农行对面老凤祥银楼　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/FwaBBFqBkQAAUGyyZvxduR9mFPiaJM0Fibw0bls1RKxyaTkF53smGB",53,微信,c,1
老凤祥,黄金全城最低价，买钻石送名表，老凤祥珠宝真情大放送,53,微信,c,1
老凤祥,限购！限购！限购啦！黄金全城最低价，买钻石送名表，老凤祥珠宝真情大放送,53,微信,t,1
老凤祥,"　　全球奢侈品百强榜发布，老凤祥又上升一位，名列第十三位　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo7ymib",54,微信,c,1
老凤祥,其中对全球规模最大的 100家奢侈品公司进行了排名，老凤祥名列第十三位，比去年又上升了一位,54,微信,c,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/ibiaF4IVzCL1mJ7WKTUQpGj4QTDV8oIu0Brhwm0d3tiboR68vVNRdGlkRmjrMM8Lkz44HY914ofjtjEHDEaLyydsQ/640?wx_fmt=png"" >　　老凤祥目前全国销售网点已覆盖全国31个省市、地区",54,微信,c,1
老凤祥,　　●●● END ●●●　　跨越三个世纪的经典｜走向世界的民族品牌　　百｜年｜老｜凤｜祥｜　　经｜典｜新｜时｜尚　　关于老凤祥　　创建于公元1848年的中国民族品牌“老凤祥”，有着悠久的历史、深厚的文化底蕴，在160多年的发展历程中，坚持传承与创新，在品牌建设、发展规模、产业结构等方面不断突破；“老凤祥”集科工贸于一体、产供销于一身，已发展成为中国珠宝首饰业的“最有价值品牌”和龙头企业,54,微信,c,1
老凤祥,"　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/O36UWIPIsBzGBtQgDXJWHmGCZW30hcgCnEPy0C9paibcDv95uV30mk26paNnJPgme0XTic4KwiaoKVFtMdTC5sNow/0?wx_fmt=jpeg"" >　　全球奢侈品百强榜发布，老凤祥又上升一位，名列第十三位",54,微信,c,1
老凤祥,全球奢侈品百强榜发布，老凤祥又上升一位，名列第十三位,54,微信,t,1
老凤祥,"　　【全城征集告白者】520想让你的告白浪漫全城?淮北老凤祥全程为您策划~　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz/WohcNpO48dnibNtiaZbEu3mIkol4L7vzdXXmufo7ymib4bs4i",55,微信,c,1
老凤祥,"　　5月20-21日　　淮北老凤祥　　为每一个想要表达“爱”的人提供一个勇敢说爱的平台　　?注意：是免费的哦?　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_gif/vKyCxZp9OmGjPc",55,微信,c,1
老凤祥,老凤祥来帮你,55,微信,c,1
老凤祥,"b8hSibkEQNU2icdFQcX3icQHFgpnMhdOic7PxCWAsaibWPdnHLMSg4IwpGicgQ/0?wx_fmt=gif"" >　　求婚告白　　活动期间凡进店不管是否消费，老凤祥都会圆你一场求婚仪式",55,微信,c,1
老凤祥,每个女孩都有一个自己的梦，幻想陪伴自己一生的伴侣在特殊意义的那天给自己一场求婚仪式，让更多的人来见证此刻，老凤祥帮你完成这个梦,55,微信,c,1
