"　　中国证券网讯（记者 骆民） 欧浦智网8月1日晚间披露2017半年报。公司2017年上半年实现营业收入2,739,527,252.59元，同比增长109.41%；实现归属于上市公司股东的净利润236,409,800.39元，同比增长116.00%；基本每股收益0.22元/股。",媒体新闻,8108129939344608480_0_588887,欧浦智网上半年净利润同比增长116%,电科院,1
　　调研会上，公司副总工程师、电科院院长苏建军表示，电科院一定严格按照公司党委的部署，进一步落实责任、加大力度，全面做好排查整改等相关工作，把巡视巡察工作要求贯彻落实到电科院改革发展的全过程，让公司党委放心，为公司争创“四个最好”作出新的更大贡献。
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/cM6a8gKOIXZ68ibJI7YrUSlwvMMlzqUbLVAc9Y27d2Sm7zJYEy5XDnricoqF8icib6LyyHorqgMap36tyB16K7u0Dw/0?wx_fmt=jpeg"" >
　　30日，孙国宇一行参加了烟台公司巡视巡察自查自纠督导调研会，听取了烟台公司自查自纠工作开展情况汇报及相关部门、单位的整改情况汇报。
　　孙国宇在听取汇报后要求，一要进一步提高对巡视巡察工作的认识，强化责任意识，突出问题导向，把握好自查自纠的重点和方向，对巡察发现的典型问题，举一反三，有针对性做好自查自纠，同时深入查找深层次问题，纵深推进自查自纠工作全覆盖。要以更高标准、更严要求做好立查立改、即查即改，整改问题提升工作，推进公司依法治企和管党治党能力不断提升。二要自觉把巡察工作当做查找工作不足的一次“会诊”、促进企业发展的一次良机，以认真的态度进行问题整改。通过规范管理等有效手段，消除发展风险隐患，明确整改时限，在规定时间内完成销号，做好自查自纠回头看工作。对整改不力、拒不整改的，更要从严、从重问责考核，确保把巡视巡察自查自纠工作抓牢、抓实、抓出成效。
　　会上，烟台公司负责人表示，烟台公司一定进一步压实责任，加大力度，传递压力，建立问题、任务、责任三个清单，切实消除各类风险隐患，促进烟台公司健康发展。
　　督导调研期间，孙国宇来到烟台公司变电检修室党支部，看望慰问迎峰度夏一线干部员工，听取该党支部开展“两学一做”学习教育情况汇报，对该党支部开展的“先我”主题活动的做法给予了充分肯定，并要求齐心协力共同做好当前安全生产、迎峰度夏各项工作。
　　在电科院、烟台公司督导调研期间，孙国宇到巡察组办公地点看望了巡察组全体成员，要求巡察组要不负信任、不负重托，高标准、严要求完成巡察任务。
　　公司监察部负责人，公司第一巡察组、第四巡察组负责同志参加督导调研活动。（段德咏
　　聂卫东
　　张博文
　　车怡）
　　信息来源：监察部
　　媒体业务部
　　电科院
　　国网烟台供电公司
　　<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/cM6a8gKOIXYlzmwzEfg6Jtic6bwEibxlA3vUnmaWNo2PXDQgX0A7cicskGS1J6icrLsRgkZ8LlImsTVHuiaqkpdK94w/0?wx_fmt=jpeg"" >
　　孙国宇到电科院烟台公司督导巡视巡察自查自纠工作",微信,weixin_605412299,孙国宇到电科院烟台公司督导巡视巡察自查自纠工作,电科院,1
"　　【党建】电科院党委深入推进党建工作落地生根
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnCQcPKEhKuAQvFvsUMZ7bvovB75xaCicYpg0llbf1wiaboZo4xuzX8p81Q/640?wx_fmt=jpeg"" >
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfdIiclOkxiaIyhEtvnD3DeovbaEP8USfMTzDV7YibYOqDnCibXo1kYTZy47KPg1Xibx7YWE18RuhedJuNA/0?wx_fmt=jpeg"" >
　　王芳  摄
　　6月28日，电科院党委召开党委中心组学习会，围绕公司印发的《关于在深化企业改革中坚持党的领导加强党的建设的实施方案》进行学习讨论。党委书记张新宇强调，下一步电科院要积极落实中央自治区文件精神，在企业管理中坚持党的领导，党委成员要加强学习，深入领会文件精神，将文件内容真正落实到实际工作中，使理论要求真正落地生根。
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_jpg/Tf9mv0CPsfdIiclOkxiaIyhEtvnD3Deovbhia6QFypKxhBia5h4Pu6FroMASU8FkNur9ujjdx4rVOPaib0Gvjac3ic9w/0?wx_fmt=jpeg"" >
　　电科院党委落实全国、自治区党建工作会议精神，针对自身改革发展需求，对标自治区党委巡视组的反馈意见，抓主要矛盾，攻重要环节，切实把从严治党的各项任务落实到位。延伸打基础，重点抓巩固，在实施“五提五促”的同时，抓好五方面的工作，全面推进从严治党，以党建工作新局面促进改革发展新突破。加强党委班子建设，党委委员带头深化理论学习，提高党性修养，接受党内监督，落实主体责任，提高履职能力, 深化“两学一做”学习教育成果；推行“四定学习法”，真正使理论学习进基层一线和工作前沿，以点带面，形成上下联动、梯次跟进的格局；实施“强基连心”工程，强化基层党组织建设，发挥基层党支部的战斗堡垒作用。
　　投稿部门审核：赵捷 
　　审核：赵捷  高丽娟
　　编辑制作：王芳
<IMAGE SRC=""http://mmbiz.qpic.cn/mmbiz_png/Tf9mv0CPsfeCpSnTAFwbMiapicZ6YAwQnC1B0kFa63l8wvkgM4AaG1F8D9x0WKmDXjeT78gQibibShkicOsLMDO8ywA/640?wx_fmt=png"" >",微信,weixin_604100072,【党建】电科院党委深入推进党建工作落地生根,电科院,1
"国电科院赴中国信通院就人工智能领域合作进行交流
    2017-08-04郝悦 郝悦
    
     7月28日下午，中国电科院副院长王继业带队赴中国信息通信研究院开展交流，中国信通院院长刘多出席，双方就加强人工智能领域合作达成意向。
    会上，中国电科院介绍了人工智能与电网领域结合的技术需求，中国信通院介绍了其在人工智能领域的研究基础及人工智能产业发展联盟筹建情况。双方展望了人工智能技术在电力领域的应用场景，结合两院前期的战略合作协议，确认双方进一步加强在人工智能领域的深度合作，联合开展人工智能领域的科技项目研究、国家标准编制及产业发展联盟组建等工作。
    院科技部、信通所、战略中心相关人员参加交流。      
    
    
    
    鸡年大吉
    
    长按二维码识别关注",微信,weixin_663230429,中国电科院赴中国信通院就人工智能领域合作进行交流,电科院,0
"中国电科院成为首批“国家级标准验证检验检测点”
    2017-07-31电力标准快讯 电力标准快讯
    
    
    7月24日，国家标准委下达第一批国家级标准验证检验检测点试点的通知，首批试点单位共20家，中国电科院成为首批“国家级标准验证检验检测点”试点单位之一，是电力行业唯一入选单位。
    根据国家标准委通知，本次试点工作的周期截至2017年12月31日，试点结束后，国家标准委将组织对试点工作进行考核验收。试点工作的时间短，任务重，难度大，要求高，中国电科院要积极细化试点实施方案，分解试点工作任务，在标准制修订和实施过程中为标准的核心内容、关键技术指标提供实验验证服务，逐步探索形成标准验证点的运行模式，不断完善标准验证工作机制，为标准验证工作在全国推广积累经验，并对标准验证工作与国家标准立项、技术委员会考核评估、中国标准创新贡献奖评选等工作的结合机制提出意见建议。
    相关链接
    2015年底，国务院办公厅发布实施《国家标准化体系建设发展规划(2016-2020年)》，首次提出要开展国家级标准验证检测检验点建设工作，并明确了“十三五”时期建设50个以上标准验证点的目标;2016年7月，国家质检总局印发《质检科技创新“十三五”规划》，提出要开展标准验证点建设，为标准研制过程中关键技术指标、核心参数的确定提供试验验证、符合性测试等技术支撑，提高标准的科学性、合理性;即将由科技部、质检总局、国家标准委联合发布的《“十三五”技术标准科技创新规划》也将建设标准验证点作为重要任务。标准验证点建设工作对保证标准质量，提高标准内容的科学性、合理性以及推动中国标准“走出去”具有积极意义
    来源：互联网
    全国输配电技术协作网，简称“EPTC”，致力于为电力技术工作者职业发展提供服务、为专家智库搭建沟通平台、为产业创新协作构建渠道，目前已建立了六大职能服务体系。
    
    长按识别二维码，关注EPTC",微信,weixin_651344935,中国电科院成为首批“国家级标准验证检验检测点”,电科院,0
"中国电科院新获批筹建电力市场专业委员会等三个专业委员会
    
    6月9日，从中国电机工程学会文件通知获悉，电力市场专业委员会、新能源并网与运行专业委员会、电力储能专业委员会获批筹建，这3个专委会的挂靠单位均为中国电科院，目前共有10个中国电机工程学会专委会挂靠在中国电科院。
    电力市场专业委员会挂靠在电力自动化研究所，主要负责组织电力市场机制与模式、电力市场运营技术、电力市场评估与分析、市场成员竞价决策和电力市场实验模拟等方面的研究。该专委会的成立，有利于形成广泛而系统的电力市场学术交流环境，促进电力市场理论研究不断创新、突破和发展；有利于整合电力市场学科专业的研究力量，研究解决电力市场运营面临的各种重大问题，为我国电力市场的建设提供技术支撑。
    新能源并网与运行专业委员会挂靠在新能源研究中心，主要负责开展新能源发电的大规模并网与运行在电力系统规划、分析、运行、控制、调度等各方面的技术研究。该专委会的成立，对提高新能源发电调度运行控制水平，保证电网安全稳定运行具有重要意义，将促进我国可再生能源发电及并网的健康、可持续发展。
    电力储能专业委员会挂靠在储能与电工新技术研究所，主要负责组织国内外高水平、高质量的电力储能学术交流活动，促进电力储能技术进步，业务范围涵盖电力储能本体与装备、储能系统并网仿真与分析，储能系统集成与控制、储能系统试验与评估四个学科方向。该专委会的成立，有利于整合国内储能专业学科的科研力量，推进技术创新；有利于培育市场环境，促进大规模储能技术的应用与推广；有利于引领储能技术发展方向，提高国际话语权。
    提供：任勇 编辑：周卓娜
    
    贵州省电机工程学会
    阅读原文",微信,weixin_637719355,中国电科院新获批筹建电力市场专业委员会等三个专业委员会,电科院,0
"2017年7月21日，中国电科院配电所一行六人与哈表所国际标准工作站人员针对国际、国内标准化工作情况进行了交流与研讨。针对全国标委会管理、标准化需求跟踪、标准编写工作的组织协调等方面展开讨论，并深入探讨了国际标准化技术委员会秘书处应如何更高效开展工作、如何组织申请新项目提案、以及如何实质性参与国际标准化工作等问题。
    通过此次交流，加强了相互之间的学习，为双方在未来标准化工作中开展合作奠定了基础。
    
    
    注：凡转载本站原创内容或直接引用本站内容，请注明出处并@全国电工仪器仪表标委会
    全国电工仪器仪表标委会
    （http://www.bwh.tc104.org/）
    长按左侧二维码关注我们！
    中国电科院配电所与哈表所开展标准化工作交流",微信,weixin_631000011,中国电科院配电所与哈表所开展标准化工作交流,电科院,0
"点击高压开关资讯关注我哟
    ? 定期推送高压开关行业新闻，优秀企业，资讯热点等诸多优质内容，关注我们妥妥没错！（联系电话：[phone]）
    7月7日，ECCO国际公司总裁、首席执行官和创始人Alex Papalexopoulos博士，电力领域知名专家吴复立教授到访中国电科院，院长郭剑波、副院长陈梅参加接待。
    到访期间，Alex
    Papalexopoulos博士作了题为《可持续发展的能源市场设计架构面临的挑战及解决方案》的技术讲座，中国电科院名誉院长周孝信院士主持。Alex
    Papalexopoulos博士在讲座中分析了全球能源发展趋势，探讨了电力批发市场和输电侧批发市场的构成和公共事业公司的新功能，阐述了在配电侧建立和实施局部能源市场的必要性，重点介绍了新一代电力批发市场和局部市场设计架构面临的挑战及解决方案。讲座结束后，Alex
    Papalexopoulos博士与参加讲座人员进行了技术交流。
    背景链接：
    ECCO国际公司成立于1998年，是专业化能源咨询公司，为全球客户提供咨询和软件服务，包括政府机构、监管机构、公用事业公司、独立系统运营商、发电商、市场参与者、交易者和软件供应商等。业务范畴包括工业重组、公共政策分析、电力交易、能源市场设计、市场机制实施、审计实践、新能源和分布式能源、智能电网发展、电力系统运行和规划、发电和输电工程、能源管理系统和软件系统等。ECCO提供的软件服务领域广泛，包括能源市场仿真、能源市场预测、利用ECCO先进和专有的优化软件平台开展新能源并网、收入和投资分析。
    
    欢迎关注高压开关资讯
    宗旨：
    传播资讯
    传播价值
    传承发展
    理念：
    精选资讯立身
    创造价值立本
    促进电力发展立意
    
    长按二维码关注
    微信号：gykg1982
    ECCO国际公司总裁一行到访中国电科院",微信,weixin_620684541,ECCO国际公司总裁一行到访中国电科院,电科院,0
"中国电力企业联合会标准
    6月26日，从国家认证认可监督管理委员会网站获悉，中国电科院牵头的三项认证认可行业标准获批立项，中国电科院成为电力系统首家认证认可行业标准牵头编制单位。获批立项的标准包括《新能源电站并网及运行服务认证
    光伏发电站认证要求》《电池储能电站并网及运行服务认证 客户侧电池储能系统要求》和《高压电气设备产品认证 变压器认证要求》。
    为促进认证认可事业的持续健康发展，健全认证认可标准体系，国家标准委于2012年3月31日正式批准设立认证认可行业标准，主管机构是国家认监委科技与标准管理部(认证认可标准化技术委员会(SAC/TC261))，负责组织开展认证认可国家和行业标准制修订，对口国际标准化组织合格评定委员会(ISO/CASCO)的技术工作等。目前，认证认可标准主要包括国家标准、行业标准以及认证技术规范和认可规范等标准类技术文件。
    来源：互联网
    全国输配电技术协作网，简称“EPTC”，致力于为电力技术工作者职业发展提供服务、为专家智库搭建沟通平台、为产业创新协作构建渠道，目前已建立了六大职能服务体系。
    长按识别二维码，关注EPTC
    【行标】中国电科院牵头的三项认证认可行业标准获批立项",微信,weixin_606743151,【行标】中国电科院牵头的三项认证认可行业标准获批立项,电科院,0
"【电力新视界】中国电科院魏斌等：无线电能传输技术解析
    欢迎关注电网技术，留言参与讨论 ↑↑
    相关阅读
    【电力新视界】中国电科院盛万兴等：能量路由器―构建能源互联网的神经元（上）
    【电力新视界】中国电科院盛万兴等：能量路由器―构建能源互联网的神经元（下）
    无线电能传输技术
    引言
    提起用电设备的供电，人们脑海中往往第一印象便是用电设备拖着的一条长长的电线“尾巴”。生活中，电缆走线杂乱无章、电源插头频繁插拔、充电接口标准不一等问题长期困扰着人们的生活。与脱离有形介质束缚的无线通信技术一样，摆脱“线”的困扰，实现电能的无线传输是人类多年的一个美好追求。
    
    手机充电现状
    无线电能传输技术
    无线电能传输技术（Wireless Power Transmission，WPT）正是在这一背景下应运而生，它能有效解决一些便携式电器如笔记本电脑、手机、音乐播放器等移动设备电源的便捷接入问题，避免传统依靠导体直接接触供电所带来的安全隐患。而在一些特殊环境，譬如矿井、水下等不宜拖带电线的场所，孤岛、山间基站等难以架设电线区域，该技术提供了一种安全可靠的供电方式。
    可以说，无线电能传输技术是能源传输和接入的一种革命性进步，因而被美国《技术评论》杂志评选为未来十大科研方向之一。
    无线电能传输的历史
    无线电能传输的历史要追溯到1901年，享有无线电能传输之父美誉的塞尔维亚裔美籍科学家尼古拉・特斯拉（Nikola Tesla）在纽约长岛建立了第一座无线供电塔--沃登克里弗塔，并对此开展无线供电试验，虽然项目最后以失败告终。
    一个多世纪后的今天，为适应时代需求，无线电能传输研究又迎来了新的活力，该技术实际生活中的应用也层出不穷--小到电动牙刷、智能手机、家居电器，大到电动汽车、太阳能电站等，各行各业的巨头们都纷纷加入到了研发行列。
    
    图1
    Tesla建造的沃登克里弗塔
    无线电能传输技术的几种方式
    从具体的技术原理及解决方案来说，目前无线电能传输技术主要有电磁感应式、磁共振式、电场耦合式、微波式四种基本方式。这几种技术分别适用于近程、中短程与远程电力传送。
    （1）电磁感应式
    当前最成熟、最常见的是电磁感应式。其根本原理是利用电磁感应原理，类似于变压器，在供电端和受电端各有一个线圈，初级线圈上通一定频率的交流电，由于电磁感应在次级线圈中产生一定的电流，从而将能量从传输端转移到接收端。这种技术供电距离较近，一般控制在厘米级别，是目前市面上比较成熟的技术，采用这种原理的一些手机和小型电子元器件的无线充电已经开始商业化应用。
     图2
    电磁感应式无线电能传输技术在手机充电中的应用
    （2）磁共振式
    磁共振式也称为近场谐振式，由能量发送装置，和能量接收装置组成，当两个装置调整到相同频率，它们就可以彼此交换能量。其原理与声音的共振原理相似，当供电线圈和受电线圈谐振频率相同时，可以实现从一个向另一个供电。该技术传输功率大，传输距离远，传输效率能达到90%，以上优势让其成为了一些科技企业追逐的热点，在近几年发展较快，目前主要研究应用于电动汽车以及其他一些大功率设备中。
    
    图3
    磁共振式无线电能传输系统结构原理示意图
    
    图4
    磁共振式无线电能传输技术在电动汽车充电中的应用
    （3）电场耦合式
    电场耦合式基于电场耦合原理，通过正对放置的送电侧电极与受电侧电极，利用两电极间产生的感应电场来供电，具有抗水平错位能力强的特点。电容耦合式无线充电时，为了提高效率需要在耦合过程中升高电压，如图5所示，耦合电极之间的电压最大达1.5~2kV，高压增加了用户触电的风险，因此，电容耦合式无线电能传输技术目前还没有广泛被大众所接受，其研究还处于初步阶段，虽在一些手机平板中已有应用案例，但其安全性能还有待进一步提高。
    
    图5
    电场耦合式无线充电系统工作原理图
    （4）微波式
    微波式无线电能传输原理是将电能转换为微波，然后由天线发射出去，电磁波通过自由空间传播后被接收天线收集。由于微波的波长比较短，其定向性好，可用于电能的远程传输。微波式无线电能传输能够实现几十公里距离的无线能量传输，但其成本昂贵、传输效率极低，可靠性也有待进一步验证，随着未来科技的进步，该技术有望成为远距离输电的一个重要发展方向。
    
    图6
    太阳能电站微波无线电能传输示意图
    无线电能传输未来发展和应用重点关注的问题
    近些年，随着关键技术的研究和技术突破，无线电能传输技术已经取得了良好的发展。除了上文中提到，该技术还在小型家电、智能电网、移动式机器人、无线传感器网络、人体植入式医疗仪器、军事领域等方面具有广泛的发展前景。但是要实现无线电能传输技术在更广泛领域的应用，还应在以下几个方面有所突破：
    （1）提升传输性能
    就现有技术水平而言，无线电能传输系统的有效传输距离、效率、功率等技术指标尚不能满足大规模推广应用的需求。目前无线供电端还无法达到无线网络那么大的覆盖范围，虽然供电端和受电端不存在物理接触，但是彼此还是不能距离太远，不然传输效率会大幅下降甚至无法传输。更高的传输效率、更大的传输功率和更远的传输距离是其需要重点突破的方向。
    （2）消除公众对电磁暴露疑虑
    就像现在人们对Wi-Fi无线信号和高压输电电缆是否存在干扰和辐射等副作用一样，对于无线电能传输技术，仍有不少人谈“无线”而色变。尽管无线电能传输中所产生的电磁波对人体的辐射伤害尚无权威论证，但公众对这种涉及人体健康的问题必然会非常重视，如果不解决该问题，会在很大程度上影响公众对无线电能传输技术的信任度。针对无线电能传输系统电磁安全方面研究空白，2017年，中国电科院联合国家电网公司、科研院校、中国医学科学院等单位立项了针对大功率无线充电系统电磁安全评价及测试方法研究科技项目。相信随着科研深入，能够尽早消除公众对无线电能传输电磁暴露的疑虑。
    （3）无线电能传输标准的统一
    无线电能传输技术的普及，需形成一个国际通用标准，不同厂家的产品之间要满足兼容和互操作性。针对小功率无线充电领域，目前市场上逐渐形成了以Qi、PMA及A4WP为代表的三大主流标准，但随着手机、平板电脑、笔记本电脑等大量无线充电产品走向市场，三种标准对于普通消费者来说仍有所不便。在大功率无线充电领域，2016年5月美国标准化组织SAE发布了第一个插电式混动车以及纯电动车无线充电技术的行业标准-SAE TIR J2954，意在全行业里推行统一标准，以加强行业管理与指导；2016年在国标委和中国电力企业联合会的支持下，中国电科院牵头承担了3个电动汽车无线充电国家标准编制工作，预计2018年发布。随着各个功率等级无线电能传输技术日趋成熟，无线电能传输标准的市场竞争将逐渐凸显，业界出台统一的标准更是大势所趋。
    无线电能传输研发团队
    
    中国电科院储能与电工新技术研究所无线电能传输研究团队目前在职人员12人，其中博士5人、硕士5人，专业背景涉及电力系统、电磁场分析与计算、高频电力电子、新型电磁材料、自动控制、机械与自动化等多学科领域，是一支学历水平高、年龄结构合理、知识结构全面、专业水平高的战略性前瞻技术领域的科技创新队伍。是目前国家电网公司系统内唯一立足于电网行业背景、专业从事无线电能传输基础理论及应用技术研究、关键装置开发、工程咨询服务、试验测试等的研发团队，研究范围涵盖无线电能传输及其应用科学与技术相关领域的各个方面。
    团队研制出公司系统内首套六组多共振频率中短距离百瓦级电磁共振式无线电能传输试验样机，主持开展了国家电动汽车无线充电标准体系研究、规划及标准制定路线图的绘制，牵头编制若干项电动汽车无线充电国家标准，先后成为“全国家用电器标准化技术委员会无线电能传输家电分技术委员会”、“大中华区无线充电产业联盟” 和“大功率无线输电产业联盟”会员单位，实验室相关骨干人员是国际电工委员会电动汽车无线充电系列标准工作组成员。
    团队在中短距离磁共振无线电能传输系统优化设计、磁传输部件研发制造以及电动汽车汽车静止式和移动式无线充电关键部件研发、系统集成及工程设计及实施领域中取得了令人瞩目的成绩，具有较高的行业地位。
    供稿：中国电科院电工所魏斌、王松岑
    欢迎分享转发，底部留言参与讨论！
    电网技术
    微信有你“材”精彩！
    《电网技术》微信公众平台开通【电力新视界】专栏，旨在介绍电力行业新概念、新理论、新方法、新技术、新思路等，为广大科研人员提供一个活泼开放、自由交流的平台。
    微文投稿邮箱：[email]：010-82812980、82812543
    Power System Technology
    Hello，伙伴们长按二维码关注我们吧！
    【电力新视界】中国电科院魏斌等：无线电能传输技术解析",微信,weixin_506419095,【电力新视界】中国电科院魏斌等：无线电能传输技术解析,电科院,0
"创新|上海电科院推进电能表状态轮换策略实施
    “上海电科院和上海市质量技术监督局共同参与的上海市地方标准《电子式交流电能表使用中检定规程》于去年年底发布，将于今年6月1日正式实施。”上海电科院技术质检室主任朱彬若话语中充满了欣喜与期待。
    上海即将启动电能表状态轮换运行管理策略，以抽样统计对在网电能表进行运行性能确认。该规程是上海电科院配合地方政府在强检计量器具管理方面的重大创新举措，将开创国内电能表状态轮换的先河。
    传统模式：到达轮换周期电能表性能尚且完好
    一直以来，上海市对在用贸易结算电能表的管理方式是按照电能表检定周期这一固定时间段进行电能表的到期轮换。无论电能表在轮换周期内的质量水平如何都需在规定的时限全部更换。这种传统管理模式存在着一定弊端。
    传统模式具体实施中无视产品质量水平，临近轮换周期后不论好坏统统一刀切，但随着电能表生产制造水平的不断加强，电子式电能表,尤其是智能电能表的质量性能已大大提升。朱彬若介绍：“现有电能表寿命一般已普遍达到10~15年以上，而轮换周期仅为6~8年，这意味着即使到达轮换周期后实际上仍然有大量在用电能表质量性能完好。”传统模式难以实现对在网电能表运行质量水平的监督。电能表在网使用后，受到产品元器件的寿命影响，以及各种环境的作用，都会影响到电能表的计量特性和质量水平，要保证轮换周期内电能表100%的合格率几乎是不可能的。当前管理模式只是将到期电能表全数调换，无法准确获知轮换周期内电能表质量水平变化等数据，无法提前发现电能表运行质量隐患。
    传统模式损耗浪费大，成本高。由于电能表到达轮换周期后不论好坏一律更换，引发旧表拆卸处理、新表购置安装等一系列工作，大量明明质量完好的电能表被提早报废，不仅人力物力成本巨大，而且不利于节能降耗。
    严谨论证：各运行年限电能表总体合格率超过99.5%
    针对问题，上海电科院与上海质监局成立项目组开展专题研究，旨在通过电能表状态调换策略创新提升，探索一套更符合实际情况和管理要求的电能表状态调换模式。
    在研究过程中，上海电科院成立了一支12人的技术团队，详细分析了上海在网电能表的总体运行质量水平，以抽样统计理论  基础和数学模型为研究出发点，梳理比对各类抽样方案，探讨方案边际水平和质量风险管控最佳平衡点，确立了适用于上海电能计量工作实际的运行抽样方案和电能表寿命试验方案。
    这些方案的验证需要积累大量的试点运行数据，为此，上海电科院计量中心组织5个班组，花了3个多月的时间收集数据。性能试验班班长黄亮说：“我们先后累计回收检定了上千只运行中的电能表开展试验论证工作，每个电能表里积攒了近十年的数据。上海地区各运行年限的电能表质量状态良好，基本误差曲线皆在可控范围内，总体合格率超过99.5%，这说明实施以抽样检验为基础的状态轮换策略条件成熟、基础可靠。”
    效果可观：预计每年平均减少8000余万元电能表采购费
    4月12日，上海电科院参加上海质监局牵头组织召开的《电子式交流电能表使用中检定规程》配套落地实施管理办法专题讨论会议，拟定好相关抽检计划，报上海市质监局批准实施。
    该规程实施后，将率先在全国范围内创新性地实现基于抽样检测方式的电能表状态轮换策略。这个轮换策略相较于以往基于固定周期轮换的电能表调换模式更具科学性和经济性，具备明显的示范引领效应。每块电表上将安装安全采集终端，用电信息采集系统一定时间间隔采集电能表数据，将信息统一上传至主站，对主站上获取到的电表信息进行分析，准确掌握电表质量水平。
    记者算了笔账，上海居民电能表保有量接近1000万只，按照8年检定周期的到期调换要求，平均每年需至少调换125万只。以每只电能表200元测算，每年仅用于调换电能表的采购金额即达到2.5亿元。另一方面，基层供电公司还将消耗大量人力物力实施调表工作，由此带来的人力成本等也相当可观。
    基于抽样检测的电能表状态轮换策略可有效评估运行中电能表的批次质量水平，按照预期电能表能普遍实现延长50%使用的周期来测算，平均每年产生的各项成本可以下降三分之一，降低三分之一调表工作量，每年平均减少8000余万元电能表采购费。
    未来，基层供电公司不需要再消耗大量人力物力实施调表工作，避免换表而可能产生客户投诉的服务风险下降，客户满意度上升。此外，调表数量的下降可大大减少设备报废工作成本，预估每年可减少200吨电子垃圾的产生，符合绿色环保理念。因此，状态轮换模式既可实现社会资源的最优化，从而节能降耗，也可及时发现电能表质量隐患，从而推动淘汰劣质电能表和引导技术进步。
    来源/ 中国电力报
    中国电工仪器仪表信息网（www.tc104.org）
    如有合作意愿 请咨询 0451-86659398 
    中国电工仪器仪表信息网
    长按识别二维码更多精彩
    赞赏
    长按二维码向我转账
    受苹果公司新规定影响，微信 iOS 版的赞赏功能被关闭，可通过二维码转账支持公众号。
    阅读   投诉",微信,weixin_497189204,创新|上海电科院推进电能表状态轮换策略实施,电科院,0
"观点】中国电科院姚志强等：面向智能电网的主厂站一体化关键技术探讨
    ????? 提示：点击""电力系统自动化""↑关注本刊微信
    原文发表在《电力系统自动化》2017年第41卷第8期，欢迎品读。
