"　　金融界网站讯超频三(行情300647,诊股)07月14日早间公告称，公司2017年半年度业绩预告，本报告期归属于上市公司股东的净利润盈利：2，035.29万元―2，261.43万元，比上年同期下降：-10%―0%，其中：非经常性损益70万元―100万元，上年同期归属于上市公司股东的净利润盈利：2，261.43万元，其中：非经常性损益160.56万元。",媒体新闻,9524628054370185627_0_439933,超频三2017年半年度业绩预告同比下降,超频三,1
"　　金融界网站讯 6月29日早间公告，超频三(行情300647,诊股)预披露2017年中期利润分配预案：以截止2017年6月30日公司总股本120，000，000.00 万股为基数，向全体股东每10股派发现金股利人民币1.25 元（含税），分配总额为1，500万元人民币。",媒体新闻,15139394310588239241_0_55423,超频三预披露2017年中利润分配预案 每10股派1.25元,超频三,1
"<IMAGE SRC=""http://hqpick.eastmoney.com/k/3006472.png"" >
　　超频三29日早间披露2017年中期利润分配预案。
　　公司控股股东及实际控制人杜建军先生、刘郁女士、张魁先生提议：鉴于公司当前稳健的经营以及未来良好的发展前景，回报广大投资者，与全体股东分享公司成长的经营成果，在符合利润分配原则并保证在公司正常经营及长远发展的前提下，提议向全体股东每10股派发现金股利人民币1.25 元(含税)，分配总额为1,500万元人民币。",媒体新闻,14283173719568205904_0_584796,超频三半年报拟10派1.25元,超频三,1
"快讯：广和通（300638）盘中封向跌停，报30.20元，截止发稿时间，换手率为7.08%，该股近一年来跌停1次，根据同花顺（300033）问财数据显示，广和通技术面评分2.6分，基本面评分5.3分。
    消息面上，刚刚过去的一周，A股市场在指标股粉饰的虚假稳定下继续引爆结构性风险，创业板指数连跌5天，已逼近前期极度恐慌时所产生的低点。但上证指数和上证50指数表现坚挺，一点也没有爆发风险的意思，一批权重股更是呈现“结构性牛市”。本周五，证监会再次批准9家公司的IPO，与此同时，一批个股中报爆出地雷，特别是创业板可谓“屋漏偏逢连夜雨，雷声滚滚令人忧”。",媒体新闻,762539731211358384_0_39521,新股发行速度仍较快 广和通封跌停,超频三,0
" 北京德恒（杭州）律师事务所
    关于万通智控科技股份有限公司
      2017 年第一次临时股东大会的
                       法律意见
     杭州市秋涛北路 72 号三新银座资募大厦九楼
    电话:[phone] 传真:[phone] 邮编:310020
                        北京德恒（杭州）律师事务所
                     关于万通智控科技股份有限公司
                      2017 年第一次临时股东大会的
                                  法律意见
                                            德恒【杭】书（2017）第 06004 号
        致：万通智控科技股份有限公司
        北京德恒（杭州）律师事务所受万通智控科技股份有限公司（以下简称“万
    通智控”或“公司”）委托，指派娄建江律师、白志林律师（以下简称“本所律
    师”）出席 2017 年第一次临时股东大会（以下简称“本次股东大会”），并对
    本次股东大会的合法性进行见证并出具法律意见。
        本法律意见书根据《中华人民共和国公司法》(以下简称“《公司法》”)、
    《中华人民共和国证券法》（以下简称“《证券法》”）、《上市公司股东大会
    规则（2016 年修订）》（以下简称“《股东大会规则》”）和《深圳证券交易
    所上市公司股东大会网络投票实施细则(2016 年修订)》(以下简称“《网络投票
    实施细则》”)，以及《万通智控科技股份有限公司章程》（以下简称“《公司
    章程》”）等有关法律、法规和规范性文件而出具。
        为出具本法律意见，本所律师审查了万通智控本次股东大会的有关文件和材
    料。本所律师得到公司如下保证，即其已提供了本所律师认为作为出具本法律意
    见书所必需的材料，所提供的原始材料、副本、复印件等材料、口头证言均符合
    真实、准确、完整的要求，有关副本、复印件等材料与原始材料一致。
        在本法律意见中，本所律师仅对本次股东大会的召集、召开程序、出席会议
    人员资格、召集人资格及会议表决程序、表决结果是否符合《公司法》、《股东大
    会规则》等法律、法规、规范性文件及《公司章程》的规定发表意见，不对会议
    审议的议案内容以及这些议案所表述的事实或数据的真实性及准确性发表意见。
        本法律意见书仅供万通智控本次股东大会相关事项的合法性之目的使用，不
             北京德恒（杭州）律师事务所关于万通智控 2017 年第一次临时股东大会的法律意见
    得用作任何其他目的。
        本所律师根据法律的要求，按照律师行业公认的业务标准、道德规范和勤勉
    尽责的精神，对万通智控所提供的相关文件和有关事实进行了核查和验证，现出
    具法律意见如下：
        一、本次股东大会的召集程序
        1.本次股东大会由公司董事会召集。公司已于 2017 年 5 月 19 日召开了公司
    第一届董事会第十次会议，审议通过了《关于召开万通智控科技股份有限公司
    2017 年第一次临时股东大会的议案》。
        2. 公 司 董 事 会 已 于 2017 年 5 月 22 日 在 巨 潮 资 讯 网
    (http://www.cninfo.com.cn)上公告了《万通智控科技股份有限公司关于召开
    2017 年第一次临时股东大会的通知》(以下简称“会议通知”)，会议通知中载
    明了本次股东大会的会议召开时间、会议召开地点、会议召集人、会议表决方式、
    会议审议事项、会议出席对象、会议登记办法、联系方式等事项，说明了股东有
    权亲自或委托代理人出席本次股东大会并行使表决权。由于本次股东大会采取现
    场投票和网络投票相结合的方式，公司在会议通知中还对网络投票的投票时间、
    投票程序等有关事项做出了明确说明。
        经本所律师核查，公司本次股东大会召集人的资格及会议通知的时间、方式
    以及通知的内容符合《公司法》、《股东大会规则》等法律法规、规范性文件及《公
    司章程》的规定。
        二、本次股东大会的召开
        1.公司本次股东大会现场会议于 2017 年 6 月 7 日下午 14:30 在杭州市余杭
    经济技术开发区振兴东路 12 号万通智控科技股份有限公司二楼会议室召开，由
    公司董事长张健儿先生主持。
        2.本次股东大会的网络投票通过深圳证券交易所交易系统和互联网投票系
    统进行。通过深圳证券交易所交易系统进行网络投票的时间为：2017 年 6 月 7
    日上午 9:30-11:30，下午 13:00-15:00；通过深圳证券交易所互联网投票系统投
    票的时间为 2017 年 6 月 6 日下午 15:00 至 2017 年 6 月 7 日下午 15:00 期间的任
            北京德恒（杭州）律师事务所关于万通智控 2017 年第一次临时股东大会的法律意见
    意时间。
        3.根据本次股东大会的议程，提请本次股东大会审议的议案内容为：
        （1）《关于修改万通智控科技股份有限公司章程并办理工商登记的议案》
        上述议案已经公司第一届董事会第十次会议审议通过，相关内容详见公司于
    2017 年 5 月 22 日在巨潮资讯网(http://www.cninfo.com.cn)上公告的内容。同
    时，上述议案属于特别决议议案和需要对中小投资者单独计票的议案。
        经本所律师核查，公司本次股东大会召开的实际时间、地点和审议的议案内
    容与会议通知所载一致，公司本次股东大会召开程序符合《公司法》、《股东大会
    规则》等法律法规、规范性文件及《公司章程》、《股东大会议事规则》的规定。
        三、出席本次股东大会人员及会议召集人资格
        根据本次股东大会的会议通知，有权出席本次股东大会的人员为深圳证券交
    易所截至 2017 年 6 月 1 日下午收市后，在中国证券登记结算有限责任公司深圳
    分公司登记在册的持有公司股份的全体股东或其委托的代理人，公司的董事、监
    事、高级管理人员以及公司聘请的见证律师。
        (一)出席本次股东大会的股东及股东代理人
        根据现场出席会议的股东、股东代理人的身份证明、授权委托证明及股东登
    记的相关资料等，现场出席本次股东大会的股东及股东代理人共 9 名，代表有表
    决权的公司股份数 148,556,664 股，占公司有表决权股份总数的 74.2783%。
        根据深圳证券信息有限公司在本次股东大会网络投票结束后提供给公司的
    网络投票结果，在本次股东大会确定的网络投票时段内，通过网络有效投票的股
    东共 1 名，代表有表决权的公司股份数 500 股，占公司有表决权股份总数的
    0.0003％。以上通过网络投票进行表决的股东，已由深圳证券交易所身份验证机
    构验证其股东身份。
        上述现场出席本次股东大会及通过网络出席本次股东大会的股东合计 10 名，
    代表有表决权的公司股份数 148,557,164，占公司有表决权股份总数的 74.2786%。
    其中通过现场和网络参加本次股东大会的持股 5%以下(不含 5%)的投资者(以下
               北京德恒（杭州）律师事务所关于万通智控 2017 年第一次临时股东大会的法律意见
    简称“中小投资者”)共计 1 名，拥有及代表的股份数 500 股，占公司有表决权
    股份总数的 0.0003％。
           （二）出席、列席本次股东大会的其他人员
           出席本次股东大会的人员还有公司的董事、监事、高级管理人员及本所律师。
        （三）本次股东大会的召集人资格
        本次股东大会由公司董事会召集，其作为本次股东大会召集人的资格合法有
    效。
        经本所律师核查，出席本次股东大会的股东、股东代理人、其他人员以及召
    集人符合《公司法》、《股东大会规则》等法律法规、规范性文件及《公司章程》、
    《股东大会议事规则》的规定，该等股东、股东代理人、其他人员以及召集人的
    资格合法有效。
           四、本次股东大会的表决程序和表决结果
           (一)本次股东大会的表决程序
           本次股东大会就会议通知中列明的议案进行了审议，采取现场投票和网络投
    票相结合的方式就审议的议案投票表决。在现场投票全部结束后，本次股东大会
    按《公司章程》、《股东大会议事规则》规定的程序进行计票和监票，并统计了
    投票的表决结果。网络投票按照会议通知确定的时段，通过深圳证券交易所交易
    系统和互联网投票系统进行，深圳证券信息有限公司提供了网络投票的股份总数
    和网络投票结果。本次股东大会投票表决结束后，公司合并统计了现场和网络投
    票的表决结果，并对中小投资者表决进行了单独计票，形成本次股东大会的最终
    表决结果，当场公布了表决结果。
           (二)表决结果
           根据公司股东及股东代理人进行的表决以及本次股东大会对表决结果的统
    计，本次股东大会审议的议案的表决结果如下：
           1.《关于修改万通智控科技股份有限公司章程并办理工商登记的议案》
        表决情况：同意 148,557,164 股，占出席会议股东所持有效表决权股份总数
            北京德恒（杭州）律师事务所关于万通智控 2017 年第一次临时股东大会的法律意见
    的 100%；反对 0 股，占出席会议股东所持有效表决权股份总数的 0%；弃权 0 股，
    占出席会议股东所持有效表决权股份总数的 0%。
        其中，出席会议的中小投资者(除公司的董事、监事、高级管理人员以及单
    独或者合计持有公司 5%以上股份的股东以外的其他股东)的表决情况为：同意
    500 股，占出席会议中小投资者所持表决权的 100%；反对 0 股，占出席会议中小
    投资者所持表决权的 0%；弃权 0 股，占出席会议中小投资者所持表决权的 0%。
        本次股东大会审议的议案为特别决议议案，经出席股东大会的有表决权的股
    东及股东代理人所持表决权总数的三分之二以上同意即为通过。本次股东大会审
    议的议案对中小投资者进行了单独计票并进行了公告。本次股东大会审议的议案
    无涉及优先股股东参与表决的议案。
        综合现场投票、网络投票的投票结果，本次股东大会表决结果如下：
        本次股东大会审议的议案获得通过。
        本所律师认为，本次股东大会的表决程序和表决结果符合《公司法》、《股东
    大会规则》、《网络投票细则》和《公司章程》的有关规定，表决结果合法、有效。
        五、结论意见
        综上所述，本所律师认为，万通智控本次股东大会的召集和召开程序，参加
    本次股东大会人员资格、召集人资格及会议表决程序和表决结果等事宜，均符合
    《公司法》、《股东大会规则》、《治理准则》、《网络投票细则》等法律法规、
    规范性文件和《公司章程》的规定，本次股东大会通过的表决结果为合法、有效。
        本法律意见书一式三份，经本所盖章并由承办律师签字后生效。
     北京德恒（杭州）律师事务所关于万通智控 2017 年第一次临时股东大会的法律意见",媒体新闻,5895433375521536324_0_590078,万通智控：2017年第一次临时股东大会的法律意见,超频三,0
